1740005312.3339305,weather,0.0006730556488037109
1740005312.48174,weather,0.0005331039428710938
1740005313.3332071,weather,0.0008397102355957031
1740005313.4823527,weather,0.0006890296936035156
1740005314.3335764,weather,0.0007891654968261719
1740005314.482647,weather,0.0006570816040039062
1740005315.3343093,weather,0.0010380744934082031
1740005315.4831827,weather,0.0004928112030029297
1740005316.334162,weather,0.0005772113800048828
1740005316.4834871,weather,0.0006732940673828125
1740005317.3347435,weather,0.0006566047668457031
1740005317.483672,weather,0.00047659873962402344
1740005318.3352046,weather,0.0005898475646972656
1740005318.4840467,weather,0.0004467964172363281
1740005319.3356273,weather,0.0006389617919921875
1740005319.484462,weather,0.0004570484161376953
1740005320.3359551,weather,0.0005004405975341797
1740005320.4849384,weather,0.0004749298095703125
1740005321.3365972,weather,0.0006382465362548828
1740005321.485569,weather,0.0005900859832763672
1740005322.3370001,weather,0.0005331039428710938
1740005322.4863012,weather,0.0006406307220458984
1740005323.3375537,weather,0.0006783008575439453
1740005323.4864995,weather,0.0005886554718017578
1740005324.3379133,weather,0.0005705356597900391
1740005324.4867415,weather,0.0004963874816894531
1740005325.3383107,weather,0.0005745887756347656
1740005325.4871864,weather,0.0005085468292236328
1740005326.3386889,weather,0.0006346702575683594
1740005326.487595,weather,0.0005490779876708984
1740005327.3396015,weather,0.0009548664093017578
1740005327.488047,weather,0.0005388259887695312
1740005328.3396556,weather,0.0006754398345947266
1740005328.4885118,weather,0.0005965232849121094
1740005329.3400047,weather,0.0005698204040527344
1740005329.4887824,weather,0.00046062469482421875
1740005330.3404949,weather,0.0006859302520751953
1740005330.4892423,weather,0.0004994869232177734
1740005331.3408608,weather,0.0006225109100341797
1740005331.489829,weather,0.0006685256958007812
1740005332.3412573,weather,0.0005517005920410156
1740005332.489856,weather,0.0004303455352783203
1740005333.341615,weather,0.0005762577056884766
1740005333.4902797,weather,0.00042939186096191406
1740005334.3419461,weather,0.0005075931549072266
1740005334.4906125,weather,0.0004553794860839844
1740005335.3433104,weather,0.0006587505340576172
1740005335.4912128,weather,0.0004286766052246094
1740005336.3436537,weather,0.0006542205810546875
1740005336.4918196,weather,0.000469207763671875
1740005337.3460832,weather,0.0025529861450195312
1740005337.4925456,weather,0.0005941390991210938
1740005338.3446581,weather,0.0006814002990722656
1740005338.4930873,weather,0.0006539821624755859
1740005339.3452187,weather,0.0006656646728515625
1740005339.4933307,weather,0.00047516822814941406
1740005340.4939961,weather,0.0007135868072509766
1740005341.4943526,weather,0.0005731582641601562
1740005342.4946399,weather,0.0005204677581787109
1740005343.4953148,weather,0.0006670951843261719
1740005344.4954164,weather,0.0005331039428710938
1740005345.4961755,weather,0.0008103847503662109
1740005346.496334,weather,0.0005450248718261719
1740005347.4968305,weather,0.0006704330444335938
1740005348.497296,weather,0.0006549358367919922
1740005349.4974113,weather,0.0005624294281005859
1740005350.4979086,weather,0.0006384849548339844
1740005351.4983997,weather,0.0006797313690185547
1740005352.498685,weather,0.0005731582641601562
1740005353.4991064,weather,0.0005393028259277344
1740005354.4996808,weather,0.0006945133209228516
1740005355.5000446,weather,0.000598907470703125
1740005356.5005147,weather,0.0006742477416992188
1740005357.5021076,weather,0.0017778873443603516
1740005358.5012982,weather,0.0005474090576171875
1740005359.5020099,weather,0.0008807182312011719
1740005360.5020974,weather,0.0005891323089599609
1740005361.502596,weather,0.0006442070007324219
1740174950.5582886,pressure,0.0019521713256835938
1740174951.5558803,pressure,0.0003609657287597656
1740174952.5561047,pressure,0.00034117698669433594
1740175219.6263945,pressure,0.0006194114685058594
1740175220.626547,pressure,0.00047898292541503906
1740175221.6265566,pressure,0.00024080276489257812
1740175222.6272042,pressure,0.00047278404235839844
1740175223.6274526,pressure,0.0005357265472412109
1740175224.627408,pressure,0.00030517578125
1740175225.6791575,pressure,0.051580190658569336
1740175226.6284165,pressure,0.0006287097930908203
1740175227.6287792,pressure,0.0006914138793945312
1740175228.710411,pressure,0.08195662498474121
1740175229.6295702,pressure,0.00042557716369628906
1740175230.629678,pressure,0.0006246566772460938
1740175231.6297867,pressure,0.0004820823669433594
1740175232.6300123,pressure,0.000553131103515625
1740175233.630445,pressure,0.0007984638214111328
1740175234.6325974,pressure,0.0026154518127441406
1740175682.013882,altitude,0.37502360343933105
1740175683.0152276,altitude,0.3761169910430908
1740175684.0163088,altitude,0.3766789436340332
1740175685.0172637,altitude,0.377213716506958
1740175686.0182116,altitude,0.3777000904083252
1740175687.0193322,altitude,0.37837982177734375
1740175688.0204573,altitude,0.3791971206665039
1740175689.0215144,altitude,0.3797335624694824
1740175690.0224948,altitude,0.3804810047149658
1740175691.0233805,altitude,0.38110780715942383
1740175692.0243046,altitude,0.3808908462524414
1740175693.0252383,altitude,0.38161516189575195
1740175694.0262594,altitude,0.3822641372680664
1740175695.027178,altitude,0.382901668548584
1740175696.0280557,altitude,0.3835620880126953
1740175697.0289898,altitude,0.3836543560028076
1740175698.0300221,altitude,0.3844289779663086
1740175699.0310698,altitude,0.3836658000946045
1740175700.0341635,altitude,0.3864419460296631
1740175701.0358193,altitude,0.38766956329345703
1740175702.0368607,altitude,0.38821864128112793
1740175703.0378265,altitude,0.388946533203125
1740175704.0387716,altitude,0.3895583152770996
1740175705.0399382,altitude,0.39040255546569824
1740175706.041733,altitude,0.39162755012512207
1740175707.0430624,altitude,0.3930842876434326
1740175708.0440273,altitude,0.3937559127807617
1740175709.0455172,altitude,0.3948383331298828
1740175710.0469475,altitude,0.3960394859313965
1740175711.0483346,altitude,0.39719295501708984
1740175712.0493956,altitude,0.39794373512268066
1740175713.0505464,altitude,0.398967981338501
1740175714.0516527,altitude,0.39978623390197754
1740175715.053179,altitude,0.40090489387512207
1740175716.054829,altitude,0.40234875679016113
1740175717.0567126,altitude,0.40407848358154297
1740175718.0577767,altitude,0.4049398899078369
1740175719.0588548,altitude,0.40537142753601074
1740175720.0599253,altitude,0.40597009658813477
1740175721.0613627,altitude,0.40662407875061035
1740175722.0633307,altitude,0.40716981887817383
1740175723.0650368,altitude,0.4086802005767822
1740175724.0664947,altitude,0.4096806049346924
1740175725.0678418,altitude,0.4106574058532715
1740175726.069595,altitude,0.4120821952819824
1740175727.0710547,altitude,0.4133467674255371
1740175728.0726676,altitude,0.41443848609924316
1740175729.0742154,altitude,0.415877103805542
1740175730.0753055,altitude,0.41649794578552246
1740175731.076461,altitude,0.4173920154571533
1740175732.0779505,altitude,0.41853785514831543
1740175733.0789773,altitude,0.41931939125061035
1740175734.0805402,altitude,0.4206514358520508
1740175735.081799,altitude,0.42151522636413574
1740175736.0827625,altitude,0.4221475124359131
1740175737.0836928,altitude,0.4228851795196533
1740175738.0846057,altitude,0.42356371879577637
1740175739.0856318,altitude,0.4242103099822998
1740175740.0864766,altitude,0.424877405166626
1740175741.0873768,altitude,0.4253091812133789
1740175742.0887187,altitude,0.4264848232269287
1740175743.0897145,altitude,0.4264085292816162
1740175744.0906758,altitude,0.4270811080932617
1740175745.0916438,altitude,0.42776036262512207
1740175746.0925167,altitude,0.4283721446990967
1740175747.0934472,altitude,0.4291086196899414
1740175748.0944045,altitude,0.42983269691467285
1740175749.0963964,altitude,0.43160104751586914
1740175750.0972922,altitude,0.4321887493133545
1740175751.0983732,altitude,0.4329547882080078
1740175752.0995493,altitude,0.4331388473510742
1740175753.1004736,altitude,0.43376827239990234
1740175754.1011817,altitude,0.43414807319641113
1740175755.102082,altitude,0.434495210647583
1740175756.1039264,altitude,0.4359757900238037
1740175757.1052384,altitude,0.43715715408325195
1740175758.106082,altitude,0.4376490116119385
1740175759.1070113,altitude,0.43830370903015137
1740175760.107982,altitude,0.43898892402648926
1740175761.108885,altitude,0.4396235942840576
1740175762.1102886,altitude,0.4404771327972412
1740175763.111306,altitude,0.440868616104126
1740175764.11227,altitude,0.441556453704834
1740175765.1133845,altitude,0.44238901138305664
1740175766.1144996,altitude,0.4432406425476074
1740175767.1155949,altitude,0.4440431594848633
1740175768.116616,altitude,0.4449145793914795
1740175769.1176152,altitude,0.4456160068511963
1740175770.118621,altitude,0.446425199508667
1740175771.1195817,altitude,0.4471404552459717
1740175772.1207108,altitude,0.44800472259521484
1740175773.1215951,altitude,0.44865846633911133
1740175774.1228554,altitude,0.4495968818664551
1740175775.1244414,altitude,0.4509296417236328
1740175776.1255074,altitude,0.45171642303466797
1740175777.1264443,altitude,0.45246434211730957
1740175778.1277232,altitude,0.45346546173095703
1740175779.1292863,altitude,0.45477890968322754
1740175780.1302893,altitude,0.4555397033691406
1740175781.1312716,altitude,0.45622706413269043
1740175782.1326137,altitude,0.4573080539703369
1740175783.133635,altitude,0.45804572105407715
1740175784.1346245,altitude,0.45874786376953125
1740175785.1356235,altitude,0.4595205783843994
1740175786.1365786,altitude,0.46018171310424805
1740175787.1375136,altitude,0.4608461856842041
1740175788.1384606,altitude,0.46160149574279785
1740175789.1394117,altitude,0.46230292320251465
1740175790.1414542,altitude,0.46405506134033203
1740175791.1425338,altitude,0.4648592472076416
1740175792.143739,altitude,0.46577024459838867
1740175793.1446738,altitude,0.4664876461029053
1740175794.1455774,altitude,0.4670863151550293
1740175795.148517,altitude,0.46581101417541504
1740175796.1519532,altitude,0.46932387351989746
1740175797.1535256,altitude,0.4704926013946533
1740175798.154572,altitude,0.4710700511932373
1740175799.1556,altitude,0.47174859046936035
1740175800.1565473,altitude,0.4722626209259033
1740175801.15756,altitude,0.4729423522949219
1740175802.1592557,altitude,0.4741702079772949
1740175803.1606734,altitude,0.47537708282470703
1740175804.1616774,altitude,0.47611546516418457
1740175805.1626203,altitude,0.4768698215484619
1740175806.1639123,altitude,0.4778311252593994
1740175807.1653705,altitude,0.4790620803833008
1740175808.1663218,altitude,0.4797062873840332
1740175809.167299,altitude,0.48039937019348145
1740175810.1683269,altitude,0.4811229705810547
1740175811.1692638,altitude,0.48159241676330566
1740175812.170421,altitude,0.48246073722839355
1740175813.1713622,altitude,0.48312830924987793
1740175814.172318,altitude,0.48377060890197754
1740175815.1737492,altitude,0.4849872589111328
1740175816.1746054,altitude,0.48562049865722656
1740175817.175549,altitude,0.4863142967224121
1740175818.1764612,altitude,0.48698878288269043
1740175819.1777413,altitude,0.48790669441223145
1740175820.178651,altitude,0.48859381675720215
1740175821.1795335,altitude,0.48919224739074707
1740175822.1806765,altitude,0.4898109436035156
1740175823.181581,altitude,0.4904444217681885
1740175824.1825461,altitude,0.4911365509033203
1740175825.1834426,altitude,0.49178051948547363
1740175826.184428,altitude,0.4925065040588379
1740175827.1852748,altitude,0.49317359924316406
1740175828.1860664,altitude,0.4936065673828125
1740175829.1870346,altitude,0.4943203926086426
1740175830.1883616,altitude,0.49527692794799805
1740175831.1902955,altitude,0.4938356876373291
1740175832.191685,altitude,0.4951283931732178
1740175833.1936033,altitude,0.49683570861816406
1740175834.1949372,altitude,0.49770283699035645
1740175835.196183,altitude,0.49839115142822266
1740175836.1972382,altitude,0.4989774227142334
1740175837.1986809,altitude,0.5001764297485352
1740175838.1996496,altitude,0.5007874965667725
1740175839.2006245,altitude,0.5014948844909668
1740175840.2015533,altitude,0.5021533966064453
1740175841.2025187,altitude,0.5028519630432129
1740175842.2035506,altitude,0.5035998821258545
1740175843.2046316,altitude,0.504483699798584
1740175844.2055914,altitude,0.505185604095459
1740175845.2064955,altitude,0.5058772563934326
1740175846.207426,altitude,0.5065467357635498
1740175847.2084167,altitude,0.5072665214538574
1740175848.2094193,altitude,0.5079934597015381
1740175864.619289,altitude,0.9133458137512207
1740175865.6203673,altitude,0.9140701293945312
1740175866.6214342,altitude,0.9148783683776855
1740175867.6225042,altitude,0.9157204627990723
1740175868.6236815,altitude,0.9166738986968994
1740175869.624884,altitude,0.9176311492919922
1740175870.6262047,altitude,0.9186244010925293
1740175871.627274,altitude,0.9194865226745605
1740175872.6282167,altitude,0.9201641082763672
1740175873.6292071,altitude,0.9208817481994629
1740175874.6302333,altitude,0.9216415882110596
1740175875.6313999,altitude,0.9225947856903076
1740175876.6323497,altitude,0.9232017993927002
1740175877.6336172,altitude,0.9241211414337158
1740175878.634557,altitude,0.9248452186584473
1740175879.6361759,altitude,0.9260237216949463
1740175880.6380787,altitude,0.927649736404419
1740175881.6396244,altitude,0.9289593696594238
1740175882.640577,altitude,0.9296717643737793
1740175883.6416562,altitude,0.9304091930389404
1740175884.6434417,altitude,0.9319112300872803
1740175885.6448698,altitude,0.9329574108123779
1740175896.9744704,altitude,0.2593071460723877
1740175896.9758506,altitude,0.0454869270324707
1740175897.9772267,altitude,0.2615780830383301
1740175897.977579,altitude,0.0471653938293457
1740175898.978519,altitude,0.2626311779022217
1740175898.978875,altitude,0.0480494499206543
1740175899.9796808,altitude,0.2635049819946289
1740175899.9800725,altitude,0.048818111419677734
1740175900.9809866,altitude,0.2645297050476074
1740175900.9819715,altitude,0.05018877983093262
1740175901.9832144,altitude,0.2664065361022949
1740175901.9835935,altitude,0.05152463912963867
1740175964.0765884,altitude,0.3444652557373047
1740175964.0769856,altitude,0.1222994327545166
1740175965.0778253,altitude,0.34521055221557617
1740175965.0782778,altitude,0.12320208549499512
1740175966.0790706,altitude,0.3462061882019043
1740175966.0794725,altitude,0.12407279014587402
1740175967.080363,altitude,0.34722161293029785
1740175967.080736,altitude,0.12497568130493164
1740175968.0813973,altitude,0.34806156158447266
1740175968.0815864,altitude,0.12550687789916992
1740175969.0824125,altitude,0.3486921787261963
1740175969.082783,altitude,0.126237154006958
1740175970.083589,altitude,0.3495917320251465
1740175970.0839596,altitude,0.12704157829284668
1740175971.0853555,altitude,0.35099339485168457
1740175971.08573,altitude,0.12839174270629883
1740176137.5124512,altitude,0.7344472408294678
1740176137.5128706,altitude,0.4907069206237793
1740176138.5136929,altitude,0.7353434562683105
1740176138.5140615,altitude,0.49144601821899414
1740176139.514984,altitude,0.7364120483398438
1740176139.5154047,altitude,0.4923410415649414
1740176140.5163927,altitude,0.7375302314758301
1740176140.5167754,altitude,0.4932830333709717
1740176141.5184646,altitude,0.7394518852233887
1740176141.5186706,altitude,0.4948410987854004
1740176142.5195265,altitude,0.7401905059814453
1740176142.5199132,altitude,0.4955606460571289
1740176143.5214682,altitude,0.741753339767456
1740176143.521969,altitude,0.4972391128540039
1740176144.5229337,altitude,0.742952823638916
1740176144.5233588,altitude,0.4982876777648926
1740176145.5243835,altitude,0.7428982257843018
1740176145.5247924,altitude,0.498154878616333
1740176146.525666,altitude,0.7440690994262695
1740176146.526041,altitude,0.49907350540161133
1740176147.526977,altitude,0.7448422908782959
1740176147.5273962,altitude,0.4998791217803955
1740176148.5284066,altitude,0.7457656860351562
1740176148.52878,altitude,0.5007286071777344
1740176149.5299425,altitude,0.7470064163208008
1740176149.531478,altitude,0.5025930404663086
1740176150.5328069,altitude,0.7496585845947266
1740176150.5332017,altitude,0.504317045211792
1740176151.534039,altitude,0.750626802444458
1740176151.5345256,altitude,0.5052890777587891
1740176152.535564,altitude,0.751854419708252
1740176152.536019,altitude,0.5063602924346924
1740176153.5373018,altitude,0.7532758712768555
1740176153.537646,altitude,0.5076110363006592
1740176154.5385895,altitude,0.7543504238128662
1740176154.5389526,altitude,0.5084607601165771
1740176155.539982,altitude,0.7554664611816406
1740176155.540445,altitude,0.5095920562744141
1740176156.541444,altitude,0.7566673755645752
1740176156.541814,altitude,0.5104982852935791
1740176157.5427656,altitude,0.757702112197876
1740176157.5431771,altitude,0.5113804340362549
1740176158.544487,altitude,0.7590432167053223
1740176158.5448706,altitude,0.5126962661743164
1740176159.545844,altitude,0.7601840496063232
1740176159.5463135,altitude,0.5135900974273682
1740176160.5475852,altitude,0.7615561485290527
1740176160.548342,altitude,0.514927864074707
1740176161.5497682,altitude,0.7635385990142822
1740176161.5502677,altitude,0.5164368152618408
1740176162.5512276,altitude,0.7645425796508789
1740176162.551607,altitude,0.5174996852874756
1740176163.5533671,altitude,0.7663364410400391
1740176163.5538206,altitude,0.519275426864624
1740176164.5548196,altitude,0.767547607421875
1740176164.555234,altitude,0.5203235149383545
1740176165.5562572,altitude,0.7686121463775635
1740176165.5567267,altitude,0.5213813781738281
1740176166.5576303,altitude,0.7697567939758301
1740176166.5580022,altitude,0.5223286151885986
1740176167.5589542,altitude,0.7706005573272705
1740176167.5593994,altitude,0.5232901573181152
1740176168.5603395,altitude,0.7716290950775146
1740176168.5609245,altitude,0.5243449211120605
1740176169.5618804,altitude,0.7729442119598389
1740176169.5623503,altitude,0.5254733562469482
1740176170.5629797,altitude,0.7738416194915771
1740176170.5631847,altitude,0.5260093212127686
1740176171.563872,altitude,0.7744331359863281
1740176171.5642984,altitude,0.5265750885009766
1740176172.5654962,altitude,0.7757654190063477
1740176172.5663443,altitude,0.5280179977416992
1740176173.567599,altitude,0.7777388095855713
1740176173.56797,altitude,0.529541015625
1740176174.5697012,altitude,0.7795422077178955
1740176174.5704696,altitude,0.5316016674041748
1740176175.5724983,altitude,0.7820444107055664
1740176175.5728886,altitude,0.533724308013916
1740176176.5738742,altitude,0.783226490020752
1740176176.5743966,altitude,0.5347967147827148
1740176177.5757012,altitude,0.7848093509674072
1740176177.5764644,altitude,0.5364584922790527
1740176178.577763,altitude,0.7867083549499512
1740176178.578201,altitude,0.5377769470214844
1740176179.5790372,altitude,0.7877588272094727
1740176179.579453,altitude,0.5387120246887207
1740176180.5800958,altitude,0.7886550426483154
1740176180.5803223,altitude,0.5392787456512451
1740176181.5812073,altitude,0.7877612113952637
1740176181.5816486,altitude,0.5392463207244873
1740176182.582643,altitude,0.7889828681945801
1740176182.5830169,altitude,0.540245771408081
1740176183.5838528,altitude,0.7897517681121826
1740176183.584271,altitude,0.5410809516906738
1740176184.585218,altitude,0.7906081676483154
1740176184.5856016,altitude,0.542034387588501
1740176185.5866163,altitude,0.7916259765625
1740176185.5869896,altitude,0.5430550575256348
1740176186.5882583,altitude,0.7927272319793701
1740176186.589615,altitude,0.5448555946350098
1740176187.5912912,altitude,0.7953476905822754
1740176187.5921931,altitude,0.5472700595855713
1740176188.593481,altitude,0.7971756458282471
1740176188.594288,altitude,0.548931360244751
1740176189.5954435,altitude,0.7986960411071777
1740176189.5957866,altitude,0.5501735210418701
1740176190.5970058,altitude,0.7997651100158691
1740176190.5982533,altitude,0.5520708560943604
1740176191.599647,altitude,0.8012213706970215
1740176191.6000235,altitude,0.5535612106323242
1740176192.601343,altitude,0.8025846481323242
1740176192.6017005,altitude,0.5548787117004395
1740176193.602568,altitude,0.8035092353820801
1740176193.6029296,altitude,0.5557291507720947
1740176194.6038923,altitude,0.804401159286499
1740176194.604317,altitude,0.5566666126251221
1740176195.6053479,altitude,0.8054263591766357
1740176195.6057088,altitude,0.5576324462890625
1740176196.6066532,altitude,0.806577205657959
1740176196.607032,altitude,0.5585103034973145
1740176197.6079202,altitude,0.8075532913208008
