1740005312.3339305,weather,0.0006730556488037109
1740176197.6088417,altitude,0.5593953132629395
1740176198.6100051,altitude,0.8093745708465576
1740176198.6104658,altitude,0.5610616207122803
1740176199.6114314,altitude,0.8104965686798096
1740176199.6119769,altitude,0.5620760917663574
1740176200.6135597,altitude,0.8124122619628906
1740176200.6138062,altitude,0.5636584758758545
1740176201.6225185,altitude,0.8209662437438965
1740176201.6229064,altitude,0.5722486972808838
1740176202.6239235,altitude,0.822115421295166
1740176202.6243463,altitude,0.5731067657470703
1740176203.625311,altitude,0.8231344223022461
1740176203.6256673,altitude,0.5739779472351074
1740176204.6265965,altitude,0.8241798877716064
1740176204.6269853,altitude,0.57489013671875
1740176205.6276808,altitude,0.8250606060028076
1740176205.6281774,altitude,0.5756070613861084
1740176206.6293902,altitude,0.8258943557739258
1740176206.6297526,altitude,0.5769374370574951
1740176207.6306202,altitude,0.8268682956695557
1740176207.630996,altitude,0.5778360366821289
1740176208.6318614,altitude,0.8278474807739258
1740176208.6322818,altitude,0.5786726474761963
1740176209.6330738,altitude,0.8287396430969238
1740176209.6334856,altitude,0.5794978141784668
1740176210.6350727,altitude,0.8303887844085693
1740176210.635485,altitude,0.5809850692749023
1740176211.6368566,altitude,0.8318166732788086
1740176211.6373014,altitude,0.5817744731903076
1740176212.638315,altitude,0.8327929973602295
1740176212.6386843,altitude,0.5827546119689941
1740176213.6395152,altitude,0.8337163925170898
1740176213.6398735,altitude,0.5834970474243164
1740176214.640694,altitude,0.8346116542816162
1740176214.6410778,altitude,0.5842981338500977
1740176215.6419172,altitude,0.8355655670166016
1740176215.64237,altitude,0.5851867198944092
1740176216.6433134,altitude,0.8366248607635498
1740176216.6436949,altitude,0.5852890014648438
1740176217.6446328,altitude,0.8377549648284912
1740176217.6450722,altitude,0.5863182544708252
1740176218.6462991,altitude,0.83909010887146
1740176218.6469164,altitude,0.5874664783477783
1740176219.6480403,altitude,0.840644359588623
1740176219.6484528,altitude,0.588566780090332
1740176220.6496792,altitude,0.8420448303222656
1740176220.6504953,altitude,0.5899972915649414
1740176221.6520445,altitude,0.8439288139343262
1740176221.6524904,altitude,0.5917341709136963
1740176222.6535544,altitude,0.8451018333435059
1740176222.654008,altitude,0.5926225185394287
1740176223.6551774,altitude,0.8463401794433594
1740176223.6556308,altitude,0.5938632488250732
1740176224.6566865,altitude,0.8477287292480469
1740176225.6576514,altitude,0.848442792892456
1740176226.6586375,altitude,0.8491778373718262
1740176227.659557,altitude,0.8498904705047607
1740176228.6604874,altitude,0.8505549430847168
1740176229.6620753,altitude,0.8517827987670898
1740176230.6636448,altitude,0.8531157970428467
1740176231.6650658,altitude,0.8542559146881104
1740176232.6660268,altitude,0.85494065284729
1740176233.668201,altitude,0.8564400672912598
1740176234.669596,altitude,0.8578929901123047
1740176234.6700294,altitude,0.47284650802612305
1740176235.6712654,altitude,0.8591926097869873
1740176235.6716285,altitude,0.47411465644836426
1740176236.6723332,altitude,0.8600203990936279
1740176236.6725662,altitude,0.47324395179748535
1740176237.6733944,altitude,0.8606979846954346
1740176237.673793,altitude,0.4740109443664551
1740176238.6747296,altitude,0.8617668151855469
1740176238.6751704,altitude,0.4749019145965576
1740176239.6765342,altitude,0.8628740310668945
1740176239.677041,altitude,0.4762613773345947
1740176240.6780226,altitude,0.8644583225250244
1740176240.678508,altitude,0.4773235321044922
1740176241.6800978,altitude,0.8660895824432373
1740176241.6810074,altitude,0.4794273376464844
1740176242.682723,altitude,0.8684663772583008
1740176242.6831777,altitude,0.48122549057006836
1740176243.684054,altitude,0.8694818019866943
1740176243.684496,altitude,0.48212099075317383
1740176244.685444,altitude,0.8705997467041016
1740176244.6858492,altitude,0.4830608367919922
1740176245.6867576,altitude,0.8716537952423096
1740176245.6872358,altitude,0.4840254783630371
1740176246.6886277,altitude,0.8732130527496338
1740176246.689016,altitude,0.4846770763397217
1740176247.690009,altitude,0.8743715286254883
1740176247.690476,altitude,0.48575925827026367
1740176248.6913662,altitude,0.8754632472991943
1740176248.6917338,altitude,0.4866352081298828
1740176249.6928265,altitude,0.8766355514526367
1740176249.6932418,altitude,0.4877293109893799
1740176250.6940362,altitude,0.8776328563690186
1740176250.6945026,altitude,0.4886488914489746
1740176251.6957037,altitude,0.8789782524108887
1740176251.6960788,altitude,0.4898803234100342
1740176252.6976197,altitude,0.8806443214416504
1740176252.6980186,altitude,0.4913022518157959
1740176253.6992464,altitude,0.8818511962890625
1740176253.7000227,altitude,0.4929180145263672
1740176254.701189,altitude,0.8835678100585938
1740176254.7015588,altitude,0.4941232204437256
1740176255.7025282,altitude,0.8846814632415771
1740176255.7028885,altitude,0.4950599670410156
1740176256.7045546,altitude,0.8864963054656982
1740176256.7047799,altitude,0.4966092109680176
1740176257.707859,altitude,0.8894720077514648
1740176257.7082832,altitude,0.49956607818603516
1740178311.3291879,sound,0.0017161369323730469
1740178312.3313239,sound,0.0032668113708496094
1740178313.3337946,sound,0.005002260208129883
1740178314.3355002,sound,0.0060367584228515625
1740178315.336801,sound,0.006726264953613281
1740178316.3388302,sound,0.007985830307006836
1740178317.3401122,sound,0.008527517318725586
1740178318.3414025,sound,0.008692741394042969
1740178319.3430085,sound,0.00979161262512207
1740178320.3446321,sound,0.010643959045410156
1740178321.3467574,sound,0.01199197769165039
1740178322.3475049,sound,0.011123418807983398
1740178323.350276,sound,0.01294088363647461
1740178324.3518527,sound,0.013412714004516602
1740178325.353272,sound,0.014216899871826172
1740178326.3543818,sound,0.014669179916381836
1740178327.3563144,sound,0.016163110733032227
1740178328.3572688,sound,0.016423940658569336
1740178329.3587925,sound,0.017416954040527344
1740178330.3597348,sound,0.017795562744140625
1740178331.3613455,sound,0.018566608428955078
1740178332.3628232,sound,0.018400192260742188
1740178333.3662922,sound,0.018973112106323242
1740178334.3670988,sound,0.01916956901550293
1740178442.9505417,pressure,0.16017961502075195
1740178443.951684,pressure,0.1601276397705078
1740178444.9533706,pressure,0.1612379550933838
1740178445.955015,pressure,0.16208100318908691
1740178446.9565387,pressure,0.1621847152709961
1740178447.957655,pressure,0.16179203987121582
1740178448.9587417,pressure,0.16224932670593262
1740178449.959787,pressure,0.1620020866394043
1740178450.9610198,pressure,0.16251206398010254
1740178451.9629097,pressure,0.1631183624267578
1740178452.9646266,pressure,0.16424942016601562
1740178453.9655442,pressure,0.16461396217346191
1740178454.966495,pressure,0.16486167907714844
1740178455.9674542,pressure,0.16466355323791504
1740178456.9684432,pressure,0.16504740715026855
1740178457.9696288,pressure,0.1654527187347412
1740178458.9705527,pressure,0.16576814651489258
1740178459.9726472,pressure,0.1667177677154541
1740178460.9745982,pressure,0.1679673194885254
1740178462.809662,pressure,0.0013949871063232422
1740178463.810507,pressure,0.0015773773193359375
1740178464.8116841,pressure,0.001730203628540039
1740178465.8132071,pressure,0.002475738525390625
1740178466.8273792,pressure,0.011121988296508789
1740178467.8283684,pressure,0.011522054672241211
1740178468.8303103,pressure,0.012843132019042969
1740178469.8324926,pressure,0.014411211013793945
1740178470.8345556,pressure,0.015832901000976562
1740178471.8363678,pressure,0.016916275024414062
1740178472.8386533,pressure,0.01855754852294922
1740178473.8402965,pressure,0.01945352554321289
1740178474.8419044,pressure,0.02059006690979004
1740178555.4279468,pressure,70.59963250160217
1740178555.428439,pressure,69.59966468811035
1740178555.4287002,pressure,68.59935688972473
1740178555.4289567,pressure,67.59899878501892
1740178555.4292333,pressure,66.59865021705627
1740178556.4311607,pressure,66.5999448299408
1740178556.431491,pressure,65.5996949672699
1740178556.4317482,pressure,64.59941530227661
1740178556.4319942,pressure,63.59914422035217
1740178556.4350083,pressure,62.60153937339783
1740178556.4357665,pressure,61.60175657272339
1740178556.4364538,pressure,60.60179352760315
1740178556.4371572,pressure,59.60192346572876
1740178556.4399657,pressure,58.60421419143677
1740178556.4401972,pressure,57.603867053985596
1740178556.4403896,pressure,56.60345435142517
1740178556.4405663,pressure,55.60282254219055
1740178556.4407334,pressure,54.60228705406189
1740178556.4408975,pressure,53.60176920890808
1740178556.441052,pressure,52.59349012374878
1740178556.4412262,pressure,51.59295845031738
1740178556.4415524,pressure,50.59255003929138
1740178556.4419887,pressure,49.59234809875488
1740178556.4421847,pressure,48.59188747406006
1740178556.442614,pressure,47.59156799316406
1740178556.445191,pressure,46.593488931655884
1740178556.4453933,pressure,45.59306979179382
1740178556.445565,pressure,44.592591285705566
1740178556.445731,pressure,43.59035801887512
1740178556.4458911,pressure,42.589585304260254
1740178556.446055,pressure,41.58916234970093
1740178556.4462342,pressure,40.58858609199524
1740178556.446405,pressure,39.58807373046875
1740178556.4469602,pressure,38.58782243728638
1740178556.4474983,pressure,37.58715629577637
1740178556.4477623,pressure,36.586942195892334
1740178556.4480724,pressure,35.58635377883911
1740178556.4502616,pressure,34.58751559257507
1740178556.450467,pressure,33.584712743759155
1740178556.4506865,pressure,32.58279037475586
1740178556.45086,pressure,31.58235192298889
1740178556.4510355,pressure,30.581969022750854
1740178556.4512098,pressure,29.58129072189331
1740178556.45137,pressure,28.580559015274048
1740178556.4515936,pressure,27.580124139785767
1740178556.4518347,pressure,26.579570055007935
1740178556.4521458,pressure,25.579292058944702
1740178556.4544566,pressure,24.579139232635498
1740178556.454836,pressure,23.57386326789856
1740178556.455201,pressure,22.567376852035522
1740178556.455611,pressure,21.567132472991943
1740178556.456012,pressure,20.56699776649475
1740178556.4563906,pressure,19.566693782806396
1740178556.4567263,pressure,18.566357135772705
1740178556.4570568,pressure,17.566022157669067
1740178556.4574168,pressure,16.565667867660522
1740178556.4577568,pressure,15.565292596817017
1740178556.4581127,pressure,14.565062522888184
1740178556.4585013,pressure,13.564734697341919
1740178556.4599435,pressure,12.564262866973877
1740178556.4601693,pressure,11.56486439704895
1740178556.4605,pressure,10.564513444900513
1740178556.462263,pressure,9.56564712524414
1740178556.4624655,pressure,8.56530475616455
1740178556.4626853,pressure,7.564944505691528
1740178556.4630497,pressure,6.564779043197632
1740178556.4633996,pressure,5.564587116241455
1740178556.4637122,pressure,4.564271926879883
1740178556.464014,pressure,3.5639586448669434
1740178556.464542,pressure,2.563544988632202
1740178556.465192,pressure,1.5634255409240723
1740178556.4656522,pressure,0.5633668899536133
1740178557.4664302,pressure,0.5630166530609131
1740178558.4688632,pressure,0.5648288726806641
1740178559.4699829,pressure,0.5651195049285889
1740178560.4709682,pressure,0.564551591873169
1740178561.471725,pressure,0.5646722316741943
1740178562.4723153,pressure,0.5644471645355225
1740178563.4730978,pressure,0.5637249946594238
1740178564.474286,pressure,0.5640320777893066
1740178565.4752505,pressure,0.5639736652374268
1740178566.4761686,pressure,0.5642759799957275
1740178567.4769244,pressure,0.5640008449554443
1740178568.4783087,pressure,0.5645008087158203
1740178569.4800174,pressure,0.5657467842102051
1740178570.4808695,pressure,0.565955400466919
1740178571.4817522,pressure,0.5661916732788086
1740178572.4823396,pressure,0.5662806034088135
1740178573.4833188,pressure,0.5661466121673584
1740178574.4844153,pressure,0.5665230751037598
1740178575.486594,pressure,0.5678246021270752
1740178576.488392,pressure,0.5690834522247314
1740178577.4898639,pressure,0.5699882507324219
1740178578.490651,pressure,0.5700376033782959
1740178579.491982,pressure,0.5708074569702148
1740178580.493631,pressure,0.5717217922210693
1740178581.494641,pressure,0.5720245838165283
1740178582.4955518,pressure,0.5721371173858643
1740178583.4965913,pressure,0.5725228786468506
1740178584.4975917,pressure,0.5726861953735352
1740178585.4985301,pressure,0.5728728771209717
1740178586.4994934,pressure,0.5732364654541016
1740178587.5003781,pressure,0.5732536315917969
1740178588.501301,pressure,0.5734288692474365
1740178589.5023282,pressure,0.57383131980896
1740178590.5033062,pressure,0.5736594200134277
1740178591.5043206,pressure,0.5740511417388916
1740178592.5054653,pressure,0.5742192268371582
1740178593.5068984,pressure,0.5732555389404297
1740178594.5084114,pressure,0.5732710361480713
1740178595.5103328,pressure,0.57431960105896
1740178596.5119505,pressure,0.574406623840332
1740178597.5130184,pressure,0.5743305683135986
1740178598.5140288,pressure,0.5747647285461426
1740178599.5154212,pressure,0.5752506256103516
1740178600.5176644,pressure,0.5768229961395264
1740178601.519747,pressure,0.5782856941223145
1740178602.5217936,pressure,0.5792841911315918
1740178603.523376,pressure,0.5793755054473877
1740178604.5246034,pressure,0.5799789428710938
1740178605.5259397,pressure,0.5801756381988525
1740178606.4965687,sound,0.3100743293762207
1740178606.527522,pressure,0.580064058303833
1740178607.4975793,sound,0.3107426166534424
1740178607.5284498,pressure,0.5800466537475586
1740178608.498886,sound,0.311265230178833
1740178608.5293806,pressure,0.5802898406982422
1740178609.5028555,sound,0.3148632049560547
1740178609.533501,pressure,0.5835368633270264
1740178610.5036736,sound,0.3150322437286377
1740178610.53435,pressure,0.5836870670318604
1740178611.5055928,sound,0.3162508010864258
1740178611.5355074,pressure,0.5834672451019287
1740178612.5064716,sound,0.31642770767211914
1740178612.537062,pressure,0.5843062400817871
1740178613.5075135,sound,0.3162708282470703
1740178613.5385215,pressure,0.5850694179534912
1740178614.5084682,sound,0.3162360191345215
1740178614.5398872,pressure,0.5858335494995117
1740178615.5093877,sound,0.31650400161743164
1740178615.5425677,pressure,0.5879130363464355
1740178616.510206,sound,0.31632566452026367
1740178616.5437856,pressure,0.5886163711547852
1740178617.5110474,sound,0.31658291816711426
1740178617.54509,pressure,0.5892598628997803
1740178618.5119014,sound,0.3163127899169922
1740178618.5461986,pressure,0.5897324085235596
1740178619.5128658,sound,0.3162076473236084
1740178619.5476859,pressure,0.5902156829833984
1740178620.5144944,sound,0.3171122074127197
1740178620.549033,pressure,0.5906577110290527
1740178621.5162504,sound,0.31795525550842285
1740178621.5503228,pressure,0.5906872749328613
1740178622.5171993,sound,0.31769394874572754
1740178622.5513694,pressure,0.5911834239959717
1740178623.5182607,sound,0.31774091720581055
1740178623.5525672,pressure,0.5908060073852539
1740178624.5192735,sound,0.31812500953674316
1740178624.5538282,pressure,0.5910353660583496
1740178625.5203073,sound,0.3185126781463623
1740178625.5548518,pressure,0.5914871692657471
1740178626.5212364,sound,0.3187723159790039
1740178626.555743,pressure,0.5917248725891113
1740178627.5221066,sound,0.3191192150115967
1740178627.5565906,pressure,0.5918965339660645
1740178628.5229595,sound,0.3192148208618164
1740178628.5577264,pressure,0.5923466682434082
1740178629.5239494,sound,0.31952548027038574
1740178629.5591028,pressure,0.5932304859161377
1740178630.5248902,sound,0.3198866844177246
1740178630.5601974,pressure,0.5936763286590576
1740178631.526095,sound,0.3201789855957031
1740178631.5615883,pressure,0.5942854881286621
1740178632.5270374,sound,0.32003235816955566
1740178632.5629501,pressure,0.5952591896057129
1740178633.5279875,sound,0.3201789855957031
1740178633.565046,pressure,0.5966427326202393
1740178634.528916,sound,0.32021641731262207
1740178634.568039,pressure,0.5977866649627686
1740178635.5298345,sound,0.3205571174621582
1740178635.569083,pressure,0.5981905460357666
1740178636.5307937,sound,0.32086610794067383
1740178636.5701787,pressure,0.5986135005950928
1740178637.5317287,sound,0.32105541229248047
1740178637.5714464,pressure,0.5993740558624268
1740178638.5325992,sound,0.32134437561035156
1740178638.5725803,pressure,0.5997738838195801
1740178639.5335007,sound,0.32148289680480957
1740178639.5744555,pressure,0.6008255481719971
1740178640.5349627,sound,0.3222489356994629
1740178640.5761814,pressure,0.6021788120269775
1740178641.5364575,sound,0.3221714496612549
1740178641.5774984,pressure,0.6026692390441895
1740178642.5373645,sound,0.3223443031311035
1740178642.5785224,pressure,0.6027891635894775
1740178643.5383334,sound,0.3226602077484131
1740178643.580405,pressure,0.6041383743286133
1740178644.5392754,sound,0.32303881645202637
1740178644.5812101,pressure,0.6042196750640869
1740178645.5402489,sound,0.32335543632507324
1740178645.5821779,pressure,0.6045465469360352
1740178646.5417314,sound,0.32427310943603516
1740178646.5836363,pressure,0.6053948402404785
1740178647.5430784,sound,0.32506752014160156
1740178647.5851939,pressure,0.6060981750488281
1740178648.544268,sound,0.3249390125274658
1740178648.5867982,pressure,0.606656551361084
1740178649.5456114,sound,0.32538366317749023
1740178649.5876768,pressure,0.6064777374267578
1740178650.546792,sound,0.3257923126220703
1740178650.5895844,pressure,0.6072418689727783
1740178651.5490649,sound,0.32726311683654785
1740178651.5911813,pressure,0.6081247329711914
1740178652.5500205,sound,0.3275015354156494
1740178652.5922034,pressure,0.6084167957305908
1740178653.550976,sound,0.3273317813873291
1740178653.5931623,pressure,0.6072978973388672
1740178654.5519161,sound,0.3276398181915283
1740178654.5938654,pressure,0.6070506572723389
1740178655.5529485,sound,0.32760167121887207
1740178655.5952713,pressure,0.6076564788818359
1740178656.5539787,sound,0.32802653312683105
1740178656.596847,pressure,0.6086242198944092
1740178657.5549352,sound,0.32826995849609375
1740178657.5990624,pressure,0.6098730564117432
1740178658.556216,sound,0.3287653923034668
1740178658.599859,pressure,0.6100471019744873
1740178659.5572667,sound,0.32879137992858887
1740178659.6006832,pressure,0.6101651191711426
1740178660.558894,sound,0.32985758781433105
1740178660.6025074,pressure,0.611382246017456
1740178661.5598881,sound,0.3302597999572754
1740178661.6037054,pressure,0.6118555068969727
1740178662.561031,sound,0.33057069778442383
1740178662.605258,pressure,0.6127238273620605
1740178663.5625026,sound,0.3316631317138672
1740178663.6060717,pressure,0.6131231784820557
1740178664.563516,sound,0.3317584991455078
1740178664.607472,pressure,0.6138041019439697
1740249657.1561973,humidity,0.9832010269165039
1740249658.157278,humidity,0.9834730625152588
1740249659.1584134,humidity,0.98368239402771
1740249660.1594481,humidity,0.9841201305389404
1740249661.1603992,humidity,0.984473466873169
1740249662.1614048,humidity,0.9847865104675293
1740249663.162476,humidity,0.9853167533874512
1740249664.1636255,humidity,0.9857630729675293
1740249665.1646495,humidity,0.985508918762207
1740249666.1664593,humidity,0.986076831817627
1740249667.168324,humidity,0.9871959686279297
1740249668.1694534,humidity,0.9868474006652832
1740249669.170496,humidity,0.9865028858184814
1740249670.171523,humidity,0.986595630645752
1740249671.172504,humidity,0.9869577884674072
1740249672.1735208,humidity,0.9870963096618652
1740249673.174571,humidity,0.987614631652832
1740249674.1755836,humidity,0.9860754013061523
1740249675.176671,humidity,0.9864587783813477
1740249676.177823,humidity,0.9860742092132568
1740249677.1788125,humidity,0.9864437580108643
1740249678.1798484,humidity,0.9867618083953857
1740249679.1809528,humidity,0.9872109889984131
1740249680.1821852,humidity,0.9878273010253906
1740249681.183364,humidity,0.9884147644042969
1740249682.1844544,humidity,0.9889237880706787
1740249683.185459,humidity,0.9892866611480713
1740249684.1864603,humidity,0.9896180629730225
1740249685.187469,humidity,0.9900100231170654
1740249686.1885037,humidity,0.9903950691223145
1740249687.1897137,humidity,0.9908492565155029
1740249688.1908164,humidity,0.9910106658935547
1740249689.1920784,humidity,0.9915661811828613
1740249690.1943533,humidity,0.992281436920166
1740249691.195811,humidity,0.993915319442749
1740249692.1969543,humidity,0.9927666187286377
1740249693.1983948,humidity,0.9935595989227295
1740249694.19947,humidity,0.9937818050384521
1740249695.20063,humidity,0.9941847324371338
1740249696.2019088,humidity,0.9944310188293457
