1740005312.3339305,weather,0.0006730556488037109
1740249697.2035697,humidity,0.9954862594604492
1740249698.2046406,humidity,0.9958760738372803
1740249699.205639,humidity,0.9962337017059326
1740249700.206594,humidity,0.9965014457702637
1740249701.2075105,humidity,0.9964344501495361
1740249702.208454,humidity,0.9966824054718018
1740249703.209697,humidity,0.9972481727600098
1740249704.2106524,humidity,0.9976668357849121
1740249705.2117007,humidity,0.9976222515106201
1740249706.2130253,humidity,0.9981226921081543
1740249707.2140012,humidity,0.9983799457550049
1740249708.214999,humidity,0.9985549449920654
1740249709.2159805,humidity,0.9979944229125977
1740249710.2169366,humidity,0.9981887340545654
1740249711.2181907,humidity,0.9986312389373779
1740249712.2203925,humidity,1.000016212463379
1740249713.2213235,humidity,0.9997096061706543
1740249714.2223687,humidity,0.9999349117279053
1740249715.2235973,humidity,1.0006370544433594
1740249716.224585,humidity,1.0004167556762695
1740249717.2254338,humidity,1.000093698501587
1740249718.2263849,humidity,1.0000431537628174
1740249719.227377,humidity,0.9998137950897217
1740249720.2282653,humidity,1.0001065731048584
1740249721.2292228,humidity,0.9999151229858398
1740249722.2302074,humidity,1.0001122951507568
1740249723.2312167,humidity,0.9997398853302002
1740249724.232283,humidity,0.9997243881225586
1740249725.2333972,humidity,0.9997873306274414
1740249726.234745,humidity,1.0006701946258545
1740249727.2357962,humidity,1.0003411769866943
1740249728.2368298,humidity,0.9999947547912598
1740249729.2375836,humidity,0.999807596206665
1740249730.2384982,humidity,1.000063180923462
1740249731.2394955,humidity,1.0002102851867676
1740249732.2402756,humidity,1.0001020431518555
1740249733.2409577,humidity,0.999617338180542
1740249734.2425294,humidity,1.0008985996246338
1740249735.244158,humidity,1.0008821487426758
1740249736.2465315,humidity,1.003127098083496
1740249736.2474258,humidity,0.0018579959869384766
1740249737.2496822,humidity,0.0033855438232421875
1740249738.250893,humidity,0.0035240650177001953
1740249739.252249,humidity,0.0035631656646728516
1740249740.2542946,humidity,0.00489044189453125
1740249741.2553043,humidity,0.005280971527099609
1740249742.2566755,humidity,0.0057599544525146484
1740249743.2587342,humidity,0.007023811340332031
1740249744.260492,humidity,0.0076847076416015625
1740249745.2615657,humidity,0.0071637630462646484
1740249746.263222,humidity,0.007827043533325195
1740249747.2644596,humidity,0.008311986923217773
1740249748.2664149,humidity,0.009040355682373047
1740249749.2682374,humidity,0.009950399398803711
1740249750.2696996,humidity,0.010790109634399414
1740249751.2709,humidity,0.011368274688720703
1740249752.2723734,humidity,0.012262344360351562
1740249753.2733693,humidity,0.012497186660766602
1740249754.2745075,humidity,0.013067960739135742
1740249755.2760928,humidity,0.013998746871948242
1740249756.2771604,humidity,0.014328718185424805
1740249757.2781174,humidity,0.014651060104370117
1740249758.2796712,humidity,0.015517950057983398
1740249759.2811549,humidity,0.016308069229125977
1740249760.28227,humidity,0.01682138442993164
1740249761.2832859,humidity,0.017275333404541016
1740249762.2842362,humidity,0.017337560653686523
1740249763.286309,humidity,0.017416715621948242
1740249764.2890782,humidity,0.01748967170715332
1740249765.291029,humidity,0.018231630325317383
1740249766.2925227,humidity,0.01883530616760254
1740249767.2935493,humidity,0.01884007453918457
1740249768.295364,humidity,0.019597768783569336
1740249769.2973814,humidity,0.02062392234802246
1740249770.298416,humidity,0.02071857452392578
1740249771.2996285,humidity,0.02081608772277832
1740249772.301168,humidity,0.02191448211669922
1740249773.3023148,humidity,0.022322654724121094
1740249774.30354,humidity,0.02290964126586914
1740249775.3045363,humidity,0.02280402183532715
1740249776.3057263,humidity,0.023303985595703125
1740249777.3070872,humidity,0.02419734001159668
1740249778.3083134,humidity,0.024502277374267578
1740249779.309508,humidity,0.02507615089416504
1740249780.3113382,humidity,0.025601625442504883
1740249781.3129513,humidity,0.026861190795898438
1740249782.3144658,humidity,0.027406692504882812
1740249783.3157253,humidity,0.027966022491455078
1740249784.3172767,humidity,0.028655529022216797
1740249785.3188684,humidity,0.029811859130859375
1740249786.3205194,humidity,0.030820846557617188
1740249787.3222218,humidity,0.03186178207397461
1740249788.3236017,humidity,0.0327153205871582
1740249789.3246105,humidity,0.033041954040527344
1740249790.3259995,humidity,0.03310871124267578
1740249791.3275192,humidity,0.03406262397766113
1740249792.3288217,humidity,0.03471803665161133
1740249793.3298135,humidity,0.03515005111694336
1740249794.3308485,humidity,0.03554177284240723
1740249795.3324518,humidity,0.03627157211303711
1740249796.333548,humidity,0.037130117416381836
1740249797.3345559,humidity,0.03762340545654297
1740249798.335965,humidity,0.03653740882873535
1740249799.3379486,humidity,0.03811049461364746
1740249800.3396513,humidity,0.0387115478515625
1740249801.3408363,humidity,0.03898787498474121
1740249802.3424478,humidity,0.0396428108215332
1740249803.3440301,humidity,0.04002714157104492
1740249804.3459563,humidity,0.040194034576416016
1740249805.3468573,humidity,0.04029059410095215
1740249806.3480568,humidity,0.0407254695892334
1740249807.3494458,humidity,0.041510581970214844
1740249808.3508525,humidity,0.04140615463256836
1740249809.3524342,humidity,0.04271125793457031
1740249810.3535273,humidity,0.04310131072998047
1740249811.355639,humidity,0.044243574142456055
1740249812.3572555,humidity,0.045331716537475586
1740249813.3588598,humidity,0.04544234275817871
1740249814.3608902,humidity,0.04704761505126953
1740249815.3624945,humidity,0.04764509201049805
1740249816.3638558,humidity,0.048439741134643555
1740249817.3648753,humidity,0.04875898361206055
1740249818.366349,humidity,0.04919862747192383
1740249819.3684063,humidity,0.05054163932800293
1740249820.3696432,humidity,0.05120968818664551
1740249821.3706245,humidity,0.05159449577331543
1740249822.3718052,humidity,0.05207967758178711
1740249823.3738806,humidity,0.05352282524108887
1740249824.375065,humidity,0.05374503135681152
1740249825.376539,humidity,0.05494332313537598
1740249826.3775814,humidity,0.054847002029418945
1740249827.3788333,humidity,0.05535006523132324
1740249828.3803406,humidity,0.05640888214111328
1740249829.3819623,humidity,0.05672001838684082
1740249830.3835192,humidity,0.05780649185180664
1740249831.3845122,humidity,0.05813026428222656
1740249832.385795,humidity,0.058516502380371094
1740249833.3870816,humidity,0.059262990951538086
1740249834.3889523,humidity,0.060289859771728516
1740249835.3910968,humidity,0.06191420555114746
1740249836.3922462,humidity,0.061928510665893555
1740249837.3935616,humidity,0.06179022789001465
1740249838.3948176,humidity,0.06179165840148926
1740249839.396257,humidity,0.062372684478759766
1740249840.397343,humidity,0.06301331520080566
1740249841.3985136,humidity,0.06358981132507324
1740249842.3995347,humidity,0.06391406059265137
1740249843.4015672,humidity,0.06527018547058105
1740249844.402956,humidity,0.0659489631652832
1740249845.4043255,humidity,0.0661921501159668
1740249846.4056013,humidity,0.06679153442382812
1740249847.406939,humidity,0.06734657287597656
1740249848.4079664,humidity,0.06777596473693848
1740249849.409072,humidity,0.06814026832580566
1740249850.410268,humidity,0.06859922409057617
1740249851.4117525,humidity,0.06945180892944336
1740249852.41309,humidity,0.0701746940612793
1740249853.4141622,humidity,0.07050204277038574
1740249854.4151094,humidity,0.07085204124450684
1740249855.416652,humidity,0.0713493824005127
1740249856.4180615,humidity,0.07234835624694824
1740249857.419067,humidity,0.07246160507202148
1740249858.4203453,humidity,0.07308530807495117
1740249859.4214866,humidity,0.0736088752746582
1740249860.4224782,humidity,0.0739293098449707
1740249861.4234283,humidity,0.07425427436828613
1740249862.4244006,humidity,0.07433462142944336
1740249863.4253511,humidity,0.07457900047302246
1740249864.4263747,humidity,0.07392406463623047
1740249865.4277284,humidity,0.07485628128051758
1740249866.4285667,humidity,0.07480359077453613
1740249867.4295669,humidity,0.07457160949707031
1740249868.4305458,humidity,0.0746312141418457
1740249869.4315107,humidity,0.07492971420288086
1740249870.4324698,humidity,0.07526326179504395
1740249871.4335394,humidity,0.07550525665283203
1740249872.4345844,humidity,0.0756831169128418
1740249873.4355414,humidity,0.07589840888977051
1740249874.436496,humidity,0.07608795166015625
1740249875.4376528,humidity,0.07644772529602051
1740249876.4385586,humidity,0.07675504684448242
1740249877.4393756,humidity,0.07671904563903809
1740249878.440347,humidity,0.0770263671875
1740249879.4413395,humidity,0.07690024375915527
1740249880.4423003,humidity,0.07714414596557617
1740249881.4432893,humidity,0.07728028297424316
1740249882.4442842,humidity,0.07747960090637207
1740249883.4452868,humidity,0.07782554626464844
1740249884.4462936,humidity,0.07808113098144531
1740249885.44753,humidity,0.0786285400390625
1740249886.4486074,humidity,0.07910895347595215
1740249887.4498096,humidity,0.07965207099914551
1740249888.450696,humidity,0.07986807823181152
1740249889.4516068,humidity,0.0799708366394043
1740249890.4525514,humidity,0.08026647567749023
1740249891.4537082,humidity,0.0805816650390625
1740249892.4550924,humidity,0.08151865005493164
1740249893.4560118,humidity,0.08120203018188477
1740249894.4567602,humidity,0.08130884170532227
1740249895.4581683,humidity,0.08190464973449707
1740249896.4591792,humidity,0.08225083351135254
1740249897.4601963,humidity,0.08237671852111816
1740249898.4610977,humidity,0.08264327049255371
1740249899.4620795,humidity,0.08259725570678711
1740249900.463272,humidity,0.08304572105407715
1740249901.4652297,humidity,0.08425164222717285
1740249902.4664028,humidity,0.08434724807739258
1740249903.4677362,humidity,0.08481407165527344
1740249904.4691997,humidity,0.0846567153930664
1740249905.4713924,humidity,0.08637523651123047
1740249906.4727786,humidity,0.08700037002563477
1740249907.4745657,humidity,0.08804869651794434
1740249908.4758945,humidity,0.08875107765197754
1740249909.4775605,humidity,0.08926773071289062
1740249910.4798412,humidity,0.09075307846069336
1740249911.4807026,humidity,0.09087371826171875
1740249912.4816813,humidity,0.09085988998413086
1740249913.4827588,humidity,0.09133577346801758
1740250531.906266,light,0.25208377838134766
1740250532.907282,light,0.2523212432861328
1740250533.9083705,light,0.25205087661743164
1740250534.909411,light,0.25248289108276367
1740250535.9109223,light,0.2531554698944092
1740250536.912193,light,0.2538785934448242
1740250537.9133596,light,0.2541818618774414
1740250538.9145544,light,0.254835844039917
1740250539.9156485,light,0.2552046775817871
1740250540.9166553,light,0.2555851936340332
1740250541.9179595,light,0.2561171054840088
1740250542.919329,light,0.2568516731262207
1740250543.9203615,light,0.25722360610961914
1740250544.9213383,light,0.25748443603515625
1740250545.9224536,light,0.2573719024658203
1740250546.923645,light,0.2577962875366211
1740250547.924846,light,0.2578003406524658
1740250548.9257762,light,0.2577533721923828
1740250549.9268074,light,0.25818324089050293
1740250550.9280264,light,0.2587900161743164
1740250551.929479,light,0.25970458984375
1740250552.9308167,light,0.2603597640991211
1740250553.932463,light,0.261444091796875
1740250554.9335012,light,0.26181769371032715
1740250555.93459,light,0.2622861862182617
1740250556.935541,light,0.2626049518585205
1740250557.9364855,light,0.26288461685180664
1740250558.937644,light,0.26335883140563965
1740250559.9388,light,0.26392269134521484
1740250560.9396098,light,0.2639758586883545
1740250561.9405422,light,0.2642993927001953
1740250562.9416907,light,0.2647361755371094
1740250563.9429622,light,0.2654135227203369
1740250564.944452,light,0.2638893127441406
1740250565.9469001,light,0.2657907009124756
1740250566.9487,light,0.2668750286102295
1740250567.9496062,light,0.26685237884521484
1740250568.9506354,light,0.2669649124145508
1740250569.9525642,light,0.26688623428344727
1740250570.953489,light,0.26673197746276855
1740250571.9547079,light,0.26708221435546875
1740250572.9567244,light,0.26801443099975586
1740250573.9583483,light,0.26886963844299316
1740250574.9596748,light,0.2694845199584961
1740250575.9615533,light,0.27023816108703613
1740250576.963404,light,0.2709691524505615
1740250577.964606,light,0.2710897922515869
1740250578.9665227,light,0.27225255966186523
1740250579.9680185,light,0.27268242835998535
1740250580.9704175,light,0.27426743507385254
1740250581.9724145,light,0.27536654472351074
1740250582.973436,light,0.27542829513549805
1740250583.9745028,light,0.27579212188720703
1740250584.9754732,light,0.2762119770050049
1740250585.9764276,light,0.27648282051086426
1740250586.9777832,light,0.2768867015838623
1740250587.9789023,light,0.27700281143188477
1740250588.9798696,light,0.276902437210083
1740250589.9820035,light,0.2781999111175537
1740250590.9837902,light,0.2788848876953125
1740250591.9853704,light,0.2792646884918213
1740250592.9869113,light,0.2803049087524414
1740250593.9888651,light,0.2814671993255615
1740250594.990367,light,0.28214311599731445
1740250595.9918668,light,0.2827906608581543
1740250596.9928305,light,0.28299379348754883
1740250597.9939349,light,0.2833445072174072
1740250598.9957361,light,0.28406620025634766
1740250599.9970686,light,0.2843637466430664
1740250600.9981568,light,0.2842833995819092
1740250601.9993823,light,0.2846829891204834
1740250603.0011868,light,0.2856912612915039
1740250604.0029395,light,0.2865889072418213
1740250605.0045826,light,0.2872912883758545
1740250606.005718,light,0.28771233558654785
1740250607.0066721,light,0.2879042625427246
1740250608.0086672,light,0.28911304473876953
1740250609.0099633,light,0.2896158695220947
1740250610.0124564,light,0.2906026840209961
1740250611.0135982,light,0.2915787696838379
1740250612.0153756,light,0.292600154876709
1740250613.0166411,light,0.2929964065551758
1740250614.0182288,light,0.2940390110015869
1740250615.0192006,light,0.29434657096862793
1740250616.0202637,light,0.293701171875
1740250617.0212176,light,0.29418206214904785
1740250618.0221882,light,0.29424571990966797
1740250619.023182,light,0.29433226585388184
1740250620.0243456,light,0.2944643497467041
1740250621.025432,light,0.2947056293487549
1740250622.0264492,light,0.29505062103271484
1740250623.0276442,light,0.29556918144226074
1740250624.029288,light,0.2964651584625244
1740250625.030711,light,0.2973136901855469
1740250626.0319548,light,0.29801416397094727
1740250627.032892,light,0.2978017330169678
1740250628.0338054,light,0.29804229736328125
1740250629.0347126,light,0.2983734607696533
1740250630.0358675,light,0.298858642578125
1740250631.0375352,light,0.2997245788574219
1740250632.0388107,light,0.3005080223083496
1740250633.040057,light,0.3010554313659668
1740250634.0414605,light,0.3018651008605957
1740250635.042718,light,0.30241942405700684
1740250636.044026,light,0.30314040184020996
1740250637.0450447,light,0.302854061126709
1740250638.0459185,light,0.30271196365356445
1740250639.0471733,light,0.30324816703796387
1740250640.0485442,light,0.30412983894348145
1740250641.0494516,light,0.30441975593566895
1740250642.0514646,light,0.3058035373687744
1740250643.0524085,light,0.3061203956604004
1740250644.053448,light,0.3065037727355957
1740250645.0544913,light,0.30692315101623535
1740250646.055531,light,0.30742669105529785
1740250647.0564299,light,0.3075692653656006
1740250648.0576594,light,0.30815672874450684
1740250649.059395,light,0.3093268871307373
1740250650.0605228,light,0.3096330165863037
1740250651.062099,light,0.31061267852783203
1740250652.0635152,light,0.31126856803894043
1740250653.06507,light,0.3121206760406494
1740250654.0659266,light,0.31226253509521484
1740252546.0480819,humidity,0.15577960014343262
1740252547.0497637,humidity,0.15675735473632812
1740252548.0507567,humidity,0.15713191032409668
1740252549.051956,humidity,0.1575934886932373
1740252550.05309,humidity,0.15776777267456055
1740252551.0543349,humidity,0.1580977439880371
1740252552.0562618,humidity,0.15936064720153809
1740252553.0580919,humidity,0.16079258918762207
1740252554.0591085,humidity,0.1611635684967041
1740252555.0607457,humidity,0.1620769500732422
1740252556.062059,humidity,0.16284942626953125
1740252557.0632744,humidity,0.1626720428466797
1740252558.0644836,humidity,0.163285493850708
1740252559.065395,humidity,0.163344144821167
1740252560.0664942,humidity,0.16308236122131348
1740252561.0687115,humidity,0.16130924224853516
1740252562.069722,humidity,0.16183996200561523
1740252563.070904,humidity,0.16201567649841309
1740252564.0720477,humidity,0.16181015968322754
1740252565.0732071,humidity,0.16213011741638184
1740252566.0749178,humidity,0.16307926177978516
1740252567.076458,humidity,0.16332793235778809
1740252568.0780578,humidity,0.16431212425231934
1740252569.0796328,humidity,0.16511988639831543
1740252570.0814779,humidity,0.16573762893676758
1740252571.0829008,humidity,0.16614365577697754
1740252572.0845802,humidity,0.16684317588806152
1740252573.0857143,humidity,0.1675248146057129
1740252574.0867832,humidity,0.16767597198486328
1740252575.0879273,humidity,0.16762924194335938
1740252576.089204,humidity,0.16672730445861816
1740252577.0905929,humidity,0.1675405502319336
1740252578.0919335,humidity,0.16804718971252441
1740252579.0930371,humidity,0.167877197265625
1740696555.0970323,altitude,0.13889479637145996
1740696556.1020863,altitude,0.1434924602508545
1740696557.1036408,altitude,0.14443039894104004
1740696558.1049986,altitude,0.1451096534729004
1740696559.1062806,altitude,0.14590096473693848
1740696560.1070065,altitude,0.14539456367492676
1740696561.1080124,altitude,0.14542126655578613
1740696562.1095183,altitude,0.14632272720336914
1740696563.1104286,altitude,0.14641022682189941
1740696564.1112092,altitude,0.14646053314208984
1740696565.1124518,altitude,0.147017240524292
1740696566.1140954,altitude,0.148087739944458
1740696567.1157227,altitude,0.14891624450683594
1740696568.1175408,altitude,0.15004873275756836
1740696569.118348,altitude,0.15024113655090332
1740696570.1192045,altitude,0.15035128593444824
1740696571.1200838,altitude,0.15067648887634277
1740696572.1220918,altitude,0.1515796184539795
1740696573.1237411,altitude,0.15239381790161133
1740696574.124725,altitude,0.15274643898010254
1740696575.1254768,altitude,0.1512911319732666
1740696576.1266053,altitude,0.15057086944580078
1740696577.1280296,altitude,0.15144586563110352
1740696578.1294956,altitude,0.15216445922851562
1740696579.1303148,altitude,0.15248394012451172
1740696580.1311584,altitude,0.15259504318237305
1740696581.1324866,altitude,0.1532907485961914
1740696582.133486,altitude,0.1534435749053955
1740696583.1346943,altitude,0.1532130241394043
1740696584.1356626,altitude,0.15346217155456543
1740696585.1365323,altitude,0.15308690071105957
1740696586.13784,altitude,0.15364480018615723
1740696587.1392334,altitude,0.15429210662841797
1740696588.1406422,altitude,0.15411782264709473
1740696589.141809,altitude,0.15404462814331055
1740696590.1428783,altitude,0.1544055938720703
1740696591.144034,altitude,0.15433239936828613
1740696623.0135853,altitude,0.002203226089477539
1740696624.0152414,altitude,0.003268718719482422
1740696625.0168695,altitude,0.0042836666107177734
1740696626.0180664,altitude,0.004800081253051758
1740696627.0199533,altitude,0.005995273590087891
1740696628.0222068,altitude,0.00701451301574707
1740696629.0231092,altitude,0.0067784786224365234
1740696630.024368,altitude,0.007184028625488281
1740696631.02636,altitude,0.008352041244506836
1740696632.02791,altitude,0.009202241897583008
1740696633.0291867,altitude,0.00977945327758789
1740696634.0302722,altitude,0.008792638778686523
1740696635.032334,altitude,0.009994745254516602
1740696636.0338938,altitude,0.010929346084594727
1740696637.0350616,altitude,0.011432886123657227
1740697056.6912267,humidity,0.5711865425109863
1740697057.692654,humidity,0.5719776153564453
1740697058.6942358,humidity,0.5726087093353271
1740697059.6958308,humidity,0.5736112594604492
1740697060.6972675,humidity,0.5742607116699219
1740697061.69844,humidity,0.5747175216674805
1740697062.699951,humidity,0.5755319595336914
1740697063.70093,humidity,0.5757195949554443
1740697064.7047791,humidity,0.5788733959197998
1740697065.7057586,humidity,0.5790870189666748
1740697066.7066755,humidity,0.5786807537078857
1740697067.7073557,humidity,0.578716516494751
1740697069.133807,humidity,0.0020537376403808594
1740697070.1354327,humidity,0.003043651580810547
1740697071.1371703,humidity,0.003511667251586914
1740697072.138858,humidity,0.0047190189361572266
