1743124369.728705,altitude,0.17255210876464844
1743124616.178315,altitude,0.3123292922973633
1743124616.4014766,altitude,0.5354471206665039
1743124617.1795099,altitude,0.3126821517944336
1743124617.4036634,altitude,0.5369143486022949
1743124618.180595,altitude,0.3131699562072754
1743124618.405154,altitude,0.5377740859985352
1743124619.1832848,altitude,0.3150489330291748
1743124619.4066343,altitude,0.5384712219238281
1743124620.1857789,altitude,0.3168013095855713
1743124620.4087641,altitude,0.5397863388061523
1743124621.1878004,altitude,0.31760668754577637
1743124621.4108489,altitude,0.5404722690582275
1743124622.1900141,altitude,0.3189098834991455
1743124622.4130652,altitude,0.5421841144561768
1743124623.191447,altitude,0.3197464942932129
1743124623.414992,altitude,0.5431342124938965
1743124624.193883,altitude,0.3213784694671631
1743124624.418113,altitude,0.5455207824707031
1743124625.1969743,altitude,0.32375335693359375
1743124625.420742,altitude,0.547537088394165
1743124626.1993737,altitude,0.3256809711456299
1743124626.4226983,altitude,0.5491116046905518
1743124627.2011814,altitude,0.32621002197265625
1743124627.4243345,altitude,0.5493836402893066
1743124628.2034895,altitude,0.327747106552124
1743124628.425443,altitude,0.5497598648071289
1743124629.2057762,altitude,0.32911133766174316
1743124629.4265945,altitude,0.550119161605835
1743124630.207795,altitude,0.33057093620300293
1743124630.4280226,altitude,0.5507798194885254
1743124631.2090232,altitude,0.3309824466705322
1743124631.43022,altitude,0.5522727966308594
1743124632.2110262,altitude,0.33206725120544434
1743124632.4317808,altitude,0.5529224872589111
1743124633.2134213,altitude,0.33383750915527344
1743124633.432877,altitude,0.5534262657165527
1743124634.2167292,altitude,0.3360755443572998
1743124634.4339106,altitude,0.5531916618347168
1743124635.2187295,altitude,0.3366718292236328
1743124635.4361918,altitude,0.5541107654571533
1743124636.221282,altitude,0.3385746479034424
1743124636.4388456,altitude,0.5562436580657959
1743124637.224879,altitude,0.3415963649749756
1743124637.4411254,altitude,0.5577318668365479
1743124638.226622,altitude,0.3415706157684326
1743124638.4432087,altitude,0.5582075119018555
1743124639.2276378,altitude,0.34148502349853516
1743124639.4452913,altitude,0.5590493679046631
1743124640.229596,altitude,0.34268975257873535
1743124640.4472919,altitude,0.5603892803192139
1743124641.2316914,altitude,0.34398770332336426
1743124641.449079,altitude,0.5613493919372559
1743124642.234435,altitude,0.3456847667694092
1743124642.452103,altitude,0.5633490085601807
1743124643.2355323,altitude,0.34600114822387695
1743124643.4538703,altitude,0.5641825199127197
1743124644.2373936,altitude,0.34725189208984375
1743124644.456405,altitude,0.566171407699585
1743124645.239241,altitude,0.3483400344848633
1743124645.4586618,altitude,0.5677289962768555
1743124646.2405143,altitude,0.34876418113708496
1743124646.460208,altitude,0.5684468746185303
1743124647.242745,altitude,0.35009074211120605
1743124647.4639056,altitude,0.5711939334869385
1743124648.2451143,altitude,0.35137224197387695
1743124648.464987,altitude,0.5712523460388184
1743124649.24669,altitude,0.35146379470825195
1743124649.4675744,altitude,0.5721991062164307
1743124650.2494392,altitude,0.35314345359802246
1743124650.4712615,altitude,0.5750539302825928
1743124651.2519011,altitude,0.35491085052490234
1743124651.4761162,altitude,0.5791115760803223
1743124652.2544053,altitude,0.35649824142456055
1743124652.4788928,altitude,0.5808413028717041
1743124653.2564147,altitude,0.35729122161865234
1743124653.4799585,altitude,0.5809378623962402
1743124654.2582958,altitude,0.3580334186553955
1743124654.4812129,altitude,0.5809061527252197
1743124655.2612464,altitude,0.3600888252258301
1743124655.4855125,altitude,0.5841782093048096
1743124656.2629995,altitude,0.3611643314361572
1743124656.490026,altitude,0.5881199836730957
1743124657.2645526,altitude,0.361785888671875
1743124657.4928763,altitude,0.5900146961212158
1743124658.2659125,altitude,0.36206650733947754
1743124658.494312,altitude,0.5905537605285645
1743124659.2673192,altitude,0.36246609687805176
1743124659.4953418,altitude,0.5904979705810547
1743124660.2694314,altitude,0.36333513259887695
1743124660.4979808,altitude,0.5916311740875244
1743124661.271253,altitude,0.36389899253845215
1743124661.5005193,altitude,0.5931181907653809
1743124662.2747097,altitude,0.36643505096435547
1743124662.5017607,altitude,0.5935676097869873
1743124663.2761989,altitude,0.36731457710266113
1743124663.5033436,altitude,0.5945956707000732
1743124664.2789025,altitude,0.36939382553100586
1743124664.5041945,altitude,0.5947673320770264
1743124665.2831976,altitude,0.3731505870819092
1743124665.5066023,altitude,0.5965726375579834
1743124666.2874484,altitude,0.37604594230651855
1743124666.5094411,altitude,0.597991943359375
1743124667.2913687,altitude,0.3790762424468994
1743124667.5128448,altitude,0.6001710891723633
1743124668.2935157,altitude,0.38034677505493164
1743124668.5162404,altitude,0.6031830310821533
1743124669.2985072,altitude,0.3835127353668213
1743124669.5175185,altitude,0.6025583744049072
1743124670.3013818,altitude,0.3858296871185303
1743124670.5191796,altitude,0.6035432815551758
1743124671.3047233,altitude,0.3882787227630615
1743124671.521351,altitude,0.6048476696014404
1743124672.3065748,altitude,0.3891177177429199
1743124672.5246341,altitude,0.6071369647979736
1743124673.3105354,altitude,0.3917539119720459
1743124673.525884,altitude,0.6071078777313232
1743124674.3117516,altitude,0.39053988456726074
1743124674.5278563,altitude,0.606602668762207
1743124675.3132517,altitude,0.39101624488830566
1743124675.531251,altitude,0.6089906692504883
1743124676.3150172,altitude,0.3921656608581543
1743124676.5333328,altitude,0.6105315685272217
1743124677.3175244,altitude,0.394028902053833
1743124677.536905,altitude,0.6133522987365723
1743124678.3201966,altitude,0.3961143493652344
1743124678.5378277,altitude,0.6139078140258789
1743124679.322605,altitude,0.3979458808898926
1743124679.5395765,altitude,0.6149842739105225
1743124680.324432,altitude,0.3991725444793701
1743124680.542355,altitude,0.6172010898590088
1743124681.3267245,altitude,0.4008622169494629
1743124681.544126,altitude,0.6183571815490723
1743124682.328753,altitude,0.4021873474121094
1743124682.5460384,altitude,0.6194968223571777
1743124683.331558,altitude,0.403853178024292
1743124683.5471134,altitude,0.6194612979888916
1743124684.3396666,altitude,0.41126298904418945
1743124684.5480268,altitude,0.6195871829986572
1743124685.3414466,altitude,0.41233277320861816
1743124685.5493438,altitude,0.6202898025512695
1743124686.3435295,altitude,0.4137580394744873
1743124686.5518398,altitude,0.621990442276001
1743124687.3452318,altitude,0.4140937328338623
1743124687.553764,altitude,0.6225776672363281
1743124688.3510373,altitude,0.4187953472137451
1743124688.5551045,altitude,0.6229920387268066
1743124689.356076,altitude,0.42238402366638184
1743124689.5559316,altitude,0.6223323345184326
1743124690.357711,altitude,0.42261743545532227
1743124690.5601735,altitude,0.625037431716919
1743124691.3607213,altitude,0.4244835376739502
1743124691.561255,altitude,0.6250791549682617
1743124692.36333,altitude,0.4266085624694824
1743124692.5623827,altitude,0.6256637573242188
1743124693.3681746,altitude,0.4291572570800781
1743124693.563775,altitude,0.6247456073760986
1743124694.3717756,altitude,0.4313356876373291
1743124694.565485,altitude,0.6250803470611572
1743124695.3737721,altitude,0.432680606842041
1743124695.566928,altitude,0.6255145072937012
1743124696.377284,altitude,0.43471622467041016
1743124696.568547,altitude,0.6259658336639404
1743124697.3813033,altitude,0.43743467330932617
1743124697.571282,altitude,0.6274216175079346
1743124698.3844645,altitude,0.4394688606262207
1743124698.5722084,altitude,0.6272437572479248
1743124699.3855035,altitude,0.43926143646240234
1743124699.5737007,altitude,0.6273493766784668
1743124700.3943143,altitude,0.445833683013916
1743124700.57812,altitude,0.6296520233154297
1743124701.397705,altitude,0.44858336448669434
1743124701.5793412,altitude,0.6302554607391357
1743124702.4001253,altitude,0.4493262767791748
1743124702.580374,altitude,0.6295583248138428
1743124703.401869,altitude,0.44965052604675293
1743124703.5814545,altitude,0.62933349609375
1743124704.4032378,altitude,0.44955968856811523
1743124704.5825202,altitude,0.6287679672241211
1743124705.4046116,altitude,0.4503183364868164
1743124705.5852866,altitude,0.6309995651245117
1743124706.4061258,altitude,0.45131802558898926
1743124706.5865712,altitude,0.6317415237426758
1743124707.408308,altitude,0.45255088806152344
1743124707.5899673,altitude,0.6342148780822754
1743124708.4094298,altitude,0.45290470123291016
1743124708.5912519,altitude,0.6347086429595947
1743124709.412615,altitude,0.45548272132873535
1743124709.5930378,altitude,0.6359667778015137
1743124710.4143896,altitude,0.4546506404876709
1743124710.5944502,altitude,0.6347177028656006
1743124711.4173203,altitude,0.4567101001739502
1743124711.5967767,altitude,0.6356287002563477
1743124712.4223561,altitude,0.4611344337463379
1743124712.5986335,altitude,0.6374778747558594
1743124713.4245057,altitude,0.46173691749572754
1743124713.60001,altitude,0.6372098922729492
1743124714.4280686,altitude,0.46446943283081055
1743124714.601864,altitude,0.6383566856384277
1743124715.430263,altitude,0.4656848907470703
1743124715.603492,altitude,0.6390249729156494
1743124716.4319844,altitude,0.4657738208770752
1743124716.6050117,altitude,0.6387741565704346
1743124717.434354,altitude,0.4657857418060303
1743124717.6066628,altitude,0.638117790222168
1743124718.4354198,altitude,0.4648714065551758
1743124718.6077158,altitude,0.6370759010314941
1743124719.4367495,altitude,0.46447253227233887
1743124719.6094162,altitude,0.6372201442718506
1743124720.438985,altitude,0.466111421585083
1743124720.6109073,altitude,0.6380615234375
1743124721.4404852,altitude,0.46713972091674805
1743124721.6120608,altitude,0.638697624206543
1743124722.4435792,altitude,0.46843981742858887
1743124722.6134446,altitude,0.638317346572876
1743124723.445267,altitude,0.4681971073150635
1743124723.6147437,altitude,0.637566089630127
1743124724.4465065,altitude,0.4662511348724365
1743124724.6166239,altitude,0.6362810134887695
1743124725.449343,altitude,0.4671823978424072
1743124725.6185677,altitude,0.6363503932952881
1743124726.4514112,altitude,0.468461275100708
1743124726.6206272,altitude,0.6376147270202637
1743124727.4531178,altitude,0.46947503089904785
1743124727.6225102,altitude,0.6388914585113525
1743124728.4541922,altitude,0.4698903560638428
1743124728.6244967,altitude,0.6398544311523438
1743124729.4573147,altitude,0.47069549560546875
1743124729.6264956,altitude,0.6398570537567139
1743124730.4603603,altitude,0.4727354049682617
1743124730.628144,altitude,0.6405749320983887
1743124731.4621,altitude,0.472930908203125
1743124731.629438,altitude,0.6402461528778076
1743124732.4672253,altitude,0.47652626037597656
1743124732.631037,altitude,0.640265941619873
1743124733.4694629,altitude,0.4778001308441162
1743124733.6323826,altitude,0.6410009860992432
1743124734.4736423,altitude,0.48145079612731934
1743124734.633963,altitude,0.6416609287261963
1743124735.475633,altitude,0.48146510124206543
1743124735.635206,altitude,0.6411104202270508
1743124736.4771352,altitude,0.48145008087158203
1743124736.636557,altitude,0.6408865451812744
1743124737.4793344,altitude,0.48158717155456543
1743124737.6375363,altitude,0.6397712230682373
1743124738.480374,altitude,0.4783601760864258
1743124738.6387382,altitude,0.6365604400634766
1743124739.4813666,altitude,0.477139949798584
1743124739.640075,altitude,0.6358387470245361
1743124740.4880555,altitude,0.4804410934448242
1743124740.641386,altitude,0.63385009765625
1743124741.4891498,altitude,0.479870080947876
1743124741.6423755,altitude,0.6331753730773926
1743124742.4906142,altitude,0.4806246757507324
1743124742.643606,altitude,0.6335079669952393
1743124743.4917889,altitude,0.4785728454589844
1743124743.6449575,altitude,0.6316220760345459
1743124744.4934888,altitude,0.477419376373291
1743124744.6464725,altitude,0.630500078201294
1743124745.4952447,altitude,0.47859883308410645
1743124745.6474235,altitude,0.6307344436645508
1743124746.49766,altitude,0.4740316867828369
1743124746.6484559,altitude,0.624922513961792
1743124747.5019414,altitude,0.47693371772766113
1743124747.6494021,altitude,0.6245672702789307
1743124748.5039644,altitude,0.47776126861572266
1743124748.6509855,altitude,0.6247682571411133
1743124749.5058928,altitude,0.47869300842285156
1743124749.652166,altitude,0.6250336170196533
1743124750.508978,altitude,0.48128199577331543
1743124750.6555002,altitude,0.6275992393493652
1743124751.5105267,altitude,0.4814000129699707
1743124751.6582959,altitude,0.6291036605834961
1743124752.5132518,altitude,0.4831666946411133
1743124752.6599288,altitude,0.6297287940979004
1743124753.516275,altitude,0.4845426082611084
1743124753.661788,altitude,0.6299443244934082
1743124754.5176673,altitude,0.4820888042449951
1743124754.6632109,altitude,0.6277859210968018
1743124755.5199683,altitude,0.48241639137268066
1743124755.6643908,altitude,0.6268324851989746
1743124756.5211961,altitude,0.4824380874633789
1743124756.6671088,altitude,0.6282479763031006
1743124757.5233316,altitude,0.483858585357666
1743124757.6696923,altitude,0.6302368640899658
1743124758.5242026,altitude,0.4821145534515381
1743124758.6723297,altitude,0.6301529407501221
1743124759.5253718,altitude,0.47516465187072754
1743124759.6733532,altitude,0.6230745315551758
1743124760.5264487,altitude,0.4749166965484619
1743124760.6764746,altitude,0.6249635219573975
1743124761.5282516,altitude,0.4750385284423828
1743124761.6775463,altitude,0.6243135929107666
1743124762.5303524,altitude,0.4752187728881836
1743124762.6785522,altitude,0.623445987701416
1743124763.5312505,altitude,0.4756174087524414
1743124763.6810486,altitude,0.6252849102020264
1743124764.5330992,altitude,0.4759557247161865
1743124764.6834111,altitude,0.6263227462768555
1743124765.5369709,altitude,0.4790050983428955
1743124765.6853676,altitude,0.6274173259735107
1743124766.538317,altitude,0.47968220710754395
1743124766.6876233,altitude,0.6289918422698975
1743124767.540159,altitude,0.47939562797546387
1743124767.6894376,altitude,0.6286177635192871
1743124768.5419466,altitude,0.48041319847106934
1743124768.6938663,altitude,0.6322367191314697
1743124769.5443287,altitude,0.4817805290222168
1743124769.6955895,altitude,0.6330280303955078
1743124770.5463316,altitude,0.48256397247314453
1743124770.6969755,altitude,0.6332228183746338
1743124771.5483508,altitude,0.48287200927734375
1743124771.6979167,altitude,0.6324033737182617
1743124772.549473,altitude,0.4830620288848877
1743124772.7015355,altitude,0.6350224018096924
1743124773.5503058,altitude,0.4808337688446045
1743124773.7036598,altitude,0.6341578960418701
1743124774.5514688,altitude,0.4813416004180908
1743124774.7050838,altitude,0.6348633766174316
1743124775.5531359,altitude,0.4819920063018799
1743124775.706594,altitude,0.6355135440826416
1743124776.555468,altitude,0.48172497749328613
1743124776.7094421,altitude,0.6356966495513916
1743124777.5584915,altitude,0.4833073616027832
1743124777.711041,altitude,0.6357898712158203
1743124778.5597377,altitude,0.48136115074157715
1743124778.7122598,altitude,0.6338744163513184
1743124779.5617058,altitude,0.4828457832336426
1743124779.7136066,altitude,0.6346549987792969
1743124780.5651402,altitude,0.48497653007507324
1743124780.7147477,altitude,0.6345095634460449
1743124781.5666783,altitude,0.48530030250549316
1743124781.7171874,altitude,0.6357464790344238
1743124782.5691211,altitude,0.4867384433746338
1743124782.718679,altitude,0.6363251209259033
1743124783.5716224,altitude,0.488480806350708
1743124783.719918,altitude,0.6367056369781494
1743124784.573339,altitude,0.48972034454345703
1743124784.7213192,altitude,0.6376588344573975
1743124785.5747597,altitude,0.48969602584838867
1743124785.7225904,altitude,0.6375970840454102
1743124786.5771024,altitude,0.49117350578308105
1743124786.7246084,altitude,0.6387331485748291
1743124787.5797672,altitude,0.49060702323913574
1743124787.7270095,altitude,0.6378190517425537
1743124788.581387,altitude,0.49103760719299316
1743124788.72835,altitude,0.6382067203521729
1743124789.5822835,altitude,0.4912571907043457
1743124789.7296712,altitude,0.6385865211486816
1743124790.58323,altitude,0.4914536476135254
1743124790.7311032,altitude,0.6393828392028809
1743124791.5842335,altitude,0.49186182022094727
1743124791.7321503,altitude,0.639796257019043
1743124792.5852458,altitude,0.4913930892944336
1743124792.7341943,altitude,0.6402754783630371
1743124793.586258,altitude,0.4895784854888916
1743124793.7362573,altitude,0.6395518779754639
1743124794.5872278,altitude,0.489016056060791
1743124794.7377925,altitude,0.6394569873809814
1743124795.589999,altitude,0.490872859954834
1743124795.740043,altitude,0.6409845352172852
1743124796.592935,altitude,0.49311113357543945
1743124796.7407913,altitude,0.6411211490631104
1743124797.594673,altitude,0.492342472076416
1743124797.7432206,altitude,0.6408824920654297
1743124798.5963206,altitude,0.49315977096557617
1743124798.744514,altitude,0.641376256942749
1743124799.5973606,altitude,0.4937126636505127
1743124799.7481487,altitude,0.6441426277160645
1743124800.5984678,altitude,0.49320554733276367
1743124800.7499506,altitude,0.6446750164031982
1743124801.599595,altitude,0.4938225746154785
1743124801.7508879,altitude,0.6450915336608887
1743124802.6013763,altitude,0.4935777187347412
1743124802.7519712,altitude,0.644167423248291
1743124803.6044908,altitude,0.49538612365722656
1743124803.7533352,altitude,0.6443648338317871
1743124804.60672,altitude,0.4969749450683594
1743124804.7547357,altitude,0.6451315879821777
1743124805.608695,altitude,0.4970266819000244
1743124805.7562196,altitude,0.6446242332458496
1743124806.6107411,altitude,0.4983341693878174
1743124806.757696,altitude,0.6453413963317871
1743124807.6128607,altitude,0.49985456466674805
1743124807.7607067,altitude,0.6476449966430664
1743124808.6146429,altitude,0.500429630279541
1743124808.7622933,altitude,0.6480638980865479
1743124809.6167037,altitude,0.5015847682952881
1743124809.763924,altitude,0.6487951278686523
1743124810.6185465,altitude,0.5025968551635742
1743124810.765242,altitude,0.6492924690246582
1743124811.6211798,altitude,0.5042531490325928
1743124811.7670937,altitude,0.6500420570373535
1743124812.6230521,altitude,0.5046091079711914
1743124812.77001,altitude,0.65152907371521
1743124813.62479,altitude,0.5050880908966064
1743124813.7734206,altitude,0.6537303924560547
1743124814.6282082,altitude,0.5076274871826172
1743124814.7757921,altitude,0.6553728580474854
1743124815.6314707,altitude,0.5102353096008301
1743124815.7782195,altitude,0.6570205688476562
1743124816.6342778,altitude,0.5123353004455566
1743124816.7804604,altitude,0.6586360931396484
1743124817.6363525,altitude,0.513481616973877
1743124817.7818599,altitude,0.6590967178344727
1743124818.639287,altitude,0.5142850875854492
1743124818.7856364,altitude,0.6605522632598877
1743124819.6404736,altitude,0.5149095058441162
1743124819.7875166,altitude,0.6619420051574707
1743124820.6416254,altitude,0.515155553817749
1743124820.7889452,altitude,0.6624627113342285
1743124821.6436684,altitude,0.5160801410675049
1743124821.7915378,altitude,0.6640105247497559
1743124822.6461546,altitude,0.5170390605926514
1743124822.7935154,altitude,0.6643834114074707
1743124823.647988,altitude,0.5179455280303955
1743124823.7954614,altitude,0.665557861328125
1743124824.6513176,altitude,0.5206553936004639
1743124824.797913,altitude,0.6671841144561768
1743124825.6540675,altitude,0.5225710868835449
1743124825.7997468,altitude,0.6685318946838379
1743124826.6572256,altitude,0.5241513252258301
1743124826.802059,altitude,0.6689603328704834
1743124827.658328,altitude,0.5245175361633301
1743124827.804165,altitude,0.6702573299407959
1743124828.6601799,altitude,0.5256686210632324
1743124828.8065557,altitude,0.6720037460327148
1743124829.662342,altitude,0.5269365310668945
1743124829.8085012,altitude,0.6729660034179688
1743124830.665684,altitude,0.5294349193572998
1743124830.8115091,altitude,0.6752238273620605
1743124831.6683168,altitude,0.5314526557922363
1743124831.8134792,altitude,0.6765880584716797
1743124832.671278,altitude,0.533679723739624
1743124832.8161676,altitude,0.6786041259765625
1743124833.6738875,altitude,0.5355329513549805
1743124833.817964,altitude,0.6796364784240723
1743124834.6767755,altitude,0.5377607345581055
1743124834.8201182,altitude,0.6813032627105713
1743124835.6784744,altitude,0.5389518737792969
1743124835.8221252,altitude,0.6826093196868896
1743124836.6807647,altitude,0.5405089855194092
1743124836.8240638,altitude,0.6837971210479736
1743124837.6822236,altitude,0.5401661396026611
1743124837.8265254,altitude,0.6846258640289307
1743124838.6847095,altitude,0.541327953338623
1743124838.8290563,altitude,0.6856949329376221
1743124839.6870115,altitude,0.5424497127532959
1743124839.8304121,altitude,0.6859025955200195
1743124840.68817,altitude,0.5429410934448242
1743124840.8322473,altitude,0.6869862079620361
1743124841.6907628,altitude,0.5439369678497314
1743124841.8342824,altitude,0.6874079704284668
1743124842.6928988,altitude,0.5453522205352783
1743124842.838435,altitude,0.690948486328125
1743124843.6961305,altitude,0.5471935272216797
1743124843.8407423,altitude,0.6919398307800293
1743124844.6984253,altitude,0.5490028858184814
1743124844.8433323,altitude,0.6939489841461182
1743124845.7013376,altitude,0.5512278079986572
1743124845.8456068,altitude,0.6954307556152344
1743124846.7029703,altitude,0.5520803928375244
1743124846.8479648,altitude,0.6970770359039307
1743124847.7046025,altitude,0.5530011653900146
1743124847.8510938,altitude,0.6993627548217773
1743124848.7061474,altitude,0.5513896942138672
1743124848.852693,altitude,0.697972297668457
