1743124369.728705,altitude,0.17255210876464844
1743124849.7083309,altitude,0.5512580871582031
1743124849.855916,altitude,0.6987812519073486
1743124850.7100983,altitude,0.5524463653564453
1743124850.859667,altitude,0.7020204067230225
1743124851.7115433,altitude,0.5502369403839111
1743124851.8635423,altitude,0.7022390365600586
1743124852.713152,altitude,0.5500268936157227
1743124852.8650239,altitude,0.7017908096313477
1743124853.7140167,altitude,0.5498723983764648
1743124853.8662732,altitude,0.7021148204803467
1743124854.717061,altitude,0.5509321689605713
1743124854.8685782,altitude,0.7034642696380615
1743124855.7191272,altitude,0.5533678531646729
1743124855.870774,altitude,0.7049546241760254
1743124856.721469,altitude,0.5545392036437988
1743124856.8735547,altitude,0.7065958976745605
1743124857.7225041,altitude,0.5528016090393066
1743124857.876004,altitude,0.7062053680419922
1743124858.7236295,altitude,0.5530097484588623
1743124858.878944,altitude,0.7081477642059326
1743124859.7246413,altitude,0.5514681339263916
1743124859.8802857,altitude,0.7071018218994141
1743124860.7255638,altitude,0.5518341064453125
1743124860.8816724,altitude,0.7077505588531494
1743124861.7270758,altitude,0.5518038272857666
1743124861.883536,altitude,0.7082743644714355
1743124862.7284107,altitude,0.5512635707855225
1743124862.887663,altitude,0.7096819877624512
1743124863.730214,altitude,0.5513143539428711
1743124863.8898573,altitude,0.7108001708984375
1743124864.7323592,altitude,0.5512094497680664
1743124864.8920512,altitude,0.7109074592590332
1743124865.7333875,altitude,0.5512430667877197
1743124865.8961275,altitude,0.7139089107513428
1743124866.734374,altitude,0.5501961708068848
1743124866.8990011,altitude,0.7147114276885986
1743124867.7354035,altitude,0.5503184795379639
1743124867.9000242,altitude,0.714862585067749
1743124868.7367475,altitude,0.5501956939697266
1743124868.9013364,altitude,0.7147688865661621
1743124869.7388504,altitude,0.5505979061126709
1743124869.902573,altitude,0.7144730091094971
1743124870.7401316,altitude,0.5512189865112305
1743124870.9038675,altitude,0.7148406505584717
1743124871.7407982,altitude,0.5508089065551758
1743124871.9052227,altitude,0.7149202823638916
1743124872.7428997,altitude,0.5512382984161377
1743124872.9065588,altitude,0.7149045467376709
1743124873.7439206,altitude,0.5487017631530762
1743124873.910273,altitude,0.7150387763977051
1743124874.744996,altitude,0.5491340160369873
1743124874.911566,altitude,0.715874195098877
1743124875.7459185,altitude,0.5487480163574219
1743124875.9136975,altitude,0.7165095806121826
1743124876.7467625,altitude,0.5485713481903076
1743124876.917083,altitude,0.7188169956207275
1743124877.748436,altitude,0.5492169857025146
1743124877.9203193,altitude,0.7210977077484131
1743124878.7504284,altitude,0.5482017993927002
1743124878.9225984,altitude,0.7203676700592041
1743124879.7514558,altitude,0.5485172271728516
1743124879.9237258,altitude,0.7208461761474609
1743124880.7530284,altitude,0.548302173614502
1743124880.9243672,altitude,0.7198061943054199
1743124881.7548468,altitude,0.5490622520446777
1743124881.9271445,altitude,0.7214932441711426
1743124882.7564192,altitude,0.5501995086669922
1743124882.931428,altitude,0.7251975536346436
1743124883.7574496,altitude,0.5499680042266846
1743124883.9365368,altitude,0.7290165424346924
1743124884.7591136,altitude,0.5495553016662598
1743124884.93835,altitude,0.7293925285339355
1743124885.7615125,altitude,0.5513522624969482
1743124885.9399993,altitude,0.7297732830047607
1743124886.762466,altitude,0.5516629219055176
1743124886.9412346,altitude,0.7303290367126465
1743124887.7642088,altitude,0.5513629913330078
1743124887.9444363,altitude,0.731564998626709
1743124888.7655566,altitude,0.5509676933288574
1743124888.9456763,altitude,0.7311012744903564
1743124889.7672014,altitude,0.5504791736602783
1743124889.9484284,altitude,0.731804609298706
1743124890.7692108,altitude,0.550999641418457
1743124890.9500933,altitude,0.7318873405456543
1743124891.7706046,altitude,0.5514135360717773
1743124891.9521093,altitude,0.732882022857666
1743124892.7721918,altitude,0.551398515701294
1743124892.9537098,altitude,0.7329580783843994
1743124893.7734258,altitude,0.5508739948272705
1743124893.9558976,altitude,0.7332935333251953
1743124894.7746181,altitude,0.5515012741088867
1743124894.9576526,altitude,0.7344722747802734
1743124895.775916,altitude,0.5512101650238037
1743124895.9591138,altitude,0.734506368637085
1743124896.7771885,altitude,0.5512592792510986
1743124896.9609072,altitude,0.7348847389221191
1743124897.7784307,altitude,0.5513720512390137
1743124897.9625876,altitude,0.7354710102081299
1743124898.7799158,altitude,0.5521538257598877
1743124898.964764,altitude,0.7371339797973633
1743124899.7816675,altitude,0.5507993698120117
1743124899.9669511,altitude,0.7360520362854004
1743124900.782946,altitude,0.5511245727539062
1743124900.9686089,altitude,0.7367262840270996
1743124901.7840288,altitude,0.5514013767242432
1743124901.973275,altitude,0.7406280040740967
1743124902.7851539,altitude,0.5512819290161133
1743124902.9754436,altitude,0.7414588928222656
1743124903.7862985,altitude,0.5518746376037598
1743124903.9790354,altitude,0.7445003986358643
1743124904.7879546,altitude,0.5496745109558105
1743124904.981042,altitude,0.7427959442138672
1743124905.790977,altitude,0.5511558055877686
1743124905.982952,altitude,0.7433023452758789
1743124906.7934115,altitude,0.5517160892486572
1743124906.9844346,altitude,0.742717981338501
1743124907.7953677,altitude,0.55269455909729
1743124907.987988,altitude,0.7452306747436523
1743124908.7964818,altitude,0.5532941818237305
1743124908.9907134,altitude,0.7473688125610352
1743124909.798975,altitude,0.5552265644073486
1743124909.9923725,altitude,0.7487249374389648
1743124910.8020782,altitude,0.5569117069244385
1743124910.9944913,altitude,0.7493524551391602
1743124911.8034515,altitude,0.556797981262207
1743124911.9973643,altitude,0.7506885528564453
1743124912.805594,altitude,0.5562105178833008
1743124912.998794,altitude,0.7494783401489258
1743124913.811498,altitude,0.5609931945800781
1743124914.0054593,altitude,0.7549307346343994
1743124914.8126621,altitude,0.5612609386444092
1743124915.0067055,altitude,0.7552359104156494
1743124915.8136187,altitude,0.5614590644836426
1743124916.0106325,altitude,0.7583985328674316
1743124916.8172474,altitude,0.5629589557647705
1743124917.012622,altitude,0.7583045959472656
1743124917.8273246,altitude,0.5713143348693848
1743124918.0144613,altitude,0.7584583759307861
1743124918.8291383,altitude,0.5714929103851318
1743124919.016283,altitude,0.7586369514465332
1743124919.8309937,altitude,0.5727925300598145
1743124920.0196147,altitude,0.761296272277832
1743124920.8319633,altitude,0.5716044902801514
1743124921.0219038,altitude,0.7615087032318115
1743124921.8333764,altitude,0.5675771236419678
1743124922.023442,altitude,0.7578756809234619
1743124922.8348582,altitude,0.567277193069458
1743124923.0246205,altitude,0.7572910785675049
1743124923.8371418,altitude,0.5689780712127686
1743124924.0268989,altitude,0.758903980255127
1743124924.8384845,altitude,0.5700504779815674
1743124925.02874,altitude,0.7602717876434326
1743124925.8398798,altitude,0.5679717063903809
1743124926.034092,altitude,0.7620186805725098
1743124926.840921,altitude,0.5663454532623291
1743124927.036236,altitude,0.7617199420928955
1743124927.8419607,altitude,0.5637321472167969
1743124928.0377636,altitude,0.759610652923584
1743124928.8434162,altitude,0.5646193027496338
1743124929.0393403,altitude,0.760554313659668
1743124929.8451204,altitude,0.5631215572357178
1743124930.0406518,altitude,0.7589099407196045
1743124930.8493307,altitude,0.566962480545044
1743124931.0452313,altitude,0.7626709938049316
1743124931.8510787,altitude,0.5667991638183594
1743124932.0465498,altitude,0.7622747421264648
1743124932.8527765,altitude,0.5676050186157227
1743124933.0485647,altitude,0.7633469104766846
1743124933.8541512,altitude,0.5683495998382568
1743124934.0499556,altitude,0.7641785144805908
1743124934.8557587,altitude,0.5696237087249756
1743124935.0519545,altitude,0.7657735347747803
1743124935.8568914,altitude,0.568152666091919
1743124936.0537944,altitude,0.7650387287139893
1743124936.8581622,altitude,0.5679657459259033
1743124937.0565796,altitude,0.7662928104400635
1743124937.8592904,altitude,0.5680272579193115
1743124938.0592322,altitude,0.7679946422576904
1743124938.8617418,altitude,0.5699687004089355
1743124939.0608923,altitude,0.7689547538757324
1743124939.863762,altitude,0.5710716247558594
1743124940.062036,altitude,0.7693417072296143
1743124940.8652408,altitude,0.5711097717285156
1743124941.0630178,altitude,0.7688086032867432
1743124941.8677728,altitude,0.572516679763794
1743124942.066466,altitude,0.7711968421936035
1743124942.8702307,altitude,0.5739834308624268
1743124943.0688713,altitude,0.7725598812103271
1743124943.8716948,altitude,0.5741379261016846
1743124944.0702853,altitude,0.7727019786834717
1743124944.8732698,altitude,0.5751819610595703
1743124945.0723245,altitude,0.7742066383361816
1743124945.8749382,altitude,0.5756173133850098
1743124946.0736554,altitude,0.774479866027832
1743124946.8765125,altitude,0.5753333568572998
1743124947.075475,altitude,0.7742793560028076
1743124947.8775737,altitude,0.5754399299621582
1743124948.0769854,altitude,0.7748832702636719
1743124948.8799245,altitude,0.575993537902832
1743124949.078373,altitude,0.77447509765625
1743124949.8817909,altitude,0.5768294334411621
1743124950.0800762,altitude,0.7750849723815918
1743124950.883743,altitude,0.5779240131378174
1743124951.0817513,altitude,0.7758715152740479
1743124951.8857648,altitude,0.5787172317504883
1743124952.083859,altitude,0.7758793830871582
1743124952.8876102,altitude,0.5794107913970947
1743124953.0863132,altitude,0.7780942916870117
1743124953.8887403,altitude,0.578549861907959
1743124954.0881062,altitude,0.777712345123291
1743124954.8896427,altitude,0.5787777900695801
1743124955.0893083,altitude,0.7783913612365723
1743124955.8906465,altitude,0.5792903900146484
1743124956.0909102,altitude,0.7795069217681885
1743124956.894365,altitude,0.5820775032043457
1743124957.092402,altitude,0.7801265716552734
1743124957.8987556,altitude,0.5845766067504883
1743124958.0956683,altitude,0.781489372253418
1743124958.9005592,altitude,0.5848984718322754
1743124959.0969162,altitude,0.7812190055847168
1743124959.9028618,altitude,0.5861456394195557
1743124960.0980375,altitude,0.7813644409179688
1743124960.9062927,altitude,0.5890846252441406
1743124961.1002991,altitude,0.7831480503082275
1743124961.9084673,altitude,0.5884184837341309
1743124962.1015503,altitude,0.7815866470336914
1743124962.9108002,altitude,0.5894005298614502
1743124963.1030357,altitude,0.7816216945648193
1743124963.9136794,altitude,0.5898997783660889
1743124964.1053295,altitude,0.7815089225769043
1743124964.91476,altitude,0.5894138813018799
1743124965.1076417,altitude,0.7822372913360596
1743124965.9161863,altitude,0.5899536609649658
1743124966.1095684,altitude,0.7833349704742432
1743124966.9176695,altitude,0.5891237258911133
1743124967.1111188,altitude,0.7825703620910645
1743124967.9192812,altitude,0.5886728763580322
1743124968.112354,altitude,0.781712532043457
1743124968.9206085,altitude,0.5871067047119141
1743124969.11353,altitude,0.7800517082214355
1743124969.9216073,altitude,0.5865488052368164
1743124970.1167772,altitude,0.781574010848999
1743124970.9231915,altitude,0.5834074020385742
1743124971.1184342,altitude,0.7786428928375244
1743124971.9249146,altitude,0.5843009948730469
1743124972.1203105,altitude,0.7796897888183594
1743124972.926943,altitude,0.5851984024047852
1743124973.1217666,altitude,0.7800858020782471
1743124973.9288983,altitude,0.5857775211334229
1743124974.1230404,altitude,0.7799727916717529
1743124974.9341934,altitude,0.588036298751831
1743124975.124719,altitude,0.7784297466278076
1743124975.9363692,altitude,0.5891075134277344
1743124976.1262617,altitude,0.7790067195892334
1743124976.9384284,altitude,0.5875322818756104
1743124977.1276143,altitude,0.7766635417938232
1743124977.940664,altitude,0.587395429611206
1743124978.1290894,altitude,0.7758162021636963
1743124978.9433484,altitude,0.5892343521118164
1743124979.1303005,altitude,0.7761821746826172
1743124979.94487,altitude,0.5884003639221191
1743124980.1314254,altitude,0.7749190330505371
1743124980.945766,altitude,0.5886423587799072
1743124981.133615,altitude,0.776357889175415
1743124981.9475737,altitude,0.5876474380493164
1743124982.1353807,altitude,0.7754619121551514
1743124982.9501364,altitude,0.587698221206665
1743124983.136638,altitude,0.7741580009460449
1743124983.9517663,altitude,0.5854811668395996
1743124984.1384997,altitude,0.7721614837646484
1743124984.9543936,altitude,0.5869123935699463
1743124985.1408734,altitude,0.7732710838317871
1743124985.9553702,altitude,0.5872402191162109
1743124986.1423638,altitude,0.7742266654968262
1743124986.9563386,altitude,0.5862247943878174
1743124987.1436665,altitude,0.7735629081726074
1743124987.9581475,altitude,0.5870428085327148
1743124988.1451607,altitude,0.7740590572357178
1743124988.960603,altitude,0.5868597030639648
1743124989.1465325,altitude,0.7728359699249268
1743124989.9634712,altitude,0.5886185169219971
1743124990.147673,altitude,0.7728712558746338
1743124990.964922,altitude,0.5877022743225098
1743124991.148704,altitude,0.7715449333190918
1743124991.9677353,altitude,0.5892853736877441
1743124992.1502793,altitude,0.7718262672424316
1743124992.9692063,altitude,0.5886785984039307
1743124993.1513927,altitude,0.7708759307861328
1743124993.9706354,altitude,0.5885703563690186
1743124994.1536522,altitude,0.7716526985168457
1743124994.9741156,altitude,0.5886163711547852
1743124995.1557245,altitude,0.7702438831329346
1743124995.976526,altitude,0.5900533199310303
1743124996.1574957,altitude,0.7710211277008057
1743124996.9786918,altitude,0.5883824825286865
1743124997.1597536,altitude,0.7695426940917969
1743124997.9823604,altitude,0.5908172130584717
1743124998.161683,altitude,0.7701201438903809
1743124998.9859324,altitude,0.59031081199646
1743124999.1636436,altitude,0.7681422233581543
1743124999.9885876,altitude,0.5893728733062744
1743125000.1654007,altitude,0.7661664485931396
1743125000.9913745,altitude,0.5890707969665527
1743125001.1679125,altitude,0.7655861377716064
1743125001.9931502,altitude,0.5878982543945312
1743125002.169281,altitude,0.7640306949615479
1743125002.9963715,altitude,0.589759111404419
1743125003.1702166,altitude,0.7636480331420898
1743125003.9998639,altitude,0.5895566940307617
1743125004.1724586,altitude,0.7621994018554688
1743125005.003208,altitude,0.5912446975708008
1743125005.1741185,altitude,0.7619941234588623
1743125006.0053213,altitude,0.5916340351104736
1743125006.1771686,altitude,0.7634570598602295
1743125007.0065818,altitude,0.5912313461303711
1743125007.1806784,altitude,0.7653799057006836
1743125008.008019,altitude,0.5908935070037842
1743125008.1841924,altitude,0.7671163082122803
1743125009.0091155,altitude,0.5906543731689453
1743125009.1876378,altitude,0.7691860198974609
1743125010.012035,altitude,0.5916643142700195
1743125010.189224,altitude,0.7688894271850586
1743125011.0150528,altitude,0.5930867195129395
1743125011.193436,altitude,0.7714848518371582
1743125012.018138,altitude,0.5955193042755127
1743125012.1944542,altitude,0.7718489170074463
1743125013.0196226,altitude,0.5954210758209229
1743125013.1979206,altitude,0.773681640625
1743125014.0209088,altitude,0.594688892364502
1743125014.2002974,altitude,0.7741286754608154
1743125015.0241225,altitude,0.5969395637512207
1743125015.201857,altitude,0.7746410369873047
1743125016.0252438,altitude,0.5961217880249023
1743125016.2049127,altitude,0.7754735946655273
1743125017.0270922,altitude,0.5931198596954346
1743125017.2069488,altitude,0.7729358673095703
1743125018.028408,altitude,0.5922689437866211
1743125018.208771,altitude,0.772601842880249
1743125019.032221,altitude,0.5948870182037354
1743125019.2110817,altitude,0.7736184597015381
1743125020.0364547,altitude,0.5982480049133301
1743125020.213768,altitude,0.7755513191223145
1743125021.0400689,altitude,0.5986359119415283
1743125021.2153492,altitude,0.7740428447723389
1743125022.0442233,altitude,0.6020567417144775
1743125022.216341,altitude,0.7741832733154297
1743125023.0485802,altitude,0.6054739952087402
1743125023.217365,altitude,0.7742512226104736
1743125024.0531435,altitude,0.6019611358642578
1743125024.2190032,altitude,0.767754316329956
1743125025.0565608,altitude,0.6013848781585693
1743125025.2211263,altitude,0.7659144401550293
1743125026.0585287,altitude,0.600722074508667
1743125026.2236307,altitude,0.7656190395355225
1743125027.0607579,altitude,0.6016950607299805
1743125027.2261727,altitude,0.7670671939849854
1743125028.063478,altitude,0.6026904582977295
1743125028.228103,altitude,0.7673771381378174
1743125029.0657272,altitude,0.60394287109375
1743125029.2298667,altitude,0.7680172920227051
1743125030.0703967,altitude,0.6061477661132812
1743125030.2311015,altitude,0.766831636428833
1743125031.0726793,altitude,0.6043107509613037
1743125031.2330453,altitude,0.7646260261535645
1743125032.0765386,altitude,0.6077475547790527
1743125032.2347531,altitude,0.7658994197845459
1743125033.0783694,altitude,0.6080782413482666
1743125033.2367148,altitude,0.7664082050323486
1743125034.0811272,altitude,0.6098711490631104
1743125034.2383919,altitude,0.7670736312866211
1743125035.0844195,altitude,0.6098902225494385
1743125035.2403278,altitude,0.7657325267791748
1743125036.08722,altitude,0.6109232902526855
1743125036.2421796,altitude,0.765852689743042
1743125037.0909064,altitude,0.6117990016937256
1743125037.2452993,altitude,0.7661421298980713
1743125038.0923276,altitude,0.6121120452880859
1743125038.2492504,altitude,0.7689783573150635
1743125039.0935862,altitude,0.6052234172821045
1743125039.2506273,altitude,0.7622008323669434
1743125040.0952287,altitude,0.6053249835968018
1743125040.2529666,altitude,0.763028621673584
1743125041.0977943,altitude,0.6073398590087891
1743125041.2549715,altitude,0.7643780708312988
1743125042.1013362,altitude,0.6094169616699219
1743125042.2567506,altitude,0.7647583484649658
1743125043.1029274,altitude,0.6101038455963135
1743125043.2581267,altitude,0.7653234004974365
1743125044.1066656,altitude,0.6113717555999756
1743125044.2602594,altitude,0.7648603916168213
1743125045.1084402,altitude,0.6105935573577881
1743125045.2618778,altitude,0.7639780044555664
1743125046.111267,altitude,0.612069845199585
1743125046.263329,altitude,0.7641353607177734
1743125047.113177,altitude,0.6120338439941406
1743125047.2645996,altitude,0.7633993625640869
1743125048.1149788,altitude,0.6128754615783691
1743125048.2662292,altitude,0.7641582489013672
1743125049.1162643,altitude,0.6121721267700195
1743125049.2677443,altitude,0.7635910511016846
1743125050.1172934,altitude,0.6118783950805664
1743125050.2690597,altitude,0.7635231018066406
1743125051.118672,altitude,0.6117143630981445
1743125051.2704887,altitude,0.7635300159454346
1743125052.1211045,altitude,0.6128926277160645
1743125052.271721,altitude,0.763519287109375
1743125053.1224077,altitude,0.6120872497558594
1743125053.2732244,altitude,0.7628328800201416
1743125054.1268315,altitude,0.6146240234375
1743125054.2756162,altitude,0.7632813453674316
1743125055.1332002,altitude,0.6202847957611084
1743125055.2830818,altitude,0.7678630352020264
1743125056.1351035,altitude,0.6200799942016602
1743125056.2843792,altitude,0.7693116664886475
1743125057.1363916,altitude,0.6204864978790283
1743125057.285928,altitude,0.7698485851287842
1743125058.137345,altitude,0.6206810474395752
1743125058.2877815,altitude,0.7711544036865234
1743125059.1401014,altitude,0.6222875118255615
1743125059.2887523,altitude,0.7710108757019043
1743125060.142214,altitude,0.623405933380127
1743125060.2901425,altitude,0.771209716796875
1743125061.1430507,altitude,0.6229846477508545
1743125061.2922256,altitude,0.772078275680542
1743125062.1456575,altitude,0.6223363876342773
1743125062.2936244,altitude,0.7703595161437988
1743125063.1477256,altitude,0.6218228340148926
1743125063.2952647,altitude,0.7694120407104492
1743125064.1514528,altitude,0.6247091293334961
1743125064.2975354,altitude,0.7708311080932617
1743125065.153924,altitude,0.6259987354278564
1743125065.298709,altitude,0.7707393169403076
1743125066.1588593,altitude,0.6290147304534912
1743125066.3008351,altitude,0.7708063125610352
1743125067.162704,altitude,0.632312536239624
1743125067.3025472,altitude,0.7721779346466064
1743125068.1657803,altitude,0.6337904930114746
1743125068.3035703,altitude,0.7716305255889893
1743125069.168465,altitude,0.6357736587524414
1743125069.304707,altitude,0.7720260620117188
1743125070.1693058,altitude,0.6358861923217773
1743125070.3060396,altitude,0.7724874019622803
1743125071.170766,altitude,0.6358261108398438
1743125071.3080475,altitude,0.7728652954101562
1743125072.1737554,altitude,0.6380336284637451
1743125072.3124561,altitude,0.7766768932342529
1743125073.177617,altitude,0.640800952911377
1743125073.314691,altitude,0.7778646945953369
1743125074.1794384,altitude,0.6413600444793701
1743125074.3163955,altitude,0.7783560752868652
1743125075.1803086,altitude,0.6402232646942139
1743125075.3180494,altitude,0.7778012752532959
1743125076.1823583,altitude,0.6413192749023438
1743125076.320656,altitude,0.7794444561004639
1743125077.1834128,altitude,0.6412181854248047
1743125077.3236394,altitude,0.781348466873169
1743125078.1843626,altitude,0.6379647254943848
1743125078.326502,altitude,0.7800276279449463
1743125079.1867492,altitude,0.6394810676574707
1743125079.3273787,altitude,0.7801938056945801
1743125080.1883492,altitude,0.6394457817077637
1743125080.32841,altitude,0.7795913219451904
1743125081.1917238,altitude,0.6416008472442627
1743125081.329482,altitude,0.7793183326721191
1743125082.1944761,altitude,0.6425633430480957
1743125083.1959171,altitude,0.6427586078643799
1743125084.1989458,altitude,0.6441206932067871
1743125085.2010229,altitude,0.6447300910949707
1743125086.2046607,altitude,0.6459131240844727
