1743183994.0446968,pressure,0.339493989944458
1743184170.4861634,pressure,0.4850623607635498
1743184171.4057124,pressure,0.4042091369628906
1743184171.4064543,pressure,0.40493106842041016
1743184171.4877234,pressure,0.48616600036621094
1743184172.4072618,pressure,0.4050278663635254
1743184172.408243,pressure,0.4059560298919678
1743184172.489041,pressure,0.4867265224456787
1743184173.4085245,pressure,0.40427279472351074
1743184173.4094706,pressure,0.40528178215026855
1743184173.4904604,pressure,0.4862029552459717
1743184174.4106355,pressure,0.40546178817749023
1743184174.410761,pressure,0.4055190086364746
1743184174.4920533,pressure,0.48685264587402344
1743184175.4119842,pressure,0.40616393089294434
1743184175.4124267,pressure,0.40668773651123047
1743184175.4936872,pressure,0.4878578186035156
1743184176.4173763,pressure,0.4110276699066162
1743184176.418067,pressure,0.4115264415740967
1743184176.4956636,pressure,0.4893207550048828
1743184177.4197357,pressure,0.41211867332458496
1743184177.4200208,pressure,0.41245532035827637
1743184177.4974093,pressure,0.4896268844604492
1743184178.4221218,pressure,0.4131889343261719
1743184178.422438,pressure,0.4132225513458252
1743184178.49937,pressure,0.4904024600982666
1743184179.4237812,pressure,0.4141502380371094
1743184179.4241319,pressure,0.41443777084350586
1743184179.5003433,pressure,0.49072265625
1743184180.4255161,pressure,0.4151740074157715
1743184180.4261005,pressure,0.415802001953125
1743184180.5027678,pressure,0.4924795627593994
1743184181.4276383,pressure,0.4165184497833252
1743184181.428236,pressure,0.4168262481689453
1743184181.5052397,pressure,0.49413466453552246
1743184182.4313824,pressure,0.41873717308044434
1743184182.4314013,pressure,0.4188530445098877
1743184182.5071325,pressure,0.4945068359375
1743184183.4327707,pressure,0.41933560371398926
1743184183.4334345,pressure,0.4199981689453125
1743184183.5083432,pressure,0.49468994140625
1743184184.4343019,pressure,0.419696569442749
1743184184.4348385,pressure,0.4201509952545166
1743184184.5113738,pressure,0.4966871738433838
1743184185.4373603,pressure,0.42119693756103516
1743184185.437548,pressure,0.4213078022003174
1743184185.5130417,pressure,0.4969501495361328
1743184186.4391046,pressure,0.42232322692871094
1743184186.4395216,pressure,0.42273807525634766
1743184186.5147567,pressure,0.49797749519348145
1743184187.4417949,pressure,0.42397212982177734
1743184187.442897,pressure,0.42467808723449707
1743184187.5166616,pressure,0.49884605407714844
1743184188.4454489,pressure,0.42697811126708984
1743184188.4456835,pressure,0.42714500427246094
1743184188.5193088,pressure,0.5007493495941162
1743184189.446448,pressure,0.4270298480987549
1743184189.4472957,pressure,0.427811861038208
1743184189.5205643,pressure,0.5011482238769531
1743184190.4489138,pressure,0.42870521545410156
1743184190.4494812,pressure,0.4293229579925537
1743184190.5230122,pressure,0.5028016567230225
1743184191.452591,pressure,0.43184351921081543
1743184191.4530208,pressure,0.4321868419647217
1743184191.5242462,pressure,0.5034496784210205
1743184192.4549658,pressure,0.4331033229827881
1743184192.455545,pressure,0.433699369430542
1743184192.5255353,pressure,0.5037186145782471
1743184193.4566977,pressure,0.43270301818847656
1743184193.4575326,pressure,0.4335191249847412
1743184193.5274017,pressure,0.5034053325653076
1743184194.4581432,pressure,0.43334531784057617
1743184194.458941,pressure,0.43416285514831543
1743184194.53018,pressure,0.5054106712341309
1743184195.4605193,pressure,0.4334232807159424
1743184195.4613693,pressure,0.4342474937438965
1743184195.5326254,pressure,0.5055131912231445
1743184196.4627538,pressure,0.43436241149902344
1743184196.4642665,pressure,0.4359266757965088
1743184196.535609,pressure,0.507230281829834
1743184197.4650805,pressure,0.43280625343322754
1743184197.4659522,pressure,0.43368029594421387
1743184197.5371404,pressure,0.5049049854278564
1743184198.4685047,pressure,0.43199777603149414
1743184198.468998,pressure,0.4325680732727051
1743184198.5391407,pressure,0.5026850700378418
1743184199.4710507,pressure,0.43340468406677246
1743184199.4717276,pressure,0.4339866638183594
1743184199.5405195,pressure,0.502932071685791
1743184200.4742935,pressure,0.43494462966918945
1743184200.4751203,pressure,0.4353959560394287
1743184200.5426657,pressure,0.5033078193664551
1743184201.4797986,pressure,0.4366774559020996
1743184201.4810264,pressure,0.4378535747528076
1743184201.5449514,pressure,0.5018084049224854
1743184202.483384,pressure,0.4381520748138428
1743184202.483521,pressure,0.43833351135253906
1743184202.546443,pressure,0.5012867450714111
1743184203.4863555,pressure,0.43671560287475586
1743184203.4868822,pressure,0.43691539764404297
1743184203.547939,pressure,0.4983217716217041
1743184204.4883873,pressure,0.4375286102294922
1743184204.4884615,pressure,0.4376256465911865
1743184204.5500684,pressure,0.4991168975830078
1743184205.4913995,pressure,0.43871450424194336
1743184205.4916992,pressure,0.43896913528442383
1743184205.551957,pressure,0.4991903305053711
1743184206.493011,pressure,0.43935251235961914
1743184206.4938943,pressure,0.4401988983154297
1743184206.553883,pressure,0.5001571178436279
1743184207.4963987,pressure,0.4418647289276123
1743184207.49732,pressure,0.4426262378692627
1743184207.5562463,pressure,0.5017738342285156
1743184208.5002046,pressure,0.44448018074035645
1743184208.500493,pressure,0.4447643756866455
1743184208.5574548,pressure,0.5017545223236084
1743184209.5018685,pressure,0.4447453022003174
1743184209.5019033,pressure,0.44475245475769043
1743184209.559373,pressure,0.5022940635681152
1743184210.5033884,pressure,0.44501447677612305
1743184210.503475,pressure,0.44501495361328125
1743184210.561321,pressure,0.5029618740081787
1743184211.5055332,pressure,0.44667959213256836
1743184211.5064878,pressure,0.4476346969604492
1743184211.5623386,pressure,0.5034973621368408
1743184212.5070477,pressure,0.4471869468688965
1743184212.5079372,pressure,0.44782209396362305
1743184212.5637167,pressure,0.5038681030273438
1743184213.5095372,pressure,0.44895148277282715
1743184213.5104141,pressure,0.44983696937561035
1743184213.5658555,pressure,0.505122184753418
1743184214.5109243,pressure,0.44969964027404785
1743184214.511466,pressure,0.4503319263458252
1743184214.5677454,pressure,0.5065491199493408
1743184215.5131392,pressure,0.4510374069213867
1743184215.5136514,pressure,0.45149803161621094
1743184215.5693183,pressure,0.5072202682495117
1743184216.5147896,pressure,0.4494142532348633
1743184216.515217,pressure,0.44968104362487793
1743184216.5710442,pressure,0.5056359767913818
1743184217.516269,pressure,0.4501230716705322
1743184217.5168574,pressure,0.4506106376647949
1743184217.5723984,pressure,0.506270170211792
1743184218.5192819,pressure,0.4499094486236572
1743184218.5201478,pressure,0.4506199359893799
1743184218.5737493,pressure,0.5043351650238037
1743184219.5205538,pressure,0.45018792152404785
1743184219.5219603,pressure,0.45137667655944824
1743184219.575108,pressure,0.5047268867492676
1743184220.5231402,pressure,0.44966912269592285
1743184220.5236876,pressure,0.45015430450439453
1743184220.5772552,pressure,0.5037291049957275
1743184221.5255473,pressure,0.4511129856109619
1743184221.5265753,pressure,0.45212388038635254
1743184221.57834,pressure,0.5039150714874268
1743184222.5280786,pressure,0.45279979705810547
1743184222.5286155,pressure,0.4533834457397461
1743184222.581912,pressure,0.5066947937011719
1743184223.5296762,pressure,0.45252418518066406
1743184223.5299814,pressure,0.45276832580566406
1743184223.5837407,pressure,0.5065600872039795
1743184224.5308895,pressure,0.45020174980163574
1743184224.5316598,pressure,0.45094776153564453
1743184224.5855467,pressure,0.5046951770782471
1743184225.535058,pressure,0.45316624641418457
1743184225.5359893,pressure,0.4539163112640381
1743184225.5899749,pressure,0.5079178810119629
1743184226.5379221,pressure,0.4527888298034668
1743184226.5384722,pressure,0.45334768295288086
1743184226.5940554,pressure,0.508864164352417
1743184227.5390522,pressure,0.45127320289611816
1743184227.5398748,pressure,0.45212292671203613
1743184227.5955863,pressure,0.507868766784668
1743184228.5411339,pressure,0.45133304595947266
1743184228.5414186,pressure,0.45163512229919434
1743184228.5970278,pressure,0.5071861743927002
1743184229.543148,pressure,0.4514343738555908
1743184229.5442142,pressure,0.45224595069885254
1743184229.5988472,pressure,0.5070765018463135
1743184230.5468624,pressure,0.4537360668182373
1743184230.547694,pressure,0.45456695556640625
1743184230.6006353,pressure,0.5075175762176514
1743184231.5491478,pressure,0.4548518657684326
1743184231.5495255,pressure,0.4552600383758545
1743184231.6022122,pressure,0.5079262256622314
1743184232.551236,pressure,0.45555830001831055
1743184232.5516574,pressure,0.45574045181274414
1743184232.6057484,pressure,0.5100188255310059
1743184233.553774,pressure,0.45749783515930176
1743184233.5544512,pressure,0.4581468105316162
1743184233.6072922,pressure,0.5109710693359375
1743184234.555699,pressure,0.4587211608886719
1743184234.5556984,pressure,0.45873451232910156
1743184234.6087039,pressure,0.511681079864502
1743184235.5583184,pressure,0.4604213237762451
1743184235.5587847,pressure,0.4608650207519531
1743184235.6097734,pressure,0.511932373046875
1743184236.5601954,pressure,0.4615769386291504
1743184236.5609484,pressure,0.4620380401611328
1743184236.6113286,pressure,0.5124790668487549
1743184237.5618978,pressure,0.46018123626708984
1743184237.562401,pressure,0.4607272148132324
1743184237.6142087,pressure,0.5121781826019287
1743184238.5654054,pressure,0.46186113357543945
1743184238.5655358,pressure,0.46196866035461426
1743184238.6162632,pressure,0.5126051902770996
1743184239.5676575,pressure,0.4636235237121582
1743184239.5682452,pressure,0.46414923667907715
1743184239.6179388,pressure,0.5138177871704102
1743184240.5706773,pressure,0.46514081954956055
1743184240.5713038,pressure,0.4656381607055664
1743184240.6196058,pressure,0.5140981674194336
1743184241.5724685,pressure,0.46454358100891113
1743184241.572579,pressure,0.4646339416503906
1743184241.622205,pressure,0.5143616199493408
1743184242.575309,pressure,0.46573543548583984
1743184242.5757446,pressure,0.4661216735839844
1743184242.6236875,pressure,0.5140657424926758
1743184243.57824,pressure,0.46716761589050293
1743184243.578466,pressure,0.4673800468444824
1743184243.6255145,pressure,0.5144445896148682
1743184244.5803106,pressure,0.4680500030517578
1743184244.5804098,pressure,0.4681529998779297
1743184244.6269965,pressure,0.5146253108978271
1743184245.581757,pressure,0.46866607666015625
1743184245.5818827,pressure,0.46872782707214355
1743184245.6286466,pressure,0.5155375003814697
1743184246.5833228,pressure,0.4695470333099365
1743184246.5833724,pressure,0.46959972381591797
1743184246.6320896,pressure,0.5183374881744385
1743184247.5847404,pressure,0.4699277877807617
1743184247.5854144,pressure,0.4705524444580078
1743184247.6343338,pressure,0.5194690227508545
1743184248.5860567,pressure,0.46836137771606445
1743184248.5864384,pressure,0.46883273124694824
1743184248.6367016,pressure,0.5190157890319824
1743184249.587099,pressure,0.4680156707763672
1743184249.588125,pressure,0.46900177001953125
1743184249.6421132,pressure,0.5229618549346924
1743184250.5892704,pressure,0.46920180320739746
1743184250.5903857,pressure,0.4701273441314697
1743184250.643516,pressure,0.5233757495880127
1743184251.5919344,pressure,0.46903109550476074
1743184251.5927808,pressure,0.46994829177856445
1743184251.64535,pressure,0.5225739479064941
1743184252.5929792,pressure,0.4689602851867676
1743184252.594315,pressure,0.4699826240539551
1743184252.6469884,pressure,0.5229182243347168
1743184253.5971963,pressure,0.4714469909667969
1743184253.597918,pressure,0.4720640182495117
1743184253.6480112,pressure,0.5222253799438477
1743184254.60063,pressure,0.4736313819885254
1743184254.6006422,pressure,0.47361326217651367
1743184254.6490543,pressure,0.5220479965209961
1743184255.603418,pressure,0.4750654697418213
1743184255.6036007,pressure,0.4751708507537842
1743184255.650723,pressure,0.5223071575164795
1743184256.604629,pressure,0.4738154411315918
1743184256.6054106,pressure,0.4746131896972656
1743184256.6523376,pressure,0.5215272903442383
1743184257.60787,pressure,0.475811243057251
1743184257.6090033,pressure,0.47691845893859863
1743184257.6535118,pressure,0.5216836929321289
1743184258.6088583,pressure,0.474484920501709
1743184258.610544,pressure,0.4762296676635742
1743184258.6551178,pressure,0.520714282989502
1743184259.6113918,pressure,0.47527098655700684
1743184259.6124578,pressure,0.47636985778808594
1743184259.6569157,pressure,0.5207417011260986
1743184260.612878,pressure,0.4760556221008301
1743184260.6133196,pressure,0.47664976119995117
1743184260.658546,pressure,0.5218243598937988
1743184261.6147332,pressure,0.47596096992492676
1743184261.615073,pressure,0.4763317108154297
1743184261.6594453,pressure,0.5207211971282959
1743184262.6162407,pressure,0.47678661346435547
1743184262.6165938,pressure,0.477139949798584
1743184262.6602364,pressure,0.5209100246429443
1743184263.6174319,pressure,0.4752671718597412
1743184263.6183848,pressure,0.476163387298584
1743184263.6624944,pressure,0.5201394557952881
1743184264.6216705,pressure,0.478684663772583
1743184264.6217897,pressure,0.4788355827331543
1743184264.6655812,pressure,0.5224647521972656
1743184265.6233912,pressure,0.4798314571380615
1743184265.6235845,pressure,0.47998046875
1743184265.6673179,pressure,0.5237669944763184
1743184266.6243982,pressure,0.4788696765899658
1743184266.6265464,pressure,0.48073434829711914
1743184266.6694682,pressure,0.523932933807373
1743184267.627112,pressure,0.4806184768676758
1743184267.6281674,pressure,0.4817521572113037
1743184267.6708846,pressure,0.5243813991546631
1743184268.6283758,pressure,0.48102807998657227
1743184268.6292703,pressure,0.48192334175109863
1743184268.6723225,pressure,0.5249826908111572
1743184269.639454,pressure,0.4913926124572754
1743184269.6395354,pressure,0.49141907691955566
1743184269.6746771,pressure,0.5265963077545166
1743184270.641202,pressure,0.4923243522644043
1743184270.6414387,pressure,0.4927959442138672
1743184270.6773636,pressure,0.5287392139434814
1743184271.642334,pressure,0.4927234649658203
1743184271.6426637,pressure,0.4930989742279053
1743184271.6785963,pressure,0.528956413269043
1743184272.6434941,pressure,0.4931654930114746
1743184272.6439557,pressure,0.4935948848724365
1743184272.6798804,pressure,0.5294909477233887
1743184273.6449738,pressure,0.4935779571533203
1743184273.6450772,pressure,0.4936187267303467
1743184273.6813884,pressure,0.5300378799438477
1743184274.64591,pressure,0.49206995964050293
1743184274.6467686,pressure,0.49291157722473145
1743184274.68254,pressure,0.5286891460418701
1743184275.6470966,pressure,0.49197936058044434
1743184275.6478736,pressure,0.49289488792419434
1743184275.6856766,pressure,0.5307056903839111
1743184276.6486251,pressure,0.49271059036254883
1743184276.6498911,pressure,0.4940011501312256
1743184276.6880183,pressure,0.5321223735809326
1743184277.6512265,pressure,0.4943115711212158
1743184277.6516762,pressure,0.49453091621398926
1743184277.689468,pressure,0.5327417850494385
1743184278.654979,pressure,0.4954807758331299
1743184278.6554253,pressure,0.495985746383667
1743184278.6910589,pressure,0.5315170288085938
1743184279.6571126,pressure,0.49430155754089355
1743184279.6576705,pressure,0.49480128288269043
1743184279.6930287,pressure,0.5300881862640381
1743184280.6585443,pressure,0.49267101287841797
1743184280.6600087,pressure,0.4939851760864258
1743184280.6962261,pressure,0.5300672054290771
1743184281.6595025,pressure,0.4927065372467041
1743184281.6615186,pressure,0.49471163749694824
1743184281.698451,pressure,0.5316636562347412
1743184282.6629004,pressure,0.4944281578063965
1743184282.663407,pressure,0.4953446388244629
1743184282.699658,pressure,0.5316543579101562
1743184283.6649718,pressure,0.493849515914917
1743184283.6655726,pressure,0.49448418617248535
1743184283.7031133,pressure,0.5320184230804443
1743184284.667184,pressure,0.4954490661621094
1743184284.6677732,pressure,0.49607419967651367
1743184284.7067857,pressure,0.5350797176361084
1743184285.6701894,pressure,0.49721789360046387
1743184285.6707032,pressure,0.4974212646484375
1743184285.7082715,pressure,0.5355331897735596
1743184286.6710987,pressure,0.49779558181762695
1743184286.671749,pressure,0.4984092712402344
1743184286.709419,pressure,0.5361049175262451
1743184287.6723435,pressure,0.495607852935791
1743184287.673943,pressure,0.4969618320465088
1743184287.7120686,pressure,0.5353662967681885
1743184288.6741838,pressure,0.4942610263824463
1743184288.6754408,pressure,0.4956192970275879
1743184288.713636,pressure,0.5338308811187744
1743184289.676525,pressure,0.49605751037597656
1743184289.6770597,pressure,0.4965977668762207
1743184289.7175732,pressure,0.5371553897857666
1743184290.6799502,pressure,0.4981973171234131
1743184290.6809585,pressure,0.49900197982788086
1743184290.719138,pressure,0.5374391078948975
1743184291.6810439,pressure,0.4968101978302002
1743184291.6821806,pressure,0.4980287551879883
1743184291.721518,pressure,0.5372846126556396
1743184292.6825664,pressure,0.49733829498291016
1743184292.6833403,pressure,0.4981212615966797
1743184292.7230477,pressure,0.5377097129821777
1743184293.6843898,pressure,0.4969172477722168
1743184293.684456,pressure,0.49725890159606934
1743184293.7256262,pressure,0.5383250713348389
1743184294.6857245,pressure,0.49771547317504883
1743184294.6861582,pressure,0.49807214736938477
1743184294.7276022,pressure,0.5394713878631592
1743184295.6870737,pressure,0.4981064796447754
1743184295.6877398,pressure,0.49877429008483887
1743184295.7311552,pressure,0.542224645614624
1743184296.6881042,pressure,0.4985048770904541
1743184296.6885448,pressure,0.49898767471313477
1743184296.7324286,pressure,0.5427675247192383
1743184297.6889381,pressure,0.49879956245422363
1743184297.6899168,pressure,0.49954652786254883
1743184297.7362428,pressure,0.5460455417633057
1743184298.693641,pressure,0.5027475357055664
1743184298.6945875,pressure,0.5034840106964111
1743184298.7374895,pressure,0.5465388298034668
1743184299.697042,pressure,0.5048177242279053
1743184299.6982937,pressure,0.5058417320251465
1743184299.7393863,pressure,0.547184944152832
1743184300.6982496,pressure,0.5050637722015381
1743184300.7003715,pressure,0.5071752071380615
1743184300.741562,pressure,0.5483496189117432
1743184301.7003355,pressure,0.506169319152832
1743184301.701764,pressure,0.5075950622558594
1743184301.7455065,pressure,0.5513119697570801
1743184302.7016745,pressure,0.5069267749786377
1743184302.7027354,pressure,0.5079963207244873
1743184302.7468634,pressure,0.5519888401031494
1743184303.7080743,pressure,0.5124344825744629
1743184303.7082481,pressure,0.5126078128814697
1743184303.7515802,pressure,0.5559823513031006
1743184304.709388,pressure,0.5132441520690918
1743184304.7101965,pressure,0.513991117477417
1743184304.755304,pressure,0.5590922832489014
1743184305.7106519,pressure,0.5134437084197998
1743184305.7122934,pressure,0.514758825302124
1743184305.760574,pressure,0.5633227825164795
1743184306.7143838,pressure,0.5167665481567383
1743184306.7147796,pressure,0.51717209815979
1743184306.764239,pressure,0.5666112899780273
1743184307.7160397,pressure,0.5177915096282959
1743184307.7174773,pressure,0.5192451477050781
1743184307.7654448,pressure,0.5672025680541992
1743184308.718892,pressure,0.5196430683135986
1743184308.7193756,pressure,0.5202145576477051
1743184308.7686656,pressure,0.5694477558135986
1743184309.722152,pressure,0.5221030712127686
1743184309.7225368,pressure,0.522564172744751
1743184309.7703478,pressure,0.5703485012054443
1743184310.725324,pressure,0.5247437953948975
1743184310.7257864,pressure,0.5251433849334717
1743184310.7736485,pressure,0.5730090141296387
1743184311.7267177,pressure,0.5250718593597412
1743184311.7276511,pressure,0.5259513854980469
1743184311.7754486,pressure,0.573789119720459
1743184312.7287908,pressure,0.5260083675384521
1743184312.7304504,pressure,0.5272822380065918
1743184312.7766726,pressure,0.573897123336792
1743184313.7301762,pressure,0.5264451503753662
1743184313.7321103,pressure,0.5278816223144531
1743184313.7782426,pressure,0.5744929313659668
1743184314.7335107,pressure,0.5287907123565674
1743184314.7344286,pressure,0.5295307636260986
1743184314.7825027,pressure,0.5778412818908691
1743184315.734564,pressure,0.5289547443389893
1743184315.736011,pressure,0.530407190322876
1743184315.785786,pressure,0.5801599025726318
1743184316.7358615,pressure,0.529721736907959
1743184316.7369149,pressure,0.5307736396789551
1743184316.7877238,pressure,0.5809767246246338
1743184317.7398524,pressure,0.5324580669403076
1743184317.7406955,pressure,0.5333378314971924
1743184317.7893105,pressure,0.581526517868042
1743184318.7416213,pressure,0.5329031944274902
1743184318.741857,pressure,0.5331408977508545
1743184318.7911112,pressure,0.5822694301605225
1743184319.7433357,pressure,0.5339977741241455
1743184319.7434921,pressure,0.5342233180999756
1743184319.7934449,pressure,0.5841610431671143
1743184320.744902,pressure,0.5350022315979004
1743184320.746081,pressure,0.5359752178192139
1743184320.7964103,pressure,0.586517333984375
1743184321.7472866,pressure,0.53647780418396
1743184321.74812,pressure,0.5370118618011475
1743184321.8002398,pressure,0.5894432067871094
1743184322.7485955,pressure,0.537109375
1743184322.7495656,pressure,0.5380229949951172
1743184322.8021078,pressure,0.5903980731964111
1743184323.7502286,pressure,0.5381824970245361
1743184323.7512813,pressure,0.5390827655792236
1743184323.803989,pressure,0.5918426513671875
1743184324.7513623,pressure,0.538776159286499
1743184324.7530143,pressure,0.5403213500976562
1743184324.8071978,pressure,0.5946269035339355
1743184325.7543178,pressure,0.5409634113311768
1743184325.7543786,pressure,0.5412354469299316
1743184325.8087046,pressure,0.5955483913421631
1743184326.7554483,pressure,0.5410664081573486
1743184326.756376,pressure,0.5416371822357178
1743184326.8102288,pressure,0.5958223342895508
1743184327.7564182,pressure,0.5398571491241455
1743184327.7580395,pressure,0.5411491394042969
1743184327.812151,pressure,0.5955061912536621
1743184328.7576203,pressure,0.5394902229309082
1743184328.759299,pressure,0.5411789417266846
1743184328.8136818,pressure,0.5955066680908203
1743184329.7600312,pressure,0.5413529872894287
1743184329.7609656,pressure,0.5422348976135254
1743184329.8146904,pressure,0.5960052013397217
1743184330.7617376,pressure,0.5411410331726074
1743184330.7630186,pressure,0.5421838760375977
1743184330.8159878,pressure,0.5953328609466553
1743184331.7632558,pressure,0.5416643619537354
1743184331.764548,pressure,0.5427911281585693
1743184331.8171134,pressure,0.5955359935760498
1743184332.7643518,pressure,0.5418150424957275
1743184332.7663262,pressure,0.5434021949768066
1743184332.8187637,pressure,0.5959696769714355
1743184333.767838,pressure,0.5438530445098877
1743184333.7680829,pressure,0.5441126823425293
1743184333.82042,pressure,0.5965065956115723
1743184334.7698405,pressure,0.544104814529419
1743184334.7701647,pressure,0.5445075035095215
1743184334.8216832,pressure,0.596062183380127
1743184335.7718885,pressure,0.5449998378753662
1743184335.772108,pressure,0.5452744960784912
1743184335.8234131,pressure,0.5965220928192139
1743184336.7733696,pressure,0.5442495346069336
1743184336.773484,pressure,0.5443880558013916
1743184336.8252294,pressure,0.5960488319396973
1743184337.7752643,pressure,0.5453550815582275
1743184337.7753015,pressure,0.5454003810882568
1743184337.8269348,pressure,0.5969197750091553
1743184338.777683,pressure,0.5471792221069336
1743184338.7787385,pressure,0.5481820106506348
1743184338.8284712,pressure,0.5979573726654053
1743184339.7811754,pressure,0.549067497253418
1743184339.7815104,pressure,0.5494487285614014
1743184339.8304524,pressure,0.5983593463897705
