1743183994.0446968,pressure,0.339493989944458
1743184511.0966842,pressure,0.6837437152862549
1743184511.1730242,pressure,0.7599895000457764
1743184512.097857,pressure,0.6832232475280762
1743184512.0983832,pressure,0.6835510730743408
1743184512.1744912,pressure,0.7597935199737549
1743184513.0991733,pressure,0.6831521987915039
1743184513.1006515,pressure,0.6843976974487305
1743184513.1773827,pressure,0.7612769603729248
1743184514.1020503,pressure,0.6849212646484375
1743184514.1035557,pressure,0.6862349510192871
1743184514.1785831,pressure,0.7615022659301758
1743184515.1035771,pressure,0.6859111785888672
1743184515.1045709,pressure,0.6869583129882812
1743184515.1813848,pressure,0.7635889053344727
1743184516.105587,pressure,0.6869847774505615
1743184516.105899,pressure,0.6872026920318604
1743184516.1839044,pressure,0.765202522277832
1743184517.1070557,pressure,0.6875977516174316
1743184517.1071174,pressure,0.6876776218414307
1743184517.185692,pressure,0.766204833984375
1743184518.108451,pressure,0.6877427101135254
1743184518.1086295,pressure,0.6878964900970459
1743184518.187326,pressure,0.7665286064147949
1743184519.1097713,pressure,0.6884031295776367
1743184519.1108363,pressure,0.6891448497772217
1743184519.1891139,pressure,0.7677755355834961
1743184520.114855,pressure,0.6923975944519043
1743184520.1156003,pressure,0.6931376457214355
1743184520.1913853,pressure,0.7689261436462402
1743184521.1170802,pressure,0.6933627128601074
1743184521.1174943,pressure,0.6938636302947998
1743184521.1944957,pressure,0.7707314491271973
1743184522.118727,pressure,0.6939435005187988
1743184522.1187267,pressure,0.6940536499023438
1743184522.197399,pressure,0.7726893424987793
1743184523.1200697,pressure,0.6947312355041504
1743184523.120588,pressure,0.6952674388885498
1743184523.1993196,pressure,0.7739403247833252
1743184524.121385,pressure,0.6953339576721191
1743184524.1220737,pressure,0.6961121559143066
1743184524.2013144,pressure,0.7751984596252441
1743184525.122545,pressure,0.6962049007415771
1743184525.1236727,pressure,0.6973285675048828
1743184525.2023335,pressure,0.775970458984375
1743184526.123758,pressure,0.6970336437225342
1743184526.1247706,pressure,0.6980118751525879
1743184526.2037451,pressure,0.7769768238067627
1743184527.1251848,pressure,0.6975851058959961
1743184527.1264412,pressure,0.6987643241882324
1743184527.2055383,pressure,0.7779865264892578
1743184528.1262763,pressure,0.6978225708007812
1743184528.127985,pressure,0.699453592300415
1743184528.207272,pressure,0.7787587642669678
1743184529.1273394,pressure,0.6983609199523926
1743184529.1289322,pressure,0.6999034881591797
1743184529.2088783,pressure,0.779801607131958
1743184530.1288497,pressure,0.6984508037567139
1743184530.1301298,pressure,0.6998496055603027
1743184530.210523,pressure,0.7802507877349854
1743184531.130662,pressure,0.6988987922668457
1743184531.13158,pressure,0.6998913288116455
1743184531.212228,pressure,0.7804625034332275
1743184532.132507,pressure,0.699934720993042
1743184532.1330514,pressure,0.7004022598266602
1743184532.213418,pressure,0.7807929515838623
1743184533.134386,pressure,0.7006375789642334
1743184533.1345263,pressure,0.7007803916931152
1743184533.2149556,pressure,0.7810900211334229
1743184534.1354828,pressure,0.7009725570678711
1743184534.135546,pressure,0.7010066509246826
1743184534.2161553,pressure,0.7816512584686279
1743184535.1364696,pressure,0.7015578746795654
1743184535.1371803,pressure,0.7022438049316406
1743184535.217269,pressure,0.7822699546813965
1743184536.1381254,pressure,0.7023756504058838
1743184536.1384604,pressure,0.7026777267456055
1743184536.2183118,pressure,0.7825422286987305
1743184537.1395721,pressure,0.7030360698699951
1743184537.1406324,pressure,0.7040636539459229
1743184537.2193837,pressure,0.7828302383422852
1743184538.1407251,pressure,0.7034859657287598
1743184538.1417763,pressure,0.7046043872833252
1743184538.2210877,pressure,0.7839028835296631
1743184539.1420853,pressure,0.704164981842041
1743184539.1433065,pressure,0.7052266597747803
1743184539.222239,pressure,0.7843010425567627
1743184540.1432004,pressure,0.704531192779541
1743184540.1448522,pressure,0.7061915397644043
1743184540.2236176,pressure,0.7849471569061279
1743184541.1444821,pressure,0.7028892040252686
1743184541.1457016,pressure,0.7041225433349609
1743184541.2248454,pressure,0.7832043170928955
1743184542.1456187,pressure,0.7031893730163574
1743184542.1469076,pressure,0.7044215202331543
1743184542.2260807,pressure,0.7835648059844971
1743184543.1470037,pressure,0.7026822566986084
1743184543.148566,pressure,0.7043094635009766
1743184543.227435,pressure,0.7832396030426025
1743184544.1484613,pressure,0.7032325267791748
1743184544.1499696,pressure,0.7047610282897949
1743184544.2291327,pressure,0.7839124202728271
1743184545.1502082,pressure,0.7045485973358154
1743184545.1513293,pressure,0.7056527137756348
1743184545.2312937,pressure,0.7853000164031982
1743184546.1515687,pressure,0.7049384117126465
1743184546.1525881,pressure,0.7060399055480957
1743184546.2328725,pressure,0.7862272262573242
1743184547.1529841,pressure,0.705244779586792
1743184547.1539083,pressure,0.7062098979949951
1743184547.2340906,pressure,0.7864489555358887
1743184548.1541877,pressure,0.7057895660400391
1743184548.1555967,pressure,0.7070274353027344
1743184548.2354743,pressure,0.7868638038635254
1743184549.1555736,pressure,0.7061672210693359
1743184549.1571531,pressure,0.707730770111084
1743184549.2370856,pressure,0.7876725196838379
1743184550.156787,pressure,0.706547737121582
1743184550.158572,pressure,0.7082924842834473
1743184550.2383091,pressure,0.7880356311798096
1743184551.1580474,pressure,0.7071523666381836
1743184551.1595929,pressure,0.7087879180908203
1743184551.2394183,pressure,0.7886030673980713
1743184552.1593301,pressure,0.7076570987701416
1743184552.1605103,pressure,0.708836555480957
1743184552.240396,pressure,0.7887132167816162
1743184553.1604674,pressure,0.7081830501556396
1743184553.1626906,pressure,0.7099888324737549
1743184553.242087,pressure,0.7896595001220703
1743184554.1624086,pressure,0.7090814113616943
1743184554.1641817,pressure,0.7108044624328613
1743184554.2435842,pressure,0.7902824878692627
1743184555.1635203,pressure,0.7096481323242188
1743184555.165619,pressure,0.7117586135864258
1743184555.2451458,pressure,0.7912821769714355
1743184556.164637,pressure,0.7101325988769531
1743184556.1670096,pressure,0.7122867107391357
1743184556.2465045,pressure,0.7919700145721436
1743184557.1662157,pressure,0.7109992504119873
1743184557.1684914,pressure,0.7134153842926025
1743184557.248479,pressure,0.793367862701416
1743184558.167459,pressure,0.7103898525238037
1743184558.1696815,pressure,0.7126104831695557
1743184558.2497072,pressure,0.7926504611968994
1743184559.1685715,pressure,0.710791826248169
1743184559.1709008,pressure,0.7131080627441406
1743184559.251458,pressure,0.7936296463012695
1743184560.1699097,pressure,0.7112350463867188
1743184560.1722348,pressure,0.7135908603668213
1743184560.2528625,pressure,0.7941627502441406
1743184561.1709633,pressure,0.7114088535308838
1743184561.1737988,pressure,0.7142596244812012
1743184561.2548873,pressure,0.7953071594238281
1743184562.172022,pressure,0.7116398811340332
1743184562.1754417,pressure,0.7151329517364502
1743184562.2562015,pressure,0.7959282398223877
1743184563.1734107,pressure,0.7123034000396729
1743184563.1772392,pressure,0.7159595489501953
1743184563.2577338,pressure,0.7966363430023193
1743184564.1743584,pressure,0.7127630710601807
1743184564.1787548,pressure,0.7171111106872559
1743184564.259374,pressure,0.7975637912750244
1743184565.1755807,pressure,0.7134542465209961
1743184565.1804485,pressure,0.7183640003204346
1743184565.2615123,pressure,0.7992572784423828
1743184566.1771562,pressure,0.7130615711212158
1743184566.181545,pressure,0.7174656391143799
1743184566.2632084,pressure,0.7990968227386475
1743184567.1784675,pressure,0.7132465839385986
1743184567.1827528,pressure,0.7176010608673096
1743184567.2648537,pressure,0.7996253967285156
1743184568.1799583,pressure,0.7126843929290771
1743184568.1836991,pressure,0.7164762020111084
1743184568.2662838,pressure,0.7990772724151611
1743184569.1813796,pressure,0.7131059169769287
1743184569.185299,pressure,0.7171041965484619
1743184569.2676816,pressure,0.7994844913482666
1743184570.1828964,pressure,0.7128589153289795
1743184570.1863408,pressure,0.7163650989532471
1743184570.2697806,pressure,0.7996571063995361
1743184571.184067,pressure,0.713266134262085
1743184571.1881642,pressure,0.7174584865570068
1743184571.2720604,pressure,0.8011994361877441
1743184572.1850889,pressure,0.7137095928192139
1743184572.1893082,pressure,0.7179627418518066
1743184572.2740984,pressure,0.802605390548706
1743184573.1864655,pressure,0.7139763832092285
1743184573.1903193,pressure,0.7179303169250488
1743184573.2759864,pressure,0.8035717010498047
1743184574.1880724,pressure,0.715167760848999
1743184574.1913993,pressure,0.7185218334197998
1743184574.2779102,pressure,0.8049907684326172
1743184575.1898642,pressure,0.7155866622924805
1743184575.1924233,pressure,0.7181978225708008
1743184575.27953,pressure,0.8053090572357178
1743184576.1911652,pressure,0.716097354888916
1743184576.1936617,pressure,0.7185306549072266
1743184576.2809253,pressure,0.8057703971862793
1743184577.1924214,pressure,0.7165076732635498
1743184577.1947565,pressure,0.7188854217529297
1743184577.282066,pressure,0.8061878681182861
1743184578.1939144,pressure,0.7170908451080322
1743184578.196888,pressure,0.7199056148529053
1743184578.2833245,pressure,0.8066198825836182
1743184579.195164,pressure,0.7178146839141846
1743184579.1987674,pressure,0.7214281558990479
1743184579.284978,pressure,0.8073785305023193
1743184580.1969879,pressure,0.7187104225158691
1743184580.199851,pressure,0.7216336727142334
1743184580.2863843,pressure,0.8082244396209717
1743184581.198644,pressure,0.719569206237793
1743184581.2011058,pressure,0.7220015525817871
1743184581.2874053,pressure,0.8083410263061523
1743184582.1996694,pressure,0.7192447185516357
1743184582.2023897,pressure,0.7219452857971191
1743184582.2888703,pressure,0.8084087371826172
1743184583.200927,pressure,0.7198212146759033
1743184583.2043686,pressure,0.7233066558837891
1743184583.2908704,pressure,0.8097438812255859
1743184584.202114,pressure,0.720184326171875
1743184584.206203,pressure,0.7242922782897949
1743184584.293113,pressure,0.8110666275024414
1743184585.2035234,pressure,0.7208075523376465
1743184585.2085304,pressure,0.7256388664245605
1743184585.2956932,pressure,0.8129961490631104
1743184586.2047067,pressure,0.718888521194458
1743184586.2097747,pressure,0.7240109443664551
1743184586.297776,pressure,0.8119528293609619
1743184587.2066808,pressure,0.720247745513916
1743184587.2107685,pressure,0.7244341373443604
1743184587.3009691,pressure,0.813976526260376
1743184588.2081306,pressure,0.720759391784668
1743184588.2124968,pressure,0.7252645492553711
1743184588.3039188,pressure,0.8166642189025879
1743184589.2098706,pressure,0.720994234085083
1743184589.213716,pressure,0.7248930931091309
1743184589.3060732,pressure,0.8172245025634766
1743184590.211261,pressure,0.721322774887085
1743184590.214889,pressure,0.7249727249145508
1743184590.3080437,pressure,0.818108320236206
1743184591.2130945,pressure,0.7217333316802979
1743184591.2157934,pressure,0.7245616912841797
1743184591.3094816,pressure,0.8182494640350342
1743184592.2151234,pressure,0.7213649749755859
1743184592.2170808,pressure,0.7234196662902832
1743184592.3103545,pressure,0.8169007301330566
1743184593.2165692,pressure,0.7223973274230957
1743184593.2181394,pressure,0.7239639759063721
1743184593.3139725,pressure,0.8197290897369385
1743184594.2179656,pressure,0.7225742340087891
1743184594.2191138,pressure,0.7238650321960449
1743184594.3155758,pressure,0.8203051090240479
1743184595.2194471,pressure,0.7230782508850098
1743184595.220297,pressure,0.7239820957183838
1743184595.3170736,pressure,0.820730447769165
1743184596.2205017,pressure,0.7227778434753418
1743184596.2217598,pressure,0.7240080833435059
1743184596.3196688,pressure,0.8219549655914307
1743184597.221759,pressure,0.7230484485626221
1743184597.2230246,pressure,0.7242376804351807
1743184597.3216102,pressure,0.8229923248291016
1743184598.222737,pressure,0.7234668731689453
1743184598.2247114,pressure,0.7253856658935547
1743184598.324561,pressure,0.8252694606781006
1743184599.2240942,pressure,0.7229418754577637
1743184599.2264025,pressure,0.725212812423706
1743184599.3280082,pressure,0.8267836570739746
1743184600.2254794,pressure,0.7237963676452637
1743184600.227491,pressure,0.7257387638092041
1743184600.3306117,pressure,0.8289380073547363
1743184601.2271357,pressure,0.7243125438690186
1743184601.2292109,pressure,0.7263343334197998
1743184601.3339126,pressure,0.8310465812683105
1743184602.2286115,pressure,0.7250230312347412
1743184602.231076,pressure,0.7274608612060547
1743184602.334994,pressure,0.8312995433807373
1743184603.2299466,pressure,0.7228298187255859
1743184603.2322705,pressure,0.725109338760376
1743184603.3373878,pressure,0.8303337097167969
1743184604.2320733,pressure,0.7240796089172363
1743184604.2340975,pressure,0.7258727550506592
1743184604.3410602,pressure,0.8329367637634277
1743184605.233469,pressure,0.7247750759124756
1743184605.2360926,pressure,0.7272896766662598
1743184605.3446994,pressure,0.8360514640808105
1743184606.2353468,pressure,0.7261741161346436
1743184606.2379267,pressure,0.7285077571868896
1743184606.3459394,pressure,0.836723804473877
1743184607.2371225,pressure,0.7271444797515869
1743184607.2397177,pressure,0.7296383380889893
1743184607.3468885,pressure,0.8369202613830566
1743184608.2390416,pressure,0.7283275127410889
1743184608.2409632,pressure,0.7302842140197754
1743184608.349747,pressure,0.8391857147216797
1743184609.2411697,pressure,0.7279703617095947
1743184609.2429183,pressure,0.72947096824646
1743184609.3512826,pressure,0.8381047248840332
1743184610.2432792,pressure,0.729067325592041
1743184610.244353,pressure,0.7301361560821533
1743184610.3522878,pressure,0.8380846977233887
1743184611.2446759,pressure,0.7296891212463379
1743184611.2457974,pressure,0.7308096885681152
1743184611.3532355,pressure,0.8383233547210693
1743184612.2464538,pressure,0.7308909893035889
1743184612.247452,pressure,0.7318716049194336
1743184612.3549218,pressure,0.839301586151123
1743184613.2479231,pressure,0.7316021919250488
1743184613.248936,pressure,0.7327706813812256
1743184613.3568406,pressure,0.8403530120849609
1743184614.2492611,pressure,0.7325088977813721
1743184614.2500222,pressure,0.7331953048706055
1743184614.361192,pressure,0.844329833984375
1743184615.2503567,pressure,0.732935905456543
1743184615.2515523,pressure,0.7341361045837402
1743184615.3630083,pressure,0.8454821109771729
1743184616.2523222,pressure,0.7342619895935059
1743184616.252744,pressure,0.7346267700195312
1743184616.3647206,pressure,0.8466742038726807
1743184617.2534294,pressure,0.7346808910369873
1743184617.254651,pressure,0.7358782291412354
1743184617.366317,pressure,0.8474292755126953
1743184618.255441,pressure,0.7360672950744629
1743184618.2559197,pressure,0.736504316329956
1743184618.3680763,pressure,0.8487694263458252
1743184619.2563512,pressure,0.7363991737365723
1743184619.2569003,pressure,0.7369170188903809
1743184619.3695285,pressure,0.8495190143585205
1743184620.258077,pressure,0.7375907897949219
1743184620.2581365,pressure,0.7376255989074707
1743184620.3715227,pressure,0.8509831428527832
1743184621.2591274,pressure,0.73738694190979
1743184621.2592554,pressure,0.7375462055206299
1743184621.3733974,pressure,0.8517248630523682
1743184622.2604887,pressure,0.7379701137542725
1743184622.2606354,pressure,0.7381198406219482
1743184622.374688,pressure,0.8522064685821533
1743184623.2624357,pressure,0.7392802238464355
1743184623.2624772,pressure,0.73927903175354
1743184623.3754838,pressure,0.8524074554443359
1743184624.2636383,pressure,0.7397420406341553
1743184624.2644987,pressure,0.7403459548950195
1743184624.37659,pressure,0.8526511192321777
1743184625.264613,pressure,0.7397904396057129
1743184625.266071,pressure,0.7412364482879639
1743184625.3806975,pressure,0.855668306350708
1743184626.2656078,pressure,0.739696741104126
1743184626.2670357,pressure,0.7410681247711182
1743184626.382257,pressure,0.8563768863677979
1743184627.2665884,pressure,0.7393569946289062
1743184627.2684352,pressure,0.7411637306213379
1743184627.3839946,pressure,0.856680154800415
1743184628.2680597,pressure,0.7397177219390869
1743184628.2701566,pressure,0.7418663501739502
1743184628.386395,pressure,0.8581955432891846
1743184629.2693827,pressure,0.7399752140045166
1743184629.2713597,pressure,0.7419610023498535
1743184629.3873746,pressure,0.8579549789428711
1743184630.2705646,pressure,0.7393913269042969
1743184630.2723458,pressure,0.7412216663360596
1743184630.3910453,pressure,0.8597917556762695
1743184631.2721994,pressure,0.7400555610656738
1743184631.2735975,pressure,0.7414131164550781
1743184631.3917897,pressure,0.8597307205200195
1743184632.2734976,pressure,0.740656852722168
1743184632.2751486,pressure,0.7422971725463867
1743184632.393122,pressure,0.8602168560028076
1743184633.2753208,pressure,0.7414441108703613
1743184633.2767942,pressure,0.742962121963501
1743184633.3956556,pressure,0.8619451522827148
1743184634.2772455,pressure,0.7428386211395264
1743184634.2782495,pressure,0.7438688278198242
1743184634.3973975,pressure,0.8630681037902832
1743184635.2792394,pressure,0.7441763877868652
1743184635.2793858,pressure,0.7443373203277588
1743184635.398532,pressure,0.8634510040283203
1743184636.2802992,pressure,0.7442595958709717
1743184636.2805471,pressure,0.7444472312927246
1743184636.3998382,pressure,0.8636817932128906
1743184637.2812552,pressure,0.7445242404937744
1743184637.284355,pressure,0.7457334995269775
1743184637.4013062,pressure,0.864478588104248
1743184638.2831724,pressure,0.7457723617553711
1743184638.285397,pressure,0.7479825019836426
1743184638.4022543,pressure,0.8648841381072998
1743184639.284333,pressure,0.7458915710449219
1743184639.2871032,pressure,0.7485647201538086
1743184639.4035177,pressure,0.8651080131530762
1743184640.2864358,pressure,0.7474830150604248
1743184640.288202,pressure,0.7492749691009521
1743184640.4047194,pressure,0.86578369140625
1743184641.288324,pressure,0.7484943866729736
1743184641.2893949,pressure,0.749563455581665
1743184641.406268,pressure,0.8664767742156982
1743184642.290161,pressure,0.7494921684265137
1743184642.2906423,pressure,0.7499892711639404
1743184642.4072266,pressure,0.8665335178375244
1743184643.2913258,pressure,0.7495408058166504
1743184643.2921016,pressure,0.7502486705780029
1743184643.4078789,pressure,0.8661437034606934
1743184644.2925508,pressure,0.7500205039978027
1743184644.293851,pressure,0.7510697841644287
1743184644.4119275,pressure,0.869333028793335
1743184645.2937698,pressure,0.7504417896270752
1743184645.2954535,pressure,0.7520174980163574
1743184645.413323,pressure,0.8699991703033447
1743184646.295118,pressure,0.7508983612060547
1743184646.2968538,pressure,0.7525651454925537
1743184646.41603,pressure,0.8716692924499512
1743184647.297153,pressure,0.7518463134765625
1743184647.2980242,pressure,0.7526981830596924
1743184647.4182606,pressure,0.8728842735290527
1743184648.298192,pressure,0.7522721290588379
1743184648.2990055,pressure,0.7530651092529297
1743184648.419672,pressure,0.8738059997558594
1743184649.2993336,pressure,0.7528383731842041
1743184649.3005776,pressure,0.7540223598480225
1743184649.4216673,pressure,0.8751797676086426
1743184650.3006039,pressure,0.7532579898834229
1743184650.3019974,pressure,0.7545413970947266
1743184650.4230077,pressure,0.8756124973297119
1743184651.3020506,pressure,0.7538347244262695
1743184651.3038886,pressure,0.7554528713226318
1743184651.4245872,pressure,0.8764870166778564
1743184652.30429,pressure,0.755659818649292
1743184652.3062527,pressure,0.7576766014099121
1743184652.4254858,pressure,0.8768696784973145
1743184653.3054378,pressure,0.75563645362854
1743184653.3071053,pressure,0.7574512958526611
1743184653.426378,pressure,0.8768010139465332
1743184654.3067365,pressure,0.756056547164917
1743184654.3081634,pressure,0.757443904876709
1743184654.4307563,pressure,0.8800876140594482
1743184655.3081305,pressure,0.7562839984893799
1743184655.3093193,pressure,0.7574231624603271
1743184655.4317584,pressure,0.879859447479248
1743184656.3094552,pressure,0.7565083503723145
1743184656.3103092,pressure,0.7573568820953369
1743184656.433772,pressure,0.8808329105377197
1743184657.3104334,pressure,0.756819486618042
1743184657.3128757,pressure,0.7592289447784424
1743184657.4353955,pressure,0.8817534446716309
1743184658.3117118,pressure,0.7567369937896729
1743184658.3142025,pressure,0.7592346668243408
1743184658.436443,pressure,0.881575345993042
1743184659.3133628,pressure,0.7570505142211914
1743184659.3156636,pressure,0.7593657970428467
1743184659.439318,pressure,0.8828315734863281
1743184660.314668,pressure,0.757624626159668
1743184660.3169801,pressure,0.7599732875823975
1743184660.441144,pressure,0.8837659358978271
1743184661.3162656,pressure,0.7587246894836426
1743184661.3182018,pressure,0.7605555057525635
1743184661.4424677,pressure,0.8849494457244873
1743184662.3179312,pressure,0.7589340209960938
1743184662.319413,pressure,0.76082444190979
1743184662.4432309,pressure,0.8846185207366943
1743184663.3199553,pressure,0.7600710391998291
1743184663.3213966,pressure,0.761650800704956
1743184663.4439352,pressure,0.8842194080352783
1743184664.3226852,pressure,0.7621190547943115
1743184664.3242126,pressure,0.7632839679718018
1743184664.4453542,pressure,0.8848881721496582
1743184665.3257227,pressure,0.7636966705322266
1743184665.3264482,pressure,0.7646093368530273
1743184665.4465082,pressure,0.8848521709442139
1743184666.3280058,pressure,0.7656981945037842
1743184666.328694,pressure,0.7663917541503906
1743184666.4474459,pressure,0.8851869106292725
1743184667.328728,pressure,0.765225887298584
1743184667.3297064,pressure,0.7661964893341064
1743184667.4490082,pressure,0.8853645324707031
1743184668.3302238,pressure,0.7659978866577148
1743184668.3319366,pressure,0.7674534320831299
1743184668.4504054,pressure,0.8861801624298096
1743184669.3323119,pressure,0.7667887210845947
1743184669.333688,pressure,0.7681310176849365
1743184669.451736,pressure,0.8861503601074219
1743184670.333659,pressure,0.7668721675872803
1743184670.3354797,pressure,0.7687182426452637
1743184670.4535687,pressure,0.8868544101715088
1743184671.3354049,pressure,0.7674744129180908
1743184671.3371553,pressure,0.7691333293914795
1743184671.455263,pressure,0.8873317241668701
1743184672.3361578,pressure,0.7673768997192383
1743184672.3383558,pressure,0.7695331573486328
1743184672.4563973,pressure,0.887509822845459
1743184673.3383934,pressure,0.7682919502258301
1743184673.340575,pressure,0.7698686122894287
1743184673.4574835,pressure,0.8873903751373291
1743184674.3399405,pressure,0.7681338787078857
1743184674.3425274,pressure,0.7707405090332031
1743184674.458719,pressure,0.8869810104370117
1743184675.340974,pressure,0.7680346965789795
1743184675.3438542,pressure,0.7709038257598877
1743184675.4597962,pressure,0.886915922164917
1743184676.3427966,pressure,0.7681357860565186
1743184676.3451743,pressure,0.770521879196167
1743184676.4610584,pressure,0.8864517211914062
1743184677.3439143,pressure,0.768073558807373
1743184677.3465092,pressure,0.7706191539764404
1743184677.4626641,pressure,0.8866987228393555
1743184678.345167,pressure,0.7683374881744385
1743184678.3484905,pressure,0.7710747718811035
1743184678.4643831,pressure,0.8875064849853516
1743184679.3466444,pressure,0.7685563564300537
1743184679.3502126,pressure,0.772064208984375
1743184679.465479,pressure,0.8873908519744873
1743184680.3485904,pressure,0.7697410583496094
1743184680.3519073,pressure,0.7729973793029785
1743184681.3512306,pressure,0.771265983581543
1743184681.353415,pressure,0.7734544277191162
1743184682.353077,pressure,0.7716259956359863
