1745585475.4999325,light,0.29379868507385254
1745585476.5008159,light,0.29425835609436035
1745585477.5015733,light,0.2943754196166992
1745585478.5026026,light,0.2938570976257324
1745585479.5035634,light,0.29331040382385254
1745585480.227713,humidity,0.3346073627471924
1745585480.5042634,light,0.2937624454498291
1745585481.2287257,humidity,0.33495521545410156
1745585481.5082057,light,0.29726362228393555
1745585482.2297864,humidity,0.3355119228363037
1745585482.508825,light,0.2973651885986328
1745585483.2306201,humidity,0.33588194847106934
1745585483.509485,light,0.29735326766967773
1745585484.231339,humidity,0.33601999282836914
1745585484.5105052,light,0.29772114753723145
1745585485.2320747,humidity,0.33634090423583984
1745585485.5111961,light,0.2981438636779785
1745585486.2328546,humidity,0.33658838272094727
1745585486.5120478,light,0.29854297637939453
1745585487.2339714,humidity,0.3371117115020752
1745585487.5126655,light,0.29842281341552734
1745585488.2347608,humidity,0.33753395080566406
1745585488.5132477,light,0.2981836795806885
1745585489.235801,humidity,0.3379859924316406
1745585489.5138912,light,0.29814791679382324
1745585490.236622,humidity,0.3385007381439209
1745585490.5149543,light,0.2982351779937744
1745585491.2372723,humidity,0.33866357803344727
1745585491.5159013,light,0.2987194061279297
1745585492.2381334,humidity,0.3388667106628418
1745585492.516544,light,0.2987194061279297
1745585493.2387438,humidity,0.33907604217529297
1745585493.5169973,light,0.29837608337402344
1745585494.2393537,humidity,0.33899569511413574
1745585494.5179398,light,0.298992395401001
1745585495.240104,humidity,0.3390841484069824
1745585495.5189612,light,0.29920291900634766
1745585496.0896316,weather,0.4459874629974365
1745585496.2408533,humidity,0.33940887451171875
1745585496.519971,light,0.29958295822143555
1745585497.090369,weather,0.4463326930999756
1745585497.2421951,humidity,0.3401656150817871
1745585497.5250921,light,0.3044278621673584
1745585498.0910857,weather,0.4465329647064209
1745585498.2428722,humidity,0.3400402069091797
1745585498.5257742,light,0.30451273918151855
1745585499.0918326,weather,0.44656872749328613
1745585499.2437015,humidity,0.34021687507629395
1745585499.5265102,light,0.30472731590270996
1745585500.0924883,weather,0.44660186767578125
1745585500.2448354,humidity,0.3405418395996094
1745585500.5273147,light,0.3047306537628174
1745585501.093547,weather,0.44696593284606934
1745585501.2458346,humidity,0.34106874465942383
1745585501.5093188,pressure,0.5415124893188477
1745585501.5279367,light,0.3050246238708496
1745585502.0969255,weather,0.45004844665527344
1745585502.248332,humidity,0.3432483673095703
1745585502.5099788,pressure,0.5418393611907959
1745585502.5308924,light,0.30714845657348633
1745585503.0982566,weather,0.45050883293151855
1745585503.2494097,humidity,0.34363770484924316
1745585503.5106921,pressure,0.5421388149261475
1745585503.532181,light,0.3077883720397949
1745585504.0988092,weather,0.4503967761993408
1745585504.2513328,humidity,0.34502196311950684
1745585504.5115666,pressure,0.5424561500549316
1745585504.5329986,light,0.30841875076293945
1745585505.0997536,weather,0.4504706859588623
1745585505.2521567,humidity,0.34549975395202637
1745585505.5130517,pressure,0.5431187152862549
1745585505.5338826,light,0.30867648124694824
1745585506.1004608,weather,0.45083045959472656
1745585506.2529109,humidity,0.34575557708740234
1745585506.5137205,pressure,0.5434842109680176
1745585506.5346222,light,0.308804988861084
1745585507.10116,weather,0.4511282444000244
1745585507.2538385,humidity,0.3460407257080078
1745585507.5145905,pressure,0.5436561107635498
1745585507.535375,light,0.30914735794067383
1745585508.1018975,weather,0.4514892101287842
1745585508.2545326,humidity,0.34641456604003906
1745585508.515522,pressure,0.5439550876617432
1745585508.5362456,light,0.3094325065612793
1745585509.1025922,weather,0.45183610916137695
1745585509.2553978,humidity,0.34680795669555664
1745585509.5161874,pressure,0.5442931652069092
1745585509.5369568,light,0.3096780776977539
1745585510.1041327,weather,0.4524965286254883
1745585510.2568438,humidity,0.34770774841308594
1745585510.517924,pressure,0.5454249382019043
1745585510.5381444,light,0.31037425994873047
1745585511.1048295,weather,0.4530599117279053
1745585511.2578337,humidity,0.3480401039123535
1745585511.5189235,pressure,0.5455241203308105
1745585511.5388424,light,0.31058764457702637
1745585512.1056757,weather,0.4531545639038086
1745585512.2585702,humidity,0.34816837310791016
1745585512.5196273,pressure,0.5459611415863037
1745585512.539643,light,0.3107109069824219
1745585513.1065197,weather,0.4535713195800781
1745585513.2596025,humidity,0.3485114574432373
1745585513.5218914,pressure,0.5477488040924072
1745585513.5405521,light,0.3112311363220215
1745585514.1071477,weather,0.4538004398345947
1745585514.2606535,humidity,0.3489353656768799
1745585514.5227714,pressure,0.5481300354003906
1745585514.5413687,light,0.3117964267730713
1745585515.107973,weather,0.45407581329345703
1745585515.261461,humidity,0.34921884536743164
1745585515.52352,pressure,0.5483715534210205
1745585515.5422263,light,0.3120615482330322
1745585516.1085396,weather,0.4526822566986084
1745585516.2621117,humidity,0.34751033782958984
1745585516.5250583,pressure,0.5492970943450928
1745585516.5431426,light,0.31216931343078613
1745585517.1090074,weather,0.45255589485168457
1745585517.2629576,humidity,0.3475310802459717
1745585517.5257783,pressure,0.5501246452331543
1745585517.5439086,light,0.3125331401824951
1745585518.109681,weather,0.45247697830200195
1745585518.263965,humidity,0.34796142578125
1745585518.5265646,pressure,0.5504333972930908
1745585518.5448494,light,0.31292200088500977
1745585519.1104646,weather,0.45157313346862793
1745585519.2648857,humidity,0.3478426933288574
1745585519.5274663,pressure,0.5506930351257324
1745585519.545936,light,0.3130989074707031
1745585520.111314,weather,0.4505913257598877
1745585520.2661586,humidity,0.3484623432159424
1745585520.528199,pressure,0.5510952472686768
1745585520.5472558,light,0.31358790397644043
1745585521.111973,weather,0.45084142684936523
1745585521.2672012,humidity,0.34825992584228516
1745585521.5291348,pressure,0.5513331890106201
1745585521.5480893,light,0.31380176544189453
1745585522.1126447,weather,0.4505915641784668
1745585522.2681706,humidity,0.3486344814300537
1745585522.5297794,pressure,0.5517754554748535
1745585522.5490458,light,0.31426167488098145
1745585523.1133296,weather,0.45045971870422363
1745585523.2688522,humidity,0.34881043434143066
1745585523.5308256,pressure,0.5518307685852051
1745585523.549949,light,0.3146803379058838
1745585524.1144652,weather,0.45095276832580566
1745585524.2698402,humidity,0.34901928901672363
1745585524.531701,pressure,0.5524344444274902
1745585524.5506883,light,0.31488800048828125
1745585525.1149788,weather,0.4493999481201172
1745585525.2705956,humidity,0.3493771553039551
1745585525.5325248,pressure,0.5525736808776855
1745585525.551826,light,0.3153388500213623
1745585526.1156967,weather,0.4497692584991455
1745585526.2716281,humidity,0.34975743293762207
1745585526.5341694,pressure,0.5533592700958252
1745585526.5528646,light,0.31559062004089355
1745585527.1164975,weather,0.4497392177581787
1745585527.2724955,humidity,0.3502771854400635
1745585527.5348554,pressure,0.5539488792419434
1745585527.5538392,light,0.3161327838897705
1745585528.117257,weather,0.4490940570831299
1745585528.2732763,humidity,0.35050463676452637
1745585528.5356688,pressure,0.5541484355926514
1745585528.554774,light,0.3167130947113037
1745585529.1179614,weather,0.44951796531677246
1745585529.2739007,humidity,0.350846529006958
1745585529.536548,pressure,0.5544569492340088
1745585529.5556436,light,0.3167238235473633
1745585530.118824,weather,0.4499337673187256
1745585530.275194,humidity,0.35131263732910156
1745585530.5375316,pressure,0.5548689365386963
1745585530.5564995,light,0.31720781326293945
1745585531.1193974,weather,0.4496629238128662
1745585531.2759602,humidity,0.3514978885650635
1745585531.5383058,pressure,0.5550589561462402
1745585531.5573459,light,0.31734251976013184
1745585532.1203284,weather,0.44902992248535156
1745585532.2771952,humidity,0.35187292098999023
1745585532.5390725,pressure,0.5553884506225586
1745585532.5580761,light,0.317751407623291
1745585533.1215215,weather,0.44933176040649414
1745585533.2787266,humidity,0.35298609733581543
1745585533.5398066,pressure,0.555741548538208
1745585533.5591683,light,0.3180267810821533
1745585534.1229694,weather,0.4505493640899658
1745585534.2793489,humidity,0.3532567024230957
1745585534.5410898,pressure,0.5564899444580078
1745585534.5604966,light,0.3186221122741699
1745585535.123741,weather,0.4507620334625244
1745585535.2802184,humidity,0.35327792167663574
1745585535.5420241,pressure,0.5569958686828613
1745585535.5612295,light,0.3185896873474121
1745585536.1247027,weather,0.4511559009552002
1745585536.280926,humidity,0.3527235984802246
1745585536.542656,pressure,0.5569748878479004
1745585536.5619652,light,0.3183865547180176
1745585537.1257043,weather,0.45186877250671387
1745585537.2815518,humidity,0.3525989055633545
1745585537.5432246,pressure,0.5569689273834229
1745585537.5629082,light,0.31862735748291016
1745585538.1266248,weather,0.4523191452026367
1745585538.2826276,humidity,0.35277581214904785
1745585538.5439901,pressure,0.5569782257080078
1745585538.5637326,light,0.3189074993133545
1745585539.1276639,weather,0.4526684284210205
1745585539.2834604,humidity,0.35298991203308105
1745585539.5448258,pressure,0.5573692321777344
1745585539.564468,light,0.3193058967590332
1745585540.1289985,weather,0.45325613021850586
1745585540.284963,humidity,0.3533923625946045
1745585540.5455866,pressure,0.5576419830322266
1745585540.5653021,light,0.3194262981414795
1745585541.1297667,weather,0.4538300037384033
1745585541.2857165,humidity,0.35350847244262695
1745585541.5462103,pressure,0.5575790405273438
1745585541.566041,light,0.31961703300476074
1745585542.1308808,weather,0.4539656639099121
1745585542.2865388,humidity,0.3537890911102295
1745585542.547016,pressure,0.5578067302703857
1745585542.5667562,light,0.3196873664855957
1745585543.1315792,weather,0.4543466567993164
1745585543.2879474,humidity,0.35463404655456543
1745585543.5483727,pressure,0.5586707592010498
1745585543.5695817,light,0.32187342643737793
1745585544.1368165,weather,0.4590780735015869
1745585544.2434046,sound,0.9881453514099121
1745585544.288704,humidity,0.3550422191619873
1745585544.5496843,pressure,0.5595600605010986
1745585544.5706606,light,0.32245779037475586
1745585545.1376712,weather,0.4590609073638916
1745585545.2442355,sound,0.9876010417938232
1745585545.289325,humidity,0.35457801818847656
1745585545.550599,pressure,0.5598609447479248
1745585545.5713732,light,0.3229713439941406
1745585546.1385636,weather,0.45932459831237793
1745585546.2450883,sound,0.9879183769226074
1745585546.289946,humidity,0.35456085205078125
1745585546.5518754,pressure,0.5606443881988525
1745585546.5720985,light,0.32317042350769043
1745585547.1392589,weather,0.4596850872039795
1745585547.2458055,sound,0.98807692527771
1745585547.2908401,humidity,0.3545701503753662
1745585547.55271,pressure,0.561046838760376
1745585547.5729253,light,0.32350993156433105
1745585548.1402721,weather,0.46012282371520996
1745585548.2468846,sound,0.9885110855102539
1745585548.2918901,humidity,0.35509324073791504
1745585548.5533643,pressure,0.5613296031951904
1745585548.573845,light,0.3238980770111084
1745585549.141184,weather,0.4605584144592285
1745585549.2475789,sound,0.9888615608215332
1745585549.2927797,humidity,0.35522007942199707
1745585549.5540974,pressure,0.5616343021392822
1745585549.5745735,light,0.32419681549072266
1745585550.1420536,weather,0.46103501319885254
1745585550.2487638,sound,0.9891190528869629
1745585550.293376,humidity,0.3549156188964844
1745585550.5558481,pressure,0.5626487731933594
1745585550.5752504,light,0.3231358528137207
1745585551.1431427,weather,0.4616367816925049
1745585551.2495127,sound,0.989509105682373
1745585551.2941837,humidity,0.3551952838897705
1745585551.5565238,pressure,0.5626547336578369
1745585551.5759494,light,0.3231379985809326
1745585552.1438215,weather,0.4618721008300781
1745585552.2503664,sound,0.989816427230835
1745585552.2949414,humidity,0.35507893562316895
1745585552.5572345,pressure,0.5629673004150391
1745585552.5768394,light,0.3234670162200928
1745585553.1446354,weather,0.4620394706726074
1745585553.2510307,sound,0.9901158809661865
1745585553.2957964,humidity,0.3553612232208252
1745585553.5580478,pressure,0.563300609588623
1745585553.5776927,light,0.32381510734558105
1745585554.1456246,weather,0.46235132217407227
1745585554.251766,sound,0.9904096126556396
1745585554.2970243,humidity,0.355881929397583
1745585554.5587897,pressure,0.5636088848114014
1745585554.5785494,light,0.32395100593566895
1745585555.1462858,weather,0.4627370834350586
1745585555.2525659,sound,0.9906177520751953
1745585555.2978296,humidity,0.35609960556030273
1745585555.5596855,pressure,0.5637826919555664
1745585555.5793304,light,0.324321985244751
1745585556.14713,weather,0.4629039764404297
1745585556.253294,sound,0.9905450344085693
1745585556.298517,humidity,0.35648488998413086
1745585556.560714,pressure,0.564178466796875
1745585556.580197,light,0.32480812072753906
1745585557.1478481,weather,0.4632582664489746
1745585557.2540927,sound,0.990755558013916
1745585557.2994764,humidity,0.3567030429840088
1745585557.561513,pressure,0.5618207454681396
1745585557.5808713,light,0.3245856761932373
1745585558.1486115,weather,0.46358799934387207
1745585558.2552931,sound,0.9913756847381592
1745585558.3003018,humidity,0.357252836227417
1745585558.562603,pressure,0.562551736831665
1745585558.581768,light,0.32480931282043457
1745585559.1492887,weather,0.4635312557220459
1745585559.2573884,sound,0.9926919937133789
1745585559.3011732,humidity,0.35741186141967773
1745585559.5633745,pressure,0.5625655651092529
1745585559.5826256,light,0.3252532482147217
1745585560.1502957,weather,0.4640316963195801
1745585560.2593832,sound,0.9927802085876465
1745585560.301955,humidity,0.35750579833984375
1745585560.5643547,pressure,0.5627305507659912
1745585560.583803,light,0.32523584365844727
1745585561.1511095,weather,0.46452784538269043
1745585561.2604027,sound,0.993943452835083
1745585561.3026357,humidity,0.3570139408111572
1745585561.5652902,pressure,0.5626678466796875
1745585561.5844903,light,0.3251502513885498
1745585562.151863,weather,0.4647061824798584
1745585562.2613049,sound,0.994060754776001
1745585562.3032646,humidity,0.3571453094482422
1745585562.5660987,pressure,0.5628504753112793
1745585562.585659,light,0.3254551887512207
1745585563.152577,weather,0.4647672176361084
1745585563.2621796,sound,0.9946680068969727
1745585563.3039956,humidity,0.35729503631591797
1745585563.5671077,pressure,0.5631670951843262
1745585563.5864844,light,0.3261098861694336
1745585564.1541073,weather,0.4656956195831299
1745585564.2629838,sound,0.9952449798583984
1745585564.3048346,humidity,0.3576326370239258
1745585564.5679672,pressure,0.5633447170257568
1745585564.5871844,light,0.326397180557251
1745585565.1551282,weather,0.4662313461303711
1745585565.2638285,sound,0.9954299926757812
1745585565.3055131,humidity,0.3579113483428955
1745585565.568642,pressure,0.5634346008300781
1745585565.5881639,light,0.32675909996032715
1745585566.1559315,weather,0.46647024154663086
1745585566.2647698,sound,0.9958455562591553
1745585566.306349,humidity,0.35799455642700195
1745585566.5693505,pressure,0.563474178314209
1745585566.5890875,light,0.32701730728149414
1745585567.156849,weather,0.4666304588317871
1745585567.265539,sound,0.9963159561157227
1745585567.307067,humidity,0.3580207824707031
1745585567.570094,pressure,0.5635280609130859
1745585567.5898814,light,0.3273141384124756
1745585568.1576893,weather,0.46680450439453125
1745585568.26638,sound,0.9965410232543945
1745585568.3077512,humidity,0.35832738876342773
1745585568.570831,pressure,0.5638580322265625
1745585568.5909147,light,0.32769346237182617
1745585569.158557,weather,0.4668142795562744
1745585569.26726,sound,0.9968123435974121
1745585569.3089764,humidity,0.35834836959838867
1745585569.5716836,pressure,0.56398606300354
1745585569.5917528,light,0.32714414596557617
1745585570.1596396,weather,0.4676704406738281
1745585570.2698877,sound,0.9988272190093994
1745585570.3100085,humidity,0.35945773124694824
1745585570.572573,pressure,0.5642030239105225
1745585570.592687,light,0.32764434814453125
1745585571.160684,weather,0.4681823253631592
1745585571.271071,sound,0.9997076988220215
1745585571.3108597,humidity,0.3596210479736328
1745585571.574185,pressure,0.5646891593933105
1745585571.593548,light,0.3273429870605469
1745585572.161553,weather,0.46831274032592773
1745585572.2718215,sound,0.998896598815918
1745585572.3116803,humidity,0.35985565185546875
1745585572.57487,pressure,0.5654430389404297
1745585572.594649,light,0.32764291763305664
1745585573.162316,weather,0.4686713218688965
1745585573.2726827,sound,0.9989783763885498
1745585573.3125718,humidity,0.36002540588378906
1745585573.5758014,pressure,0.5656487941741943
1745585573.595631,light,0.32780933380126953
1745585574.163928,weather,0.4696662425994873
1745585574.27325,sound,0.9991705417633057
1745585574.3134766,humidity,0.36041927337646484
1745585574.577031,pressure,0.5660200119018555
1745585574.5963778,light,0.32782649993896484
1745585575.1647608,weather,0.4701049327850342
1745585575.2740412,sound,0.998892068862915
1745585575.3153796,humidity,0.3608248233795166
1745585575.5779665,pressure,0.5669405460357666
1745585575.5972126,light,0.3280625343322754
1745585576.1655178,weather,0.4698481559753418
1745585576.274916,sound,0.9992353916168213
1745585576.3162503,humidity,0.36212658882141113
1745585576.5787067,pressure,0.567147970199585
1745585576.5984817,light,0.32858824729919434
1745585577.166215,weather,0.4700932502746582
1745585577.2756016,sound,0.9990921020507812
1745585577.3168983,humidity,0.36180830001831055
1745585577.5793326,pressure,0.5673081874847412
1745585577.5992553,light,0.3290994167327881
1745585578.166891,weather,0.4703216552734375
1745585578.2773058,sound,0.999549388885498
1745585578.3178039,humidity,0.3620617389678955
1745585578.579982,pressure,0.5675601959228516
1745585578.599921,light,0.3292732238769531
1745585579.1683655,weather,0.4711887836456299
1745585579.277943,sound,1.0001912117004395
1745585579.318473,humidity,0.3621554374694824
1745585579.5809705,pressure,0.5678553581237793
1745585579.6006923,light,0.32958006858825684
1745585580.169283,weather,0.47175049781799316
1745585580.2793992,sound,1.0008480548858643
1745585580.3195045,humidity,0.36266231536865234
1745585580.5826256,pressure,0.5684115886688232
1745585580.6016836,light,0.32993578910827637
1745585581.1700377,weather,0.47206687927246094
1745585581.2802968,sound,1.0012884140014648
1745585581.3203263,humidity,0.3629443645477295
1745585581.5833511,pressure,0.5688796043395996
1745585581.6027102,light,0.3295261859893799
1745585582.171081,weather,0.47233128547668457
1745585582.2809823,sound,1.000519037246704
1745585582.3211918,humidity,0.36311960220336914
1745585582.5841296,pressure,0.5691874027252197
1745585582.60361,light,0.33004331588745117
1745585583.171914,weather,0.4727332592010498
1745585583.281771,sound,1.0006954669952393
1745585583.3218472,humidity,0.3634672164916992
1745585583.585124,pressure,0.5696394443511963
1745585583.604365,light,0.33027100563049316
1745585584.1726737,weather,0.4728720188140869
1745585584.2823603,sound,1.0009090900421143
1745585584.2828436,sound,0.0009279251098632812
1745585584.3227255,humidity,0.3638269901275635
1745585584.5858064,pressure,0.5699882507324219
1745585584.6051407,light,0.33046579360961914
1745585585.173377,weather,0.47332763671875
1745585585.2832778,sound,0.0011491775512695312
1745585585.3235576,humidity,0.36424994468688965
1745585585.586704,pressure,0.5703017711639404
1745585585.6062238,light,0.33112335205078125
