1745585475.4999325,light,0.29379868507385254
1745585586.1741207,weather,0.47347140312194824
1745585586.284257,sound,0.0016400814056396484
1745585586.3244045,humidity,0.36478447914123535
1745585586.5873497,pressure,0.5706291198730469
1745585586.6070518,light,0.33048081398010254
1745585587.1751297,weather,0.4735138416290283
1745585587.2852502,sound,0.001967906951904297
1745585587.3252418,humidity,0.365067720413208
1745585587.588113,pressure,0.5708084106445312
1745585587.6079662,light,0.33090662956237793
1745585588.1760259,weather,0.47380805015563965
1745585588.285947,sound,0.0021257400512695312
1745585588.3260653,humidity,0.3655076026916504
1745585588.588938,pressure,0.5709924697875977
1745585588.6095643,light,0.331712007522583
1745585589.1766758,weather,0.4741964340209961
1745585589.2866914,sound,0.002050638198852539
1745585589.3270905,humidity,0.3659672737121582
1745585589.5897682,pressure,0.5712683200836182
1745585589.6103394,light,0.33234333992004395
1745585590.1785843,weather,0.47441983222961426
1745585590.2872252,sound,0.002295255661010742
1745585590.3287678,humidity,0.3674335479736328
1745585590.5909295,pressure,0.571840763092041
1745585590.6112528,light,0.33288145065307617
1745585591.1799798,weather,0.47655653953552246
1745585591.2878997,sound,0.002451181411743164
1745585591.3302097,humidity,0.3673555850982666
1745585591.5918045,pressure,0.572073221206665
1745585591.612097,light,0.3326702117919922
1745585592.1806865,weather,0.4767758846282959
1745585592.288724,sound,0.0022695064544677734
1745585592.3311884,humidity,0.36779046058654785
1745585592.59269,pressure,0.5721302032470703
1745585592.612851,light,0.3328416347503662
1745585593.1813092,weather,0.4769096374511719
1745585593.2894492,sound,0.002369403839111328
1745585593.3320003,humidity,0.3680739402770996
1745585593.5933473,pressure,0.572514533996582
1745585593.6135008,light,0.33236122131347656
1745585594.1818788,weather,0.47699880599975586
1745585594.2901137,sound,0.002756357192993164
1745585594.3330204,humidity,0.36864209175109863
1745585594.5941367,pressure,0.5727066993713379
1745585594.6142416,light,0.33228516578674316
1745585595.182612,weather,0.4771149158477783
1745585595.290649,sound,0.0028276443481445312
1745585595.3338988,humidity,0.3689100742340088
1745585595.595192,pressure,0.5732851028442383
1745585595.6150675,light,0.33248019218444824
1745585596.1832345,weather,0.4770050048828125
1745585596.291352,sound,0.002770662307739258
1745585596.3349245,humidity,0.36939239501953125
1745585596.5966864,pressure,0.5744509696960449
1745585596.6159225,light,0.33275413513183594
1745585597.183903,weather,0.47718191146850586
1745585597.2925353,sound,0.003256559371948242
1745585597.3359706,humidity,0.3696897029876709
1745585597.5972962,pressure,0.5745546817779541
1745585597.6170022,light,0.33319830894470215
1745585598.1845458,weather,0.4773120880126953
1745585598.2932537,sound,0.0037720203399658203
1745585598.336672,humidity,0.3698399066925049
1745585598.5983481,pressure,0.5749931335449219
1745585598.618066,light,0.33377838134765625
1745585599.1852057,weather,0.4775395393371582
1745585599.2939415,sound,0.003597736358642578
1745585599.3373096,humidity,0.37008094787597656
1745585599.5992334,pressure,0.575507402420044
1745585599.6189985,light,0.3340573310852051
1745585600.185842,weather,0.47771573066711426
1745585600.2945893,sound,0.0037102699279785156
1745585600.338072,humidity,0.3701627254486084
1745585600.601207,pressure,0.5763862133026123
1745585600.619878,light,0.334578275680542
1745585601.1866071,weather,0.478008508682251
1745585601.295715,sound,0.003965616226196289
1745585601.3388863,humidity,0.3704798221588135
1745585601.6021857,pressure,0.5767908096313477
1745585601.620551,light,0.3344695568084717
1745585602.1872902,weather,0.4782588481903076
1745585602.296917,sound,0.0047228336334228516
1745585602.3395836,humidity,0.37087202072143555
1745585602.6030245,pressure,0.5772011280059814
1745585602.621238,light,0.33465147018432617
1745585603.1880736,weather,0.4771761894226074
1745585603.2980208,sound,0.005095481872558594
1745585603.3403654,humidity,0.3709735870361328
1745585603.6037226,pressure,0.5775189399719238
1745585603.622053,light,0.3348984718322754
1745585604.1889381,weather,0.47754907608032227
1745585604.298829,sound,0.005753040313720703
1745585604.3412373,humidity,0.37135934829711914
1745585604.604623,pressure,0.5778486728668213
1745585604.6227155,light,0.33527135848999023
1745585605.1896303,weather,0.47736430168151855
1745585605.299501,sound,0.005812883377075195
1745585605.3422468,humidity,0.3715686798095703
1745585605.6053178,pressure,0.578277587890625
1745585605.6235957,light,0.3355438709259033
1745585606.190328,weather,0.477463960647583
1745585606.3002164,sound,0.0056629180908203125
1745585606.3432443,humidity,0.3721163272857666
1745585606.6069367,pressure,0.5792334079742432
1745585606.624361,light,0.33574891090393066
1745585607.1911945,weather,0.4778571128845215
1745585607.3015466,sound,0.006342887878417969
1745585607.3440826,humidity,0.37256336212158203
1745585607.6078844,pressure,0.5794503688812256
1745585607.6250057,light,0.3360710144042969
1745585608.1919763,weather,0.4770936965942383
1745585608.3021622,sound,0.006684780120849609
1745585608.3449452,humidity,0.37280917167663574
1745585608.6085606,pressure,0.5793972015380859
1745585608.6256902,light,0.33628010749816895
1745585609.1929088,weather,0.4774973392486572
1745585609.3030214,sound,0.007010221481323242
1745585609.3466566,humidity,0.3737335205078125
1745585609.6093192,pressure,0.57938551902771
1745585609.6272604,light,0.3373715877532959
1745585610.1939282,weather,0.4778752326965332
1745585610.3037882,sound,0.0073392391204833984
1745585610.347397,humidity,0.3743314743041992
1745585610.610102,pressure,0.5797069072723389
1745585610.6284506,light,0.33789801597595215
1745585611.1950214,weather,0.4783947467803955
1745585611.3048992,sound,0.00757288932800293
1745585611.3483312,humidity,0.3744330406188965
1745585611.6108608,pressure,0.5795638561248779
1745585611.6292257,light,0.33830690383911133
1745585612.1965103,weather,0.47879600524902344
1745585612.3059022,sound,0.00815129280090332
1745585612.3491933,humidity,0.3750326633453369
1745585612.611957,pressure,0.580153226852417
1745585612.6302354,light,0.33844590187072754
1745585613.1971834,weather,0.47971606254577637
1745585613.3065746,sound,0.008370637893676758
1745585613.349876,humidity,0.3749685287475586
1745585613.6128116,pressure,0.5806128978729248
1745585613.6310143,light,0.3386380672454834
1745585614.1984518,weather,0.4804697036743164
1745585614.3072374,sound,0.008649826049804688
1745585614.3506331,humidity,0.37529420852661133
1745585614.6134937,pressure,0.5809974670410156
1745585614.6318147,light,0.33882880210876465
1745585615.199574,weather,0.48104023933410645
1745585615.3078444,sound,0.008404970169067383
1745585615.3514857,humidity,0.37549829483032227
1745585615.6145613,pressure,0.5815002918243408
1745585615.6327047,light,0.3390939235687256
1745585616.2005968,weather,0.48092150688171387
1745585616.3086135,sound,0.008723020553588867
1745585616.3523088,humidity,0.3757050037384033
1745585616.6151881,pressure,0.5818605422973633
1745585616.6337304,light,0.33954691886901855
1745585617.2012722,weather,0.48136425018310547
1745585617.30949,sound,0.00883936882019043
1745585617.3529782,humidity,0.3759322166442871
1745585617.6158016,pressure,0.5818765163421631
1745585617.6346216,light,0.3396899700164795
1745585618.2020855,weather,0.48161911964416504
1745585618.310164,sound,0.00901651382446289
1745585618.3536448,humidity,0.37607431411743164
1745585618.616562,pressure,0.5820190906524658
1745585618.6352172,light,0.3397984504699707
1745585619.203062,weather,0.48204731941223145
1745585619.3109941,sound,0.009417057037353516
1745585619.355016,humidity,0.37659406661987305
1745585619.6172168,pressure,0.5821175575256348
1745585619.635839,light,0.33989620208740234
1745585620.2048967,weather,0.48360252380371094
1745585620.3120809,sound,0.009826898574829102
1745585620.3559847,humidity,0.3774607181549072
1745585620.6180573,pressure,0.5823485851287842
1745585620.6369026,light,0.3404257297515869
1745585621.2058258,weather,0.48401975631713867
1745585621.312815,sound,0.009907007217407227
1745585621.3568149,humidity,0.37741589546203613
1745585621.6189153,pressure,0.5822451114654541
1745585621.6377647,light,0.34053921699523926
1745585622.2065456,weather,0.48419785499572754
1745585622.313636,sound,0.010082483291625977
1745585622.3576155,humidity,0.37770891189575195
1745585622.6197507,pressure,0.5824968814849854
1745585622.6385155,light,0.3407435417175293
1745585623.2071497,weather,0.48431968688964844
1745585623.314911,sound,0.01083993911743164
1745585623.3583379,humidity,0.3777487277984619
1745585623.620334,pressure,0.5827217102050781
1745585623.639212,light,0.3409116268157959
1745585624.2079842,weather,0.4845542907714844
1745585624.3156896,sound,0.011285543441772461
1745585624.359085,humidity,0.3778665065765381
1745585624.6209314,pressure,0.5828602313995361
1745585624.6400228,light,0.3413221836090088
1745585625.2088346,weather,0.48499417304992676
1745585625.3165822,sound,0.011539697647094727
1745585625.3601232,humidity,0.3782937526702881
1745585625.6217191,pressure,0.583143949508667
1745585625.6407895,light,0.34134984016418457
1745585626.20953,weather,0.4851508140563965
1745585626.3173184,sound,0.011290550231933594
1745585626.3607895,humidity,0.37870073318481445
1745585626.622305,pressure,0.5834310054779053
1745585626.6418035,light,0.3416717052459717
1745585627.2106586,weather,0.48563075065612793
1745585627.3180966,sound,0.011649847030639648
1745585627.3618352,humidity,0.37917089462280273
1745585627.623457,pressure,0.5840592384338379
1745585627.6425865,light,0.34212279319763184
1745585628.2113037,weather,0.4844486713409424
1745585628.318825,sound,0.011546134948730469
1745585628.3625264,humidity,0.37944912910461426
1745585628.6246562,pressure,0.583721399307251
1745585628.643293,light,0.3420698642730713
1745585629.2120328,weather,0.4843616485595703
1745585629.3195229,sound,0.01169276237487793
1745585629.3632116,humidity,0.3795440196990967
1745585629.6257105,pressure,0.5840845108032227
1745585629.6440136,light,0.3422739505767822
1745585630.2126706,weather,0.48450589179992676
1745585630.3206055,sound,0.01221919059753418
1745585630.3641324,humidity,0.3799479007720947
1745585630.626583,pressure,0.5843603610992432
1745585630.6448088,light,0.3426790237426758
1745585631.2134717,weather,0.48419642448425293
1745585631.3213413,sound,0.012598752975463867
1745585631.365147,humidity,0.37930893898010254
1745585631.6277611,pressure,0.5849308967590332
1745585631.6457567,light,0.34277820587158203
1745585632.2143497,weather,0.48424458503723145
1745585632.3220358,sound,0.012822151184082031
1745585632.3658276,humidity,0.3795957565307617
1745585632.6287873,pressure,0.5852172374725342
1745585632.6463952,light,0.3429398536682129
1745585633.2151585,weather,0.4845278263092041
1745585633.3228514,sound,0.012911796569824219
1745585633.3667164,humidity,0.3797726631164551
1745585633.629392,pressure,0.5845608711242676
1745585633.6470318,light,0.34303784370422363
1745585634.2162263,weather,0.48467373847961426
1745585634.323977,sound,0.013113737106323242
1745585634.3676739,humidity,0.38016843795776367
1745585634.6301744,pressure,0.5846614837646484
1745585634.6478655,light,0.3432590961456299
1745585635.216768,weather,0.4847850799560547
1745585635.3247674,sound,0.013486385345458984
1745585635.3684788,humidity,0.38034534454345703
1745585635.6311896,pressure,0.5849003791809082
1745585635.6485174,light,0.34322214126586914
1745585636.2173245,weather,0.48487329483032227
1745585636.3255694,sound,0.013802766799926758
1745585636.369477,humidity,0.38080644607543945
1745585636.631979,pressure,0.5852043628692627
1745585636.6494753,light,0.3435094356536865
1745585637.2179701,weather,0.4848177433013916
1745585637.3263853,sound,0.014019250869750977
1745585637.3705726,humidity,0.3811326026916504
1745585637.632661,pressure,0.5848169326782227
1745585637.6502569,light,0.3438546657562256
1745585638.2189102,weather,0.48493242263793945
1745585638.3272448,sound,0.01418447494506836
1745585638.3712292,humidity,0.38116979598999023
1745585638.6332054,pressure,0.584630012512207
1745585638.6509454,light,0.3436284065246582
1745585639.2198658,weather,0.48551058769226074
1745585639.3279161,sound,0.014588594436645508
1745585639.3721068,humidity,0.38139843940734863
1745585639.6342402,pressure,0.5849206447601318
1745585639.6526618,light,0.34496045112609863
1745585640.2205768,weather,0.4857206344604492
1745585640.3289971,sound,0.014809370040893555
1745585640.3730087,humidity,0.38198041915893555
1745585640.6348748,pressure,0.5853073596954346
1745585640.6533983,light,0.34501028060913086
1745585641.2213242,weather,0.48601675033569336
1745585641.3298745,sound,0.015226364135742188
1745585641.3737543,humidity,0.3817174434661865
1745585641.6354947,pressure,0.5851945877075195
1745585641.6549168,light,0.3460350036621094
1745585642.2222433,weather,0.4863154888153076
1745585642.3323514,sound,0.017194032669067383
1745585642.3749077,humidity,0.382244348526001
1745585642.6364958,pressure,0.5856668949127197
1745585642.656048,light,0.34645915031433105
1745585643.2228684,weather,0.48678159713745117
1745585643.3331723,sound,0.01697397232055664
1745585643.375908,humidity,0.3827371597290039
1745585643.6371167,pressure,0.5857141017913818
1745585643.6569085,light,0.34682226181030273
1745585644.2237642,weather,0.4871816635131836
1745585644.3338451,sound,0.01714920997619629
1745585644.3766894,humidity,0.3829495906829834
1745585644.6381752,pressure,0.5859477519989014
1745585644.6578417,light,0.34739208221435547
1745585645.224354,weather,0.487140417098999
1745585645.3348134,sound,0.017483949661254883
1745585645.3775678,humidity,0.383425235748291
1745585645.6388662,pressure,0.5860652923583984
1745585645.6586678,light,0.34758758544921875
1745585646.2252882,weather,0.487163782119751
1745585646.3355625,sound,0.01775193214416504
1745585646.37855,humidity,0.3833749294281006
1745585646.639989,pressure,0.5865833759307861
1745585646.6593635,light,0.3481004238128662
1745585647.2265534,weather,0.48790955543518066
1745585647.3367305,sound,0.018253564834594727
1745585647.3795097,humidity,0.38388967514038086
1745585647.6410105,pressure,0.587029218673706
1745585647.6606662,light,0.3488328456878662
1745585648.2275069,weather,0.48732829093933105
1745585648.3378437,sound,0.018964290618896484
1745585648.3806033,humidity,0.3841547966003418
1745585648.6417034,pressure,0.5868432521820068
1745585648.661583,light,0.34908223152160645
1745585649.2282887,weather,0.48659229278564453
1745585649.3387096,sound,0.019441843032836914
1745585649.381345,humidity,0.38451337814331055
1745585649.6427286,pressure,0.5870320796966553
1745585649.6623073,light,0.3490111827850342
1745585650.2288404,weather,0.4866816997528076
1745585650.3391697,sound,0.019605159759521484
1745585650.3819075,humidity,0.3847835063934326
1745585650.6433465,pressure,0.5874316692352295
1745585650.6631615,light,0.34837865829467773
1745585651.2296154,weather,0.4868135452270508
1745585651.3399847,sound,0.019820451736450195
1745585651.382919,humidity,0.38478970527648926
1745585651.6446524,pressure,0.5880181789398193
1745585651.6638846,light,0.34746623039245605
1745585652.230746,weather,0.48741960525512695
1745585652.3408375,sound,0.020206928253173828
1745585652.3838236,humidity,0.38541674613952637
1745585652.645563,pressure,0.587895393371582
1745585652.66479,light,0.34767937660217285
1745585653.2313688,weather,0.48775172233581543
1745585653.3416355,sound,0.020396947860717773
1745585653.3845353,humidity,0.3856174945831299
1745585653.6462352,pressure,0.5880804061889648
1745585653.6655948,light,0.3478367328643799
1745585654.2320442,weather,0.48780369758605957
1745585654.342275,sound,0.02069091796875
1745585654.3852184,humidity,0.3858177661895752
1745585654.6471846,pressure,0.5879833698272705
1745585654.6662455,light,0.34815192222595215
1745585655.2329125,weather,0.48810410499572754
1745585655.3433974,sound,0.02106785774230957
1745585655.3860395,humidity,0.38620901107788086
1745585655.6477962,pressure,0.5875914096832275
1745585655.6668231,light,0.3483870029449463
1745585656.233607,weather,0.48827576637268066
1745585656.3441086,sound,0.021495342254638672
1745585656.3867466,humidity,0.3865022659301758
1745585656.6488364,pressure,0.5881164073944092
1745585656.6676776,light,0.34876441955566406
1745585657.234651,weather,0.4886651039123535
1745585657.3451207,sound,0.021957874298095703
1745585657.3874545,humidity,0.38679003715515137
1745585657.6495864,pressure,0.5881731510162354
1745585657.6683018,light,0.34882307052612305
1745585658.235699,weather,0.489154577255249
1745585658.3461514,sound,0.02258014678955078
1745585658.388274,humidity,0.3865971565246582
1745585658.6503847,pressure,0.5884861946105957
1745585658.6691403,light,0.3492422103881836
1745585659.2367532,weather,0.4896535873413086
1745585659.3471045,sound,0.022955894470214844
1745585659.3890493,humidity,0.3868436813354492
1745585659.6509964,pressure,0.5884416103363037
1745585659.6698916,light,0.3496408462524414
1745585660.2376823,weather,0.4901762008666992
1745585660.3478732,sound,0.02332758903503418
1745585660.3901024,humidity,0.3872394561767578
1745585660.65165,pressure,0.5887057781219482
1745585660.6707087,light,0.3496522903442383
1745585661.2384017,weather,0.4899773597717285
1745585661.348789,sound,0.0236055850982666
1745585661.3911476,humidity,0.38782191276550293
1745585661.6523533,pressure,0.5889420509338379
1745585661.6713674,light,0.35000014305114746
1745585662.2391567,weather,0.4902076721191406
1745585662.3496976,sound,0.023589611053466797
1745585662.3920977,humidity,0.3880925178527832
1745585662.6530309,pressure,0.5892350673675537
1745585662.6721432,light,0.3502504825592041
1745585663.239858,weather,0.49041295051574707
1745585663.3505404,sound,0.023247718811035156
1745585663.3929734,humidity,0.38840818405151367
1745585663.653762,pressure,0.5896289348602295
1745585663.6728265,light,0.35021281242370605
1745585664.240691,weather,0.49084925651550293
1745585664.3513644,sound,0.023458480834960938
1745585664.3938518,humidity,0.38838934898376465
1745585664.6547973,pressure,0.5902273654937744
1745585664.6732976,light,0.3496713638305664
1745585665.2416008,weather,0.4909501075744629
1745585665.3522468,sound,0.02364182472229004
1745585665.3946114,humidity,0.3888566493988037
1745585665.6559083,pressure,0.5907988548278809
1745585665.6740851,light,0.3499257564544678
1745585666.2423854,weather,0.49138951301574707
1745585666.3531556,sound,0.023545503616333008
1745585666.3954694,humidity,0.38917016983032227
1745585666.6571522,pressure,0.5915675163269043
1745585666.6749105,light,0.35040855407714844
1745585667.2433646,weather,0.49173426628112793
1745585667.353912,sound,0.02355670928955078
1745585667.3962307,humidity,0.3893113136291504
1745585667.6580768,pressure,0.5920259952545166
1745585667.6758423,light,0.3508567810058594
1745585668.2442195,weather,0.49144887924194336
1745585668.3547828,sound,0.023921966552734375
1745585668.397063,humidity,0.3896670341491699
1745585668.65887,pressure,0.592416524887085
1745585668.6774101,light,0.35140538215637207
1745585669.2454104,weather,0.49228739738464355
1745585669.3554635,sound,0.023845195770263672
1745585669.3978047,humidity,0.38995957374572754
1745585669.6594641,pressure,0.5925030708312988
1745585669.6783018,light,0.352222204208374
1745585670.2460992,weather,0.49233365058898926
1745585670.3560708,sound,0.024062395095825195
1745585670.3985062,humidity,0.39018702507019043
1745585670.6602716,pressure,0.5928387641906738
1745585670.678979,light,0.3520846366882324
1745585671.2470338,weather,0.49281764030456543
1745585671.3570943,sound,0.024587631225585938
1745585671.3991766,humidity,0.3900763988494873
1745585671.660955,pressure,0.5931646823883057
1745585671.679924,light,0.351672887802124
1745585672.2478967,weather,0.49306225776672363
1745585672.357797,sound,0.024893999099731445
1745585672.4001632,humidity,0.39027833938598633
